
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 08/Mar/2023 09:43:45AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Notebook/BF linked for test case   : 42868
Validation Time(ms)                : 6595
Finished at                        : Wed Mar 08 09:46:56 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:56 EST 2023
Creating test case for Row #       : 1766
Validation Time(ms)                : 2504
Validation status                  : PASS
Short Desc                         : Ethnicty update from UI Base panel- multiple
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Update Ethnicity value from Base information panel for an existing member with a multiple ethnicity values stored.
Expected Results                   : UI:- Unable to update Ethnicity; error message banner is triggered with "Ethnicity must be OTHA when member has multiple values."- No changes to ethnicity values on Member Information panel- Ethnicity value in Base Information panel remains OTHADB: - No changes to new ethnicity table or t_re_base
Test Case ID for Row 1766          : 42869
Associated Req ID                  : 36495.06.06
Requirement linked for test case   : 42869
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42869
Validation Time(ms)                : 6700
Finished at                        : Wed Mar 08 09:47:03 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:03 EST 2023
Creating test case for Row #       : 1767
Validation Time(ms)                : 2404
Validation status                  : PASS
Short Desc                         : Ethnicity Related Data panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate new Ethnicity values and descriptions in new Ethnicity related data panel. Reference > Related data > Codes>Ethnicity
Expected Results                   : All valid ethnicity values and descriptions displayed in related data panel.
Test Case ID for Row 1767          : 42870
Associated Req ID                  : 36495.06.10
Requirement linked for test case   : 42870
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42870
Validation Time(ms)                : 6021
Finished at                        : Wed Mar 08 09:47:09 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:09 EST 2023
Creating test case for Row #       : 1768
Validation Time(ms)                : 2312
Validation status                  : PASS
Short Desc                         : Add/Modify/Delete Ethnicity from related data panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate ability to Add, Modify and Delete Ethnicity values/descriptions from related data panel.
Expected Results                   : Able to Add, Modify an Delete Ethnicity from related data panel.
Test Case ID for Row 1768          : 42871
Associated Req ID                  : 36495.06.10
Requirement linked for test case   : 42871
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42871
Validation Time(ms)                : 5874
Finished at                        : Wed Mar 08 09:47:15 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:15 EST 2023
Creating test case for Row #       : 1778
Validation Time(ms)                : 2220
Validation status                  : PASS
Short Desc                         : New value : CDE_LANG_WRITTEN
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a blank value for CDE_LANG_WRITTEN for a new member
Expected Results                   : Blank should translate to "ENGDEF"
Test Case ID for Row 1778          : 42872
Associated Req ID                  : 36495.07.001
Requirement linked for test case   : 42872
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42872
Validation Time(ms)                : 6077
Finished at                        : Wed Mar 08 09:47:21 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:21 EST 2023
Creating test case for Row #       : 1779
Validation Time(ms)                : 2396
Validation status                  : PASS
Short Desc                         : Wrtn L: "ENGDEF" as default when blank value sent
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send HIX file with the blank value for CDE_LANG_WRITTEN for a MHO member who already had a value for cde_lang_written
Expected Results                   : Blank value should translate to "ENGDEF" instead of ENG.
Test Case ID for Row 1779          : 42873
Associated Req ID                  : 36495.07.002
Requirement linked for test case   : 42873
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42873
Validation Time(ms)                : 6231
Finished at                        : Wed Mar 08 09:47:27 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:27 EST 2023
Creating test case for Row #       : 1780
Validation Time(ms)                : 2504
Validation status                  : PASS
Short Desc                         : Wrtn L: "ENGDEF" as default when invalid value sent
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send DSS file with the invalid value for CDE_LANG_WRITTEN for a HIX/MHO member  who already had a value for cde_lang_written
Expected Results                   : Invalid value  should translate to "ENGDEF" instead of ENG.
Test Case ID for Row 1780          : 42874
Associated Req ID                  : 36495.07.002
Requirement linked for test case   : 42874
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42874
Validation Time(ms)                : 6454
Finished at                        : Wed Mar 08 09:47:33 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:33 EST 2023
Creating test case for Row #       : 1781
Validation Time(ms)                : 2548
Validation status                  : PASS
Short Desc                         : Writn L: New Member: blank value
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send blank value for  cde_lang_written for a new member
Expected Results                   : Blank value should translate to "ENGDEF" instead of ENG.
Test Case ID for Row 1781          : 42875
Associated Req ID                  : 36495.07.002
Requirement linked for test case   : 42875
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42875
Validation Time(ms)                : 5949
Finished at                        : Wed Mar 08 09:47:39 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:39 EST 2023
Creating test case for Row #       : 1782
Validation Time(ms)                : 2628
Validation status                  : PASS
Short Desc                         : Writn L: New Member: Invalid value
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a invalid  value for  cde_lang_written for a new member
Expected Results                   : Invalid value  should translate to "ENGDEF" instead of ENG.
Test Case ID for Row 1782          : 42876
Associated Req ID                  : 36495.07.002
Requirement linked for test case   : 42876
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42876
Validation Time(ms)                : 6214
Finished at                        : Wed Mar 08 09:47:46 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:46 EST 2023
Creating test case for Row #       : 1783
Validation Time(ms)                : 2436
Validation status                  : PASS
Short Desc                         : Related data: cde_lang_written
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Go to Nav path: Reference > Related data > Codes
Expected Results                   : Check all the valid values attached in the requirement 36495.07.005
Test Case ID for Row 1783          : 42877
Associated Req ID                  : 36495.07.005
Requirement linked for test case   : 42877
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42877
Validation Time(ms)                : 6080
Finished at                        : Wed Mar 08 09:47:52 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:52 EST 2023
Creating test case for Row #       : 1772
Validation Time(ms)                : 2496
Validation status                  : PASS
Short Desc                         : New value : CDE_PRIMRY_LANG
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a blank value for CDE_PRIMRY_LANG for a new member from MHO
Expected Results                   : Blank should translate to "ENGDEF"
Test Case ID for Row 1772          : 42878
Associated Req ID                  : 36495.08.001
Requirement linked for test case   : 42878
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42878
Validation Time(ms)                : 6504
Finished at                        : Wed Mar 08 09:47:58 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:47:58 EST 2023
Creating test case for Row #       : 1773
Validation Time(ms)                : 2548
Validation status                  : PASS
Short Desc                         : "ENGDEF" as default when blank value sent
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send HIX file with the blank value for cde_primary_lang for a HIX member
Expected Results                   : Blank should translate to "ENGDEF"
Test Case ID for Row 1773          : 42879
Associated Req ID                  : 36495.08.002
Requirement linked for test case   : 42879
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42879
Validation Time(ms)                : 6182
Finished at                        : Wed Mar 08 09:48:04 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:04 EST 2023
Creating test case for Row #       : 1774
Validation Time(ms)                : 2421
Validation status                  : PASS
Short Desc                         : "ENGDEF" as default when invalid value sent
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send DSS file with the invalid value for cde_primary_lang for a HIX/MHO member
Expected Results                   : Blank should translate to "ENGDEF"
Test Case ID for Row 1774          : 42880
Associated Req ID                  : 36495.08.002
Requirement linked for test case   : 42880
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42880
Validation Time(ms)                : 6619
Finished at                        : Wed Mar 08 09:48:11 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:11 EST 2023
Creating test case for Row #       : 1775
Validation Time(ms)                : 2559
Validation status                  : PASS
Short Desc                         : No cde_primary_lang field; New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MHO file for new member without the cde_primary_lang field or value in the xml.
Expected Results                   : Value should default to "ENGDEF"
Test Case ID for Row 1775          : 42881
Associated Req ID                  : 36495.08.003
Requirement linked for test case   : 42881
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42881
Validation Time(ms)                : 6257
Finished at                        : Wed Mar 08 09:48:17 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:17 EST 2023
Creating test case for Row #       : 1776
Validation Time(ms)                : 2426
Validation status                  : PASS
Short Desc                         : No cde_primary_lang field; Existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MHO file for existing HIX member without the cde_primary_lang field or value in the xml.
Expected Results                   : Value should default to "ENGDEF"
Test Case ID for Row 1776          : 42882
Associated Req ID                  : 36495.08.003
Requirement linked for test case   : 42882
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42882
Validation Time(ms)                : 6205
Finished at                        : Wed Mar 08 09:48:23 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:23 EST 2023
Creating test case for Row #       : 1777
Validation Time(ms)                : 2615
Validation status                  : PASS
Short Desc                         : Related data:  cde_primry_lang
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Go to Nav path: Reference > Related data > Codes
Expected Results                   : Check all the valid values fpr  cde_primry_lang, attached in the requirement 36495.08.005
Test Case ID for Row 1777          : 42883
Associated Req ID                  : 36495.08.005
Requirement linked for test case   : 42883
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42883
Validation Time(ms)                : 7415
Finished at                        : Wed Mar 08 09:48:31 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:31 EST 2023
Creating test case for Row #       : 1784
Validation Time(ms)                : 3011
Validation status                  : PASS
Short Desc                         : New Sexual Orientation values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate new Sexual Orientation field "CDE_SEXUAL_ORIENT" values and descriptions are added to the DB under Table - T_CDE_SEXUAL_ORIENTATION.
Expected Results                   : Sexual Orientation values and descriptions are as below:Valid value: "BISEXUAL" Value description: "Bisexual"Valid value: "HETEROSEXUAL" Value description: "Straight or heterosexual"Valid value: "HOMOSEXUAL" Value description: "Lesbian or gay"Valid value: "QUEER" Value description: "Queer, pansexual, and/or questioning"Valid value: "OTHER" Value description: "Something else"Valid value: "DONTKNOW" Value description: "Don't know"Valid value: "A-CNTA" Value description: "Choose not to answer"
Test Case ID for Row 1784          : 42884
Associated Req ID                  : 36495.11.001
Requirement linked for test case   : 42884
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42884
Validation Time(ms)                : 7670
Finished at                        : Wed Mar 08 09:48:38 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:38 EST 2023
Creating test case for Row #       : 1785
Validation Time(ms)                : 2722
Validation status                  : PASS
Short Desc                         : 5 SO values for a new/existing member from MHO or HIX.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate 5 values are stored under table  T_CDE_SEXUAL_ORIENTATION for a member.1. Send a transaction from MHO for a New member with 5 valid values for cde_sexual_orient and verify 5 valid values are added in the DB.2. Send a transaction from MHO for an Existing member with 5 valid values for cde_sexual_orient and verify 5 latest valid values are updated in the DB.3. Send a transaction from HIX for a New member with 5 valid values for cde_sexual_orient and verify 5 valid values are added in the DB.4. Send a transaction from HIX for an Existing member with 5 valid values for cde_sexual_orient and verify 5 latest valid values are updated in the DB.
Expected Results                   : Validate under table - T_CDE_SEXUAL_ORIENTATION.1 - 5 valid sexual orientation values are added in the DB.2 - 5 valid sexual orientation values are updated in the DB.3 - 5 valid sexual orientationvalues are added in the DB.4 - 5 valid sexual orientation values are updated in the DB.
Test Case ID for Row 1785          : 42885
Associated Req ID                  : 36495.11.005
Requirement linked for test case   : 42885
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42885
Validation Time(ms)                : 7375
Finished at                        : Wed Mar 08 09:48:46 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:46 EST 2023
Creating test case for Row #       : 1786
Validation Time(ms)                : 2675
Validation status                  : PASS
Short Desc                         : More than 5 SO values for a new/existing member from MHO/HIX.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate max of 5 values are stored under table  T_CDE_SEXUAL_ORIENTATION for a member.1. Send a transaction from MHO for a New member with more than 5 valid values for cde_sexual_orient and verify only 5 valid values are added in the DB.2. Send a transaction from MHO for an Existing member with more than 5 valid values for cde_sexual_orient and verify only 5 latest valid values are updated in the DB.3. Send a transaction from HIX for a New member with more than 5 valid values for cde_sexual_orient and verify only 5 valid values are added in the DB.4. Send a transaction from HIX for an Existing member with more than 5 valid values for cde_sexual_orient and verify only 5 latest valid values are updated in the DB.
Expected Results                   : Validate under table - T_CDE_SEXUAL_ORIENTATION.1 - 5 valid sexual orientation values are added in the DB.2 - Only 5 latest valid sexual orientation values are updated in the DB.3 - 5 valid sexual orientation values are added in the DB.4 - Only 5 latest valid sexual orientation values are updated in the DB.
Test Case ID for Row 1786          : 42886
Associated Req ID                  : 36495.11.005
Requirement linked for test case   : 42886
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42886
Validation Time(ms)                : 7344
Finished at                        : Wed Mar 08 09:48:53 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:48:53 EST 2023
Creating test case for Row #       : 1787
Validation Time(ms)                : 2550
Validation status                  : PASS
Short Desc                         : Don't aggregate SO values from different sources for a member.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate the sexual orientation values are not aggregated from diferent agency sources.Step 1 - Send a transaction from MHO for a member with 4 valid values for cde_sexual_orient Step 2 - Verify database has 4 valid values from agency MHO.Step 3 -  After few minutes or next day send a transaction from HIX for that member with 3 valid values for cde_sexual_orient.Step 4 - Verify 3 database has now 3 valid values from HIX.
Expected Results                   : Sexual orientation field is updated by one agency source at a time.All previously stored value(s) for sexual orientation and source agency code values are replaced by the latest agency.
Test Case ID for Row 1787          : 42887
Associated Req ID                  : 36495.11.006
Requirement linked for test case   : 42887
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42887
Validation Time(ms)                : 6606
Finished at                        : Wed Mar 08 09:49:00 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:00 EST 2023
Creating test case for Row #       : 1788
Validation Time(ms)                : 2506
Validation status                  : PASS
Short Desc                         : Store only valid values for SO.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate If source agencies (HIX/MHO) sends multiple cde_sexual_orient values that contains both valid and invalid values, then only Valid values are stored in DB and invalid values are ignored. Also warning message is displayed.  Example 1 - Agency sends Invalid values (HETERO and OTHA ) and Valid value (QUEER) for a new member.Expected result -  - Ignore invalid values.  - Display warning message " All invalid values for cde_sexual_orient are ignored or Invalid cde_sexual_orient code".  - Do not reject the transaction. - Store value = QUEER in DB.Example 2 - Agency sends Invalid values (HETERO and OTHA ) and Valid value (QUEER) for an existing member.Expected result -  - Ignore invalid values.  - Display warning message " All invalid values for cde_sexual_orient are ignored or Invalid cde_sexual_orient code".  - Do not reject the transaction. - Do not update field. - Retain previously stored value(s) in DB.
Expected Results                   : Only Valid Values are stored for a new member and previous values are retained for an existing members in DB
Test Case ID for Row 1788          : 42888
Associated Req ID                  : 36495.11.010
Requirement linked for test case   : 42888
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42888
Validation Time(ms)                : 7017
Finished at                        : Wed Mar 08 09:49:07 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:07 EST 2023
Creating test case for Row #       : 1789
Validation Time(ms)                : 2418
Validation status                  : PASS
Short Desc                         : Reject/Ignore Invalid values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate If agency source (HIX/MHO) sends Invalid values in an incoming transaction, then field is rejected and warning message is displayed.Example 1 - Agency sends Invalid values HETERO and OTHA for a new member.Expected result -  - Reject field cde_sexual _code.  - Display warning message " All invalid values for cde_sexual_orient are ignored or Invalid cde_sexual code". - Do not reject the transaction. - Store value = Blank/Space in DB. Example 1 - Agency sends invalid values HETERO and OTHA for an existing member.Expected result -  - Reject field cde_sexual _code.  - Display warning message " All invalid values for cde_sexual_orient are ignored or Invalid cde_sexual_orient code". - Do not reject the transaction. - Do not update field - Retain previously stored value(s) in DB.
Expected Results                   : Only Blank/Space is stored for a new member and previous values are retained for an existing members in DB.
Test Case ID for Row 1789          : 42889
Associated Req ID                  : 36495.11.010
Requirement linked for test case   : 42889
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42889
Validation Time(ms)                : 6780
Finished at                        : Wed Mar 08 09:49:14 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:14 EST 2023
Creating test case for Row #       : 1790
Validation Time(ms)                : 2566
Validation status                  : PASS
Short Desc                         : Reject/Ignore values = Blank/Space  for SO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate If agency source (HIX/MHO) sends Blank/Space values in an incoming transaction, then field is rejected and warning message is displayed.Example 1 - Agency sends Blank/Space for a new member.Expected result -  - Reject field cde_sexual _code.  - Display warning message " All invalid values for cde_sexual_orient are ignored or Invalid Sexual Orientation code". - Do not reject the transaction. - Store value = Blank/Space in DB. Example 1 - Agency sends Blank/Space for an existing member.Expected result -  - Reject field cde_sexual _code.  - Display warning message " All invalid values for cde_sexual_orient are ignored or Invalid cde_sexual_orient code". - Do not reject the transaction - Do not update field. - Retain previously stored value(s) in DB.
Expected Results                   : Only Valid Values are stored for a new member and previous values are retained for an existing members in DB
Test Case ID for Row 1790          : 42890
Associated Req ID                  : 36495.11.010
Requirement linked for test case   : 42890
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42890
Validation Time(ms)                : 6820
Finished at                        : Wed Mar 08 09:49:20 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:20 EST 2023
Creating test case for Row #       : 1791
Validation Time(ms)                : 2550
Validation status                  : PASS
Short Desc                         : Non MHO/HIX_No DB updates for SO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate if agency source other than MHO & HIX sends cde_sexual_orient in an incoming transaction, then field is rejected and warning message is displayed an dno upadtes to the field - cde_sexual_orient field in DB.
Expected Results                   : Warning message "Agency is not authorized to submit data in this field: cde_sexual_orient" is displayed.
Test Case ID for Row 1791          : 42891
Associated Req ID                  : 36495.11.015
Requirement linked for test case   : 42891
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42891
Validation Time(ms)                : 6600
Finished at                        : Wed Mar 08 09:49:27 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:27 EST 2023
Creating test case for Row #       : 1792
Validation Time(ms)                : 2414
Validation status                  : PASS
Short Desc                         : Sexual Orientation Hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate the hierarchy for field cde_sexual_orient.Hierarchy check should compare agency source that last updated cde_sexual_orient field with incoming agency source (HIX/MHO).1. MHO and HIX at the same level.Example 1 - Day 1 MHO sends "BISEXUAL" & "HETEROSEXUAL" for cde_sexual_orient in a transaction. Database is updated with value BISEXUAL & HETEROSEXUALDay 2 HIX sends "HOMOSEXUAL" & "QUEER" for cde_sexual_orient in a transaction. Database is updated with value HOMOSEXUAL & QUEER and BISEXUAL & HETEROSEXUAL should only be stored as historic data.
Expected Results                   : Values for Sexual orientation are being updated based on the agency (HIX/MHO) last send the cde_sexual_orient values.
Test Case ID for Row 1792          : 42892
Associated Req ID                  : 36495.11.025
Requirement linked for test case   : 42892
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42892
Validation Time(ms)                : 6722
Finished at                        : Wed Mar 08 09:49:34 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:34 EST 2023
Creating test case for Row #       : 1793
Validation Time(ms)                : 2410
Validation status                  : PASS
Short Desc                         : Audit Sexual Orientation table
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Verify the Audit table for sexual orientation and validate that table contains - Updated time stamp, Source Agency that updated cde_sexual_orient values, Historic cde_sexual_orient values
Expected Results                   : Table contains - Updated time stamp, Source Agency that updated cde_sexual_orient values, Historic cde_sexual_orient values
Test Case ID for Row 1793          : 42893
Associated Req ID                  : 36495.12.001
Requirement linked for test case   : 42893
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42893
Validation Time(ms)                : 6112
Finished at                        : Wed Mar 08 09:49:40 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:40 EST 2023
Creating test case for Row #       : 1794
Validation Time(ms)                : 2444
Validation status                  : PASS
Short Desc                         : New Gender Identity values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate new Gender Identity field "CDE_GENDER_IDENTITY" values and descriptions are added to the DB under Table - T_CDE_GENDER_IDENTITY.
Expected Results                   : Gender Identity values and descriptions are as below:Valid value: "M" Value description: "Male"Valid value: "F" Value description: "Female"Valid value: "GENQUEER" Value description: "Genderqueer/gender nonconforming neither exclusively male nor female"Valid value: "TRANSMAL" Value description: "Transgender man/trans man"Valid value: "TRANSFEM" Value description: "Transgender woman/trans woman"Valid value: "OTHER" Value description: "Additional gender category or other"Valid value: "DONTKNOW" Value description: "Don't know"Valid value: "A-CNTA" Value description: "Choose not to answer"
Test Case ID for Row 1794          : 42894
Associated Req ID                  : 36495.13.001
Requirement linked for test case   : 42894
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42894
Validation Time(ms)                : 6393
Finished at                        : Wed Mar 08 09:49:46 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:46 EST 2023
Creating test case for Row #       : 1795
Validation Time(ms)                : 2420
Validation status                  : PASS
Short Desc                         : 5 GI values for a new/existing member from MHO or HIX.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate 5 values are stored under table T_CDE_GENDER_IDENTITY for a member.1. Send a transaction from MHO for a New member with 5 valid values for cde_gender_identity and verify 5 valid values are added in the DB.2. Send a transaction from MHO for an Existing member with 5 valid values for cde_gender_identity and verify 5 latest valid values are updated in the DB.3. Send a transaction from HIX for a New member with 5 valid values for cde_gender_identity and verify 5 valid values are added in the DB.4. Send a transaction from HIX for an Existing member with 5 valid values for cde_gender_identity and verify 5 latest valid values are updated in the DB.
Expected Results                   : Validate under table - T_CDE_GENDER_IDENTITY.1 - 5 valid gender identity values are added in the DB.2 - 5 valid gender identity values are updated in the DB.3 - 5 valid gender identity values are added in the DB.4 - 5 valid gender identity values are updated in the DB.
Test Case ID for Row 1795          : 42895
Associated Req ID                  : 36495.13.005
Requirement linked for test case   : 42895
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42895
Validation Time(ms)                : 6501
Finished at                        : Wed Mar 08 09:49:53 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:53 EST 2023
Creating test case for Row #       : 1796
Validation Time(ms)                : 2579
Validation status                  : PASS
Short Desc                         : More than 5 GI values for a new/existing member from MHO/HIX.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate max of 5 of values are stored under table T_CDE_GENDER_IDENTITY for a member.1. Send a transaction from MHO for a New member with more than 5 valid values for cde_gender_identity  and verify only 5 valid values are added in the DB.2. Send a transaction from MHO for an Existing member with more than 5 valid values for cde_gender_identity  and verify only 5 latest valid values are updated in the DB.3. Send a transaction from HIX for a New member with more than 5 valid values for cde_gender_identity  and verify only 5 valid values are added in the DB.4. Send a transaction from HIX for an Existing member with more than 5 valid values for cde_gender_identity  and verify only 5 latest valid values are updated in the DB.
Expected Results                   : Validate under table - T_CDE_GENDER_IDENTITY.1 - 5 valid gender identity values are added in the DB.2 - Only 5 latest valid gender identity values are updated in the DB.3 - 5 valid gender identity values are added in the DB.4 - Only 5 latest valid gender identity values are updated in the DB.
Test Case ID for Row 1796          : 42896
Associated Req ID                  : 36495.13.005
Requirement linked for test case   : 42896
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42896
Validation Time(ms)                : 6713
Finished at                        : Wed Mar 08 09:49:59 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:49:59 EST 2023
Creating test case for Row #       : 1797
Validation Time(ms)                : 2539
Validation status                  : PASS
Short Desc                         : Don't aggregate GI values from different sources for a member.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate the gender identity values are not aggregated from diferent agency sources.Step 1 - Send a transaction from MHO for a member with 4 valid values for cde_gender_identity.Step 2 - Verify database has 4 valid values from agency MHO.Step 3 -  After few minutes or next day send a transaction from HIX for that member with 3 valid values for cde_gender_identity.Step 4 - Verify database has now 3 valid values from HIX.
Expected Results                   : Gender identity field is updated by one agency source at a time.All previously stored value(s) for gender identity and source agency code values are replaced by the latest agency.
Test Case ID for Row 1797          : 42897
Associated Req ID                  : 36495.13.006
Requirement linked for test case   : 42897
