
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Nov/2024 05:25:35PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/15/2024
Test Case ID for Row 5664             : 47960
Requirement ID                        : 37822.01.078
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47960
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47960
Finished at                           : Mon Nov 18 17:27:53 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:53 EST 2024
Creating test case for Row #          : 5665
Validation Time(ms)                   : 406
TC Validation status                  : PASS
Short Desc                            : EDM Connection fail
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : If due to a system/network issue, MMIS cannot connect to EDM then display the user-friendly message for the user - "Unable to display notice. Please try again at a later time."
Expected Results                      : "Unable to display notice. Please try again at a later time." will be displayed successfully during EDM Connection failure.
Test Case ID for Row 5665             : 47961
Requirement ID                        : 37822.01.078
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47961
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47961
Finished at                           : Mon Nov 18 17:27:57 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:57 EST 2024
Creating test case for Row #          : 5666
Validation Time(ms)                   : 424
TC Validation status                  : PASS
Short Desc                            : Notice Download
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : NOTICE PANEL
Long Desc                             : Validate the notice can be downloaded by user to the corresponding system whenever required without any exceptions.
Expected Results                      : Verify the notice is downloaded by user to the corresponding system whenever required as expected.
Test Case ID for Row 5666             : 47962
Requirement ID                        : 37822.01.080
Requirement Type                      : Informational
SAK Requirement Type                  : 24
Requirement linked for test case      : 47962
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47962
Finished at                           : Mon Nov 18 17:28:01 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:01 EST 2024
Creating test case for Row #          : 5667
Validation Time(ms)                   : 426
TC Validation status                  : PASS
Short Desc                            : Do Not Display Suppressed Notices
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : NOTICE PANEL
Long Desc                             : Notices with the "Suppressed" state should not appear under search results on the "CNS Notice Search Results" panel.
Expected Results                      : Validate that "suppressed" notices do not appear.
Test Case ID for Row 5667             : 47963
Requirement ID                        : 37822.01.085
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47963
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47963
Finished at                           : Mon Nov 18 17:28:05 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:05 EST 2024
Creating test case for Row #          : 5668
Validation Time(ms)                   : 453
TC Validation status                  : PASS
Short Desc                            : Audit Link: Search Results Panel
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify if the Audit functionality is included under Search Results Panel.
Expected Results                      : Under the "Search Results" panel should have audit  link.
Test Case ID for Row 5668             : 47964
Requirement ID                        : 37822.01.090
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47964
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47964
Finished at                           : Mon Nov 18 17:28:09 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:09 EST 2024
Creating test case for Row #          : 5669
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : Audit Search criteria: Audit History Panel
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify if the Audit panel functionality is working for the new CNS Notice search results audit history panel.
Expected Results                      : Under the "CNS Notice Search Results audit history" panel should have below search criteria and should work as expected.  Notice ID  Notice  Notice Name Member ID  Member Name  Req Date  Print Type  Print Status  Type  Language  Provider ID/Loc  ICN  Serv Auth #  ATN  Gen Date
Test Case ID for Row 5669             : 47965
Requirement ID                        : 37822.01.090
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47965
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47965
Finished at                           : Mon Nov 18 17:28:13 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:13 EST 2024
Creating test case for Row #          : 5670
Validation Time(ms)                   : 436
TC Validation status                  : PASS
Short Desc                            : Print status field.
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : Display Print status on UI based on the mapping below.  When CNS Notice State is Empty/NULL/Blank in the database, display Print Status = Pending
Expected Results                      : Validate UI Print status field is displaying based on the mapping.
Test Case ID for Row 5670             : 47966
Requirement ID                        : 37822.01.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47966
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47966
Finished at                           : Mon Nov 18 17:28:17 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:17 EST 2024
Creating test case for Row #          : 5671
Validation Time(ms)                   : 420
TC Validation status                  : PASS
Short Desc                            : CNS Notice State "Generated"
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : For CNS Notice State "Generated"   If delivery type "Print", display Print Status = Pending If delivery type "Email", display Print Status = Pending If delivery type "SMS", display Print Status = Pending If delivery type "noDelivery", display Print Status = Pending
Expected Results                      : Validate UI Print status field is displaying based on the mapping.
Test Case ID for Row 5671             : 47967
Requirement ID                        : 37822.01.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47967
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47967
Finished at                           : Mon Nov 18 17:28:21 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:21 EST 2024
Creating test case for Row #          : 5672
Validation Time(ms)                   : 445
TC Validation status                  : PASS
Short Desc                            : CNS Notice State "SentForDelivery"
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : For CNS Notice State "SentForDelivery" If delivery type "Print", display Print Status = Printed If delivery type "Email", display Print Status = Pending Delivery - Email If delivery type "SMS", display Print Status = Pending Delivery - Text
Expected Results                      : Validate UI Print status field is displaying based on the mapping.
Test Case ID for Row 5672             : 47968
Requirement ID                        : 37822.01.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47968
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47968
Finished at                           : Mon Nov 18 17:28:25 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:25 EST 2024
Creating test case for Row #          : 5673
Validation Time(ms)                   : 428
TC Validation status                  : PASS
Short Desc                            : CNS Notice State "Returned"
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : For CNS Notice State "Returned"   If delivery type "Email", display Print Status = Pending Delivery - Email If delivery type "SMS", display Print Status = Pending Delivery - Text
Expected Results                      : Validate UI Print status field is displaying based on the mapping.
Test Case ID for Row 5673             : 47969
Requirement ID                        : 37822.01.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47969
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47969
Finished at                           : Mon Nov 18 17:28:29 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:29 EST 2024
Creating test case for Row #          : 5674
Validation Time(ms)                   : 444
TC Validation status                  : PASS
Short Desc                            : CNS Notice State "Delivered
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : For CNS Notice State "Delivered"  If delivery type "Email", display Print Status = Electronically Delivered - Email If delivery type "SMS", display Print Status = Electronically Delivered - Text
Expected Results                      : Validate UI Print status field is displaying based on the mapping.
Test Case ID for Row 5674             : 47970
Requirement ID                        : 37822.01.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47970
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47970
Finished at                           : Mon Nov 18 17:28:33 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:28:33 EST 2024
Creating test case for Row #          : 5675
Validation Time(ms)                   : 426
TC Validation status                  : PASS
Short Desc                            : CNS Notice State "Held"
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : For CNS Notice State "Held"  If delivery type "Print", display Print Status = Hold If delivery type "Email", display Print Status = Hold If delivery type "SMS", display Print Status = Hold
Expected Results                      : Validate UI Print status field is displaying based on the mapping.
Test Case ID for Row 5675             : 47971
Requirement ID                        : 37822.01.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47971
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47971
Finished at                           : Mon Nov 18 17:28:37 EST 2024
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 18/Nov/2024 05:28:37PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

