
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 03/Mar/2023 10:36:04AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who is below 20 at the time of enrollment but try to enroll into CARES/ICC to future dates that makes a member over 20
Expected Results                   : UI edit should be triggered. No CARES/ICC record should be created
Test Case ID for Row 1348          : 42466
Associated Req ID                  : 36157.06.070
Requirement linked for test case   : 42466
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42466
Finished at                        : Fri Mar 03 10:39:26 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:26 EST 2023
Creating test case for Row #       : 1349
Short Desc                         : Verify member above 20-RETRO CARES/ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who is above 20 at the time of enrollment but try to enroll into CARES/ICC to Retro dates that makes a member below 20
Expected Results                   : No UI edit should be triggered and a CARES/ICC record should be created successfully once all the validation pass
Test Case ID for Row 1349          : 42467
Associated Req ID                  : 36157.06.070
Requirement linked for test case   : 42467
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42467
Finished at                        : Fri Mar 03 10:39:32 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:32 EST 2023
Creating test case for Row #       : 1350
Short Desc                         : Verify DOD error message is triggered
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who has DOD present and try to enroll him/her into a CARES or ICC programs
Expected Results                   : UI edit should be triggered. No CARES/ICC record should be created
Test Case ID for Row 1350          : 42468
Associated Req ID                  : 36157.06.080
Requirement linked for test case   : 42468
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42468
Finished at                        : Fri Mar 03 10:39:37 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:37 EST 2023
Creating test case for Row #       : 1351
Short Desc                         : Verify NO DOD error message is triggered
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who has DOD present but try to enroll a him/her into ICC/CARES program before DOD date
Expected Results                   : NO UI edit should be triggered. ICC/CARES record should be created sucessfully once all the validation pass
Test Case ID for Row 1351          : 42469
Associated Req ID                  : 36157.06.080
Requirement linked for test case   : 42469
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42469
Finished at                        : Fri Mar 03 10:39:42 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:42 EST 2023
Creating test case for Row #       : 1352
Short Desc                         : Validate error message with same PMP ID
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Trigger the UI edits if the user tries to enroll a member into CARES or ICC when there is already an existing CARES or ICC with same PMP ID
Expected Results                   : A validation message will be displayed.
Test Case ID for Row 1352          : 42470
Associated Req ID                  : 36157.06.100
Requirement linked for test case   : 42470
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42470
Finished at                        : Fri Mar 03 10:39:47 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:47 EST 2023
Creating test case for Row #       : 1353
Short Desc                         : Validate mutually exclusive programs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who is in CARES and try to transfer a member to ICC plan
Expected Results                   : The member should be able to transfer to new program.
Test Case ID for Row 1353          : 42471
Associated Req ID                  : 36157.06.110
Requirement linked for test case   : 42471
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42471
Finished at                        : Fri Mar 03 10:39:52 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:52 EST 2023
Creating test case for Row #       : 1354
Short Desc                         : Validate overlapping dates during update
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who is in CARES or ICC plans and try to update the dates (Eff & End dates) that overlaps with mutually exclusive programs.
Expected Results                   : An error message should be triggered and no updates should be saved.
Test Case ID for Row 1354          : 42472
Associated Req ID                  : 36157.06.110
Requirement linked for test case   : 42472
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42472
Finished at                        : Fri Mar 03 10:39:57 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:57 EST 2023
Creating test case for Row #       : 1355
Short Desc                         : Validate aid cats
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Try to enroll a member into CARES or ICC assignment plan when the member has no supporting eligible aid cats.
Expected Results                   : The UI edit should be triggered and no CARES/ICC records should be created
Test Case ID for Row 1355          : 42473
Associated Req ID                  : 36157.06.130
Requirement linked for test case   : 42473
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42473
Finished at                        : Fri Mar 03 10:40:02 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:02 EST 2023
Creating test case for Row #       : 1356
Short Desc                         : Update CARES/ICC segments
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the users are allowed to update the CARES and ICC enrollment data. The users should be able to udpate the Eff date, End date, start & stop reasons code.
Expected Results                   : The records should be updated successfully.
Test Case ID for Row 1356          : 42474
Associated Req ID                  : 36157.06.140
Requirement linked for test case   : 42474
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42474
Finished at                        : Fri Mar 03 10:40:07 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:07 EST 2023
Creating test case for Row #       : 1357
Short Desc                         : History the CARES/ICC  segment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the users are allowe to set the status of CARES & ICC enrollment to HISTORY.
Expected Results                   : The CARES & ICC records should be set to HISTORY.
Test Case ID for Row 1357          : 42475
Associated Req ID                  : 36157.06.150
Requirement linked for test case   : 42475
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42475
Finished at                        : Fri Mar 03 10:40:12 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:12 EST 2023
Creating test case for Row #       : 1358
Short Desc                         : Allow CARES/ICC to use CP start/stop reasons
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the users are allowed  to use the Community Partners Enrollment and Disenrollment codes for CARES and ICC.
Expected Results                   : The users should be able to use and save CP start and stop reasons for CARES & ICC enrollment.
Test Case ID for Row 1358          : 42476
Associated Req ID                  : 36157.06.165
Requirement linked for test case   : 42476
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42476
Finished at                        : Fri Mar 03 10:40:19 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:19 EST 2023
Creating test case for Row #       : 1359
Short Desc                         : Verify that daily & monthly reports available in POSC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Reports
Long Desc                          : Verify that the daily enrollment/re-enrollment/disenrollment report is available in POSC for the CARES & ICC providers to download
Expected Results                   : CARES and ICC  reports should be available and the providers should be able to download the daily report
Test Case ID for Row 1359          : 42477
Associated Req ID                  : 36157.07.010
Requirement linked for test case   : 42477
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42477
Finished at                        : Fri Mar 03 10:40:24 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:24 EST 2023
Creating test case for Row #       : 1325
Short Desc                         : CARES Record in Active MID.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDs where the ACTIVE MID has CARES record and INACTIVE has none
Expected Results                   : The CARES record on  ACTIVE MID should stay as is
Test Case ID for Row 1325          : 42478
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42478
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42478
Finished at                        : Fri Mar 03 10:40:29 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:29 EST 2023
Creating test case for Row #       : 1326
Short Desc                         : ICC Record in Active MID.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDs where the ACTIVE MID has ICC record and INACTIVE has none
Expected Results                   : The ICC record on  ACTIVE MID should stay as is
Test Case ID for Row 1326          : 42479
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42479
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42479
Finished at                        : Fri Mar 03 10:40:35 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:35 EST 2023
Creating test case for Row #       : 1327
Short Desc                         : CARES Record in Inactive MID.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDs where the INACTIVE MID has CARES record and INACTIVE has none
Expected Results                   : The CARES record from the INACTIVE MID should be transferred over to ACTIVE MID
Test Case ID for Row 1327          : 42480
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42480
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42480
Finished at                        : Fri Mar 03 10:40:39 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:39 EST 2023
Creating test case for Row #       : 1328
Short Desc                         : ICC Record in Inactive MID.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDs where the INACTIVE MID has ICC record and INACTIVE has none
Expected Results                   : The ICC record from the INACTIVE MID should be transferred over to ACTIVE MID
Test Case ID for Row 1328          : 42481
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42481
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42481
Finished at                        : Fri Mar 03 10:40:44 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:44 EST 2023
Creating test case for Row #       : 1329
Short Desc                         : CARES Record in ACTIVE & INACTIVE MID -Non overlapping
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDS where both the INACTIVE & ACTIVE MID has CARES records which do not overlap
Expected Results                   : The CARES record from the INACTIVE MID should be transferred over to ACTIVE MID
Test Case ID for Row 1329          : 42482
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42482
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42482
Finished at                        : Fri Mar 03 10:40:50 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:50 EST 2023
Creating test case for Row #       : 1330
Short Desc                         : ICC Record in ACTIVE & INACTIVE MID -Non overlapping
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDS where both the INACTIVE & ACTIVE MID has ICC records which do not overlap
Expected Results                   : The ICC record from the INACTIVE MID should be transferred over to ACTIVE MID
Test Case ID for Row 1330          : 42483
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42483
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42483
Finished at                        : Fri Mar 03 10:40:55 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:55 EST 2023
Creating test case for Row #       : 1331
Short Desc                         : CARES Record in ACTIVE & INACTIVE MID -Overlapping
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDS where both the INACTIVE & ACTIVE MID has CARES records which overlap
Expected Results                   : The CARES record from the INACTIVE MID should not be transferred over to ACTIVE MID & be sent to Link Request Error report
Test Case ID for Row 1331          : 42484
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42484
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42484
Finished at                        : Fri Mar 03 10:40:59 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:40:59 EST 2023
Creating test case for Row #       : 1332
Short Desc                         : ICC Record in ACTIVE & INACTIVE MID -Overlapping
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDS where both the INACTIVE & ACTIVE MID has ICC records which overlap
Expected Results                   : The ICC record from the INACTIVE MID should not be transferred over to ACTIVE MID & be sent to Link Request Error report
Test Case ID for Row 1332          : 42485
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42485
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42485
Finished at                        : Fri Mar 03 10:41:04 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:04 EST 2023
Creating test case for Row #       : 1333
Short Desc                         : CARES in Inactive MID overlaps with mutually exclusive plan in ACITVE MID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDs where the Inactive MID has CARES record that overlaps with mutually exclusive plans that exists in ACTIVE MID
Expected Results                   : The CARES record from the INACTIVE MID should not be transferred over to ACTIVE MID & be sent to Link Request Error report
Test Case ID for Row 1333          : 42486
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42486
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42486
Finished at                        : Fri Mar 03 10:41:10 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:10 EST 2023
Creating test case for Row #       : 1334
Short Desc                         : ICC in Inactive MID overlaps with mutually exclusive plan in ACTIVE MID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Link 2 MIDs where the Inactive MID has ICC record that overlaps with mutually exclusive plans that exists in ACTIVE MID
Expected Results                   : The ICC record from the INACTIVE MID should not be transferred over to ACTIVE MID & be sent to Link Request Error report
Test Case ID for Row 1334          : 42487
Associated Req ID                  : 36157.08.010
Requirement linked for test case   : 42487
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42487
Finished at                        : Fri Mar 03 10:41:15 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:15 EST 2023
Creating test case for Row #       : 1360
Short Desc                         : Verify CARES/ICC EVS messages
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Submit an eligbility inquiry for a member who has CARES/ICC enrollment during the DOS searched
Expected Results                   : The appropriate EVS messages should be triggered  specific to the CARES/ICC assignment plans.
Test Case ID for Row 1360          : 42488
Associated Req ID                  : 36157.09.010
Requirement linked for test case   : 42488
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42488
Finished at                        : Fri Mar 03 10:41:20 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:20 EST 2023
Creating test case for Row #       : 1276
Short Desc                         : DSS Newborn remains in FFS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : DSS eligible MC Newborn remain in FFS for the configured number of days.
Expected Results                   : The DSS eligible MC newborn to remain in FFS for the configured number of days.
Test Case ID for Row 1276          : 42489
Associated Req ID                  : 36341.020.010
Requirement linked for test case   : 42489
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42489
Finished at                        : Fri Mar 03 10:41:27 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:27 EST 2023
Creating test case for Row #       : 1277
Short Desc                         : DSS Newborn received BH only enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : DSS eligible MC Newborn receives BH enrollment.
Expected Results                   : The DSS eligible MC newborn should receive a BH only enrollment immediately.
Test Case ID for Row 1277          : 42490
Associated Req ID                  : 36341.020.020
Requirement linked for test case   : 42490
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42490
Finished at                        : Fri Mar 03 10:41:33 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:33 EST 2023
Creating test case for Row #       : 1278
Short Desc                         : Eligible DSS Newborn Assigned to Sibing's Provider (1 sibling)
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Eligible DSS Newborn is assigned to the sibling's provider.
Expected Results                   : The eligible DSS newborn should be assigned to the sibling's provider.
Test Case ID for Row 1278          : 42491
Associated Req ID                  : 36341.030.010
Requirement linked for test case   : 42491
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42491
Finished at                        : Fri Mar 03 10:41:38 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:38 EST 2023
Creating test case for Row #       : 1279
Short Desc                         : Eligible DSS Newborn Assigned to Sibing's Provider (>1 sibling)
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Eligible DSS Newborn is assigned to the youngest sibling's provider.
Expected Results                   : The eligible DSS newborn should be assigned to the youngest sibling's provider.
Test Case ID for Row 1279          : 42492
Associated Req ID                  : 36341.030.010
Requirement linked for test case   : 42492
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42492
Finished at                        : Fri Mar 03 10:41:43 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:43 EST 2023
Creating test case for Row #       : 1280
Short Desc                         : Eligible DSS Newborn Assigned to Mother's Provider (only mother on case)
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Eligible DSS Newborn is assigned to the mother's provider.
Expected Results                   : The eligible DSS newborn should be assigned to the mother's provider.
Test Case ID for Row 1280          : 42493
Associated Req ID                  : 36341.040.010
Requirement linked for test case   : 42493
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42493
Finished at                        : Fri Mar 03 10:41:51 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:51 EST 2023
Creating test case for Row #       : 1281
Short Desc                         : Eligible DSS Newborn Assigned to a  provider (no mother and no siblings)
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Eligible DSS Newborn is assigned via choice factor.
Expected Results                   : The eligible DSS newborn should be assigned via choice factor.
Test Case ID for Row 1281          : 42494
Associated Req ID                  : 36341.050.010
Requirement linked for test case   : 42494
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42494
Finished at                        : Fri Mar 03 10:41:56 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:41:56 EST 2023
Creating test case for Row #       : 1282
Short Desc                         : Non-DSS Newborn Assigned to a  provider.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Non-DSS Newborn Assigned to a provider.
Expected Results                   : Non-DSS Newborn Assigned to a provider using normal newborn logic.
Test Case ID for Row 1282          : 42495
Associated Req ID                  : 36341.050.010
Requirement linked for test case   : 42495
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42495
Finished at                        : Fri Mar 03 10:42:02 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:02 EST 2023
Creating test case for Row #       : 1283
Short Desc                         : Report DSS Newborn if there are multiple siblings in multiple providers on case.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Report DSS newborn on MGD-7200-D if there are multiple siblings in multiple providers on case.
Expected Results                   : The DSS newborn will be on the MGD-7200-D Report.
Test Case ID for Row 1283          : 42496
Associated Req ID                  : 36341.055.010
Requirement linked for test case   : 42496
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42496
Finished at                        : Fri Mar 03 10:42:08 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:08 EST 2023
Creating test case for Row #       : 1284
Short Desc                         : Report DSS Newborn if the mother is enrolled in inappropriate provider if the identified mother is on the case.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Report DSS newborn if the mother is enrolled in inappropriate provider if the identified mother is on the case.
Expected Results                   : The DSS newborn will be on the MGD-7200-D Report.
Test Case ID for Row 1284          : 42497
Associated Req ID                  : 36341.055.020
Requirement linked for test case   : 42497
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42497
Finished at                        : Fri Mar 03 10:42:13 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:13 EST 2023
Creating test case for Row #       : 1285
Short Desc                         : Report DSS Newborn if the DSS Newborn is the only member in the case.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Report DSS newborn if the DSS newborn is the only member in the case.
Expected Results                   : The DSS newborn will be on the MGD-7200-D Report.
Test Case ID for Row 1285          : 42498
Associated Req ID                  : 36341.055.030
Requirement linked for test case   : 42498
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42498
Finished at                        : Fri Mar 03 10:42:19 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:19 EST 2023
Creating test case for Row #       : 1286
Short Desc                         : Report DSS Newborn if the DSS Newborn is adopted.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Report DSS newborn if the DSS newborn is adopted.
Expected Results                   : The DSS newborn will be on the MGD-7200-D Report.
Test Case ID for Row 1286          : 42499
Associated Req ID                  : 36341.055.040
Requirement linked for test case   : 42499
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42499
Finished at                        : Fri Mar 03 10:42:25 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:25 EST 2023
Creating test case for Row #       : 1287
Short Desc                         : Add MC Opt Out record.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Add MC Opt Out record for a member.
Expected Results                   : A MC Opt Out record will be added.
Test Case ID for Row 1287          : 42500
Associated Req ID                  : 36341.070.010
Requirement linked for test case   : 42500
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42500
Finished at                        : Fri Mar 03 10:42:30 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:30 EST 2023
Creating test case for Row #       : 1288
Short Desc                         : Validate MC Opt Out record on file.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Add MC Opt Out record for a member on the panel and verify an MC Opt Out Record is added.
Expected Results                   : An MC Opt Out record is added.
Test Case ID for Row 1288          : 42501
Associated Req ID                  : 36341.070.015
Requirement linked for test case   : 42501
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42501
Finished at                        : Fri Mar 03 10:42:36 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:36 EST 2023
Creating test case for Row #       : 1289
Short Desc                         : Retro MC Opt Out record not allowed.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Edit will prevent retro effective date for MC Opt Out record.
Expected Results                   : Edit will prevent retro effective date for MC Opt Out record.
Test Case ID for Row 1289          : 42502
Associated Req ID                  : 36341.070.025
Requirement linked for test case   : 42502
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42502
Finished at                        : Fri Mar 03 10:42:42 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:42 EST 2023
Creating test case for Row #       : 1290
Short Desc                         : Do not allow UI MC enrollment if MC Opt Out is active.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Do not allow UI MC enrollment if MC Opt Out is active.
Expected Results                   : Edit will prevent MC enrollment if MC Opt Out is active.
Test Case ID for Row 1290          : 42503
Associated Req ID                  : 36341.070.030
Requirement linked for test case   : 42503
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42503
Finished at                        : Fri Mar 03 10:42:46 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:46 EST 2023
Creating test case for Row #       : 1291
Short Desc                         : Do not allow batch MC enrollment if MC Opt Out is active.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Do not allow UI MC enrollment if MC Opt Out is active.
Expected Results                   : Member will not be enrolled in MC if MC Opt out is active.
Test Case ID for Row 1291          : 42504
Associated Req ID                  : 36341.080.010
Requirement linked for test case   : 42504
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42504
Finished at                        : Fri Mar 03 10:42:50 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:50 EST 2023
Creating test case for Row #       : 1292
Short Desc                         : Check 834 for HIPAA code 14.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Check 834 for HIPAA  code 14 for members that opted out of MC enrollment.
Expected Results                   : HIPAA code 14 for members that opted out of MC enrollment should display on 834.
Test Case ID for Row 1292          : 42505
Associated Req ID                  : 36341.080.015
Requirement linked for test case   : 42505
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42505
Finished at                        : Fri Mar 03 10:42:56 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:42:56 EST 2023
Creating test case for Row #       : 1293
Short Desc                         : Reenroll DSS member if MC Opt out ends.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : DSS member MC Opt out expires. The member should reenroll.
Expected Results                   : DSS member reenrolls into Managed Care.
Test Case ID for Row 1293          : 42506
Associated Req ID                  : 36341.080.020
Requirement linked for test case   : 42506
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42506
Finished at                        : Fri Mar 03 10:43:00 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:43:00 EST 2023
Creating test case for Row #       : 1294
Short Desc                         : Do not allow DSS member to enrollment in MC program on exclusion list if MC Opt Out is active.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
