
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 22/Aug/2023 11:51:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Codes that are part of the T1040 bundle will be maintained in a configurable table (Proc cd - Modifier group table).
Expected Results                   : Verify that the procedure-modifier group is created.
Test Case ID for Row 4228          : 46057
Query Execution Time(ms)           : 95
Requirement ID                     : 36923.01.001
Query Execution Time(ms)           : 57
Requirement Type                   : Configuration Task (Gainwell)
SAK Requirement Type               : 29
Requirement linked for test case   : 46057
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46057
Finished at                        : Tue Aug 22 11:52:54 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:54 EDT 2023
Creating test case for Row #       : 4229
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 79
Validation Time(ms)                : 622
Validation status                  : PASS
Short Desc                         : Test Audit 8215
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Identfy a paid claim type 'B' for Proc code S9485 with PT C4. Submit a CT B for the same member, provider and DOS.
Expected Results                   : Deny Audit 8215-CBHC LIMIT S9485 1 UNIT PER DAY should be posted on the claim.
Test Case ID for Row 4229          : 46058
Query Execution Time(ms)           : 151
Requirement ID                     : 36923.01.003
Query Execution Time(ms)           : 31
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46058
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46058
Finished at                        : Tue Aug 22 11:53:00 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:00 EDT 2023
Creating test case for Row #       : 4230
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 527
Validation status                  : PASS
Short Desc                         : Test Audit 8216
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a CT B , PT C4. Submit HCPCS H2011 along with various modifiers at the detail for 100 units.
Expected Results                   : Audit 8216 should be posted on the detail and the units should be cut-back to 96.
Test Case ID for Row 4230          : 46059
Query Execution Time(ms)           : 54
Requirement ID                     : 36923.01.003
Query Execution Time(ms)           : 30
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46059
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46059
Finished at                        : Tue Aug 22 11:53:04 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:04 EDT 2023
Creating test case for Row #       : 4231
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 421
Validation status                  : PASS
Short Desc                         : Remove COB rule from DL 750
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Verify that the COB rule from DL 750 for edit 1033 is removed.
Expected Results                   : The COB rule should be removed from DL750.
Test Case ID for Row 4231          : 46060
Query Execution Time(ms)           : 58
Requirement ID                     : 36923.01.004
Query Execution Time(ms)           : 39
Requirement Type                   : Configuration Task (Gainwell)
SAK Requirement Type               : 29
Requirement linked for test case   : 46060
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46060
Finished at                        : Tue Aug 22 11:53:09 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:09 EDT 2023
Creating test case for Row #       : 4232
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 574
Validation status                  : PASS
Short Desc                         : CBHC - CT M , DL102
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : " CT M" Payers are Medicare (primary) and Other" Add T1040 Procedure code & HA or HB mod present on at least 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Mbrs Benefit plan is not SBI" Billing PT is C4Carrier is 0085
Expected Results                   : The claim should pass DL 102  and post Edit 2580 - DETAIL, PROFESSIONAL OVERRIDE EDIT
Test Case ID for Row 4232          : 46061
Query Execution Time(ms)           : 63
Requirement ID                     : 36923.01.007
Query Execution Time(ms)           : 34
Requirement Type                   : Configuration Task (Gainwell)
SAK Requirement Type               : 29
Requirement linked for test case   : 46061
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46061
Finished at                        : Tue Aug 22 11:53:15 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:15 EDT 2023
Creating test case for Row #       : 4233
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 92
Validation Time(ms)                : 526
Validation status                  : PASS
Short Desc                         : CBHC - CT B , PT 26
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B, PT C4" Payer is Medicare " 1 payer present on the claim " T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " T1040 dtl line should pay $0" CBHC Bundle proc cde dtl should pay $0" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4233          : 46062
Query Execution Time(ms)           : 59
Requirement ID                     : 36923.04.001
Query Execution Time(ms)           : 24
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46062
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46062
Finished at                        : Tue Aug 22 11:53:19 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:19 EDT 2023
Creating test case for Row #       : 4234
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : CBHC - CT M , PT 26
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" Payer is commercial " 1 payer present on the claim " T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " T1040 dtl line should pay $0" CBHC Bundle proc cde dtl should pay $0" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4234          : 46063
Query Execution Time(ms)           : 74
Requirement ID                     : 36923.04.001
Query Execution Time(ms)           : 46
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46063
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46063
Finished at                        : Tue Aug 22 11:53:24 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:24 EDT 2023
Creating test case for Row #       : 4235
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 56
Validation Time(ms)                : 460
Validation status                  : PASS
Short Desc                         : CBHC- CT B, PIP payer, Medicare
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B" 2 payers present on the claim , Medicare and PIP" PIP is primary " T1040 Procedure code & HA/HB  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Post edit 2654  Commercial Payer Cannot Be Primary For CBHC on details
Test Case ID for Row 4235          : 46064
Query Execution Time(ms)           : 54
Requirement ID                     : 36923.02.002
Query Execution Time(ms)           : 25
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46064
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46064
Finished at                        : Tue Aug 22 11:53:28 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:28 EDT 2023
Creating test case for Row #       : 4236
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 491
Validation status                  : PASS
Short Desc                         : CBHC- CT B, PIP is secondary, Medicare primary
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B" 2 payers present on the claim , Medicare and PIP" PIP is secondary " T1040 Procedure code & HA/HB  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " The PIP payer amount at the header should prorate to all the details" Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4236          : 46065
Query Execution Time(ms)           : 99
Requirement ID                     : 36923.02.002
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46065
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46065
Finished at                        : Tue Aug 22 11:53:33 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:33 EDT 2023
Creating test case for Row #       : 4237
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : CBHC - Adjustment
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Identify paid CBHC claims and submit an adjustment.
Expected Results                   : The adjusted claim should be paid and should adhere to all the CBHC processing rules.
Test Case ID for Row 4237          : 46066
Query Execution Time(ms)           : 51
Requirement ID                     : 36923.02.002
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46066
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46066
Finished at                        : Tue Aug 22 11:53:38 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:53:38 EDT 2023
Creating test case for Row #       : 4238
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 516
Validation status                  : PASS
Short Desc                         : CBHC - Reprocess
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Identify denied CBHC claims and reprocess them.
Expected Results                   : The reprocessed claim should be paid and should adhere to all the CBHC processing rules.
Test Case ID for Row 4238          : 46067
Query Execution Time(ms)           : 75
Requirement ID                     : 36923.02.002
Query Execution Time(ms)           : 25
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46067
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46067
Finished at                        : Tue Aug 22 11:53:42 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 22/Aug/2023 11:53:43AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
