
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Test Case ID for Row 5513             : 47809
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47809
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47809
Finished at                           : Thu Nov 07 17:30:01 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:01 EST 2024
Creating test case for Row #          : 5514
Validation Time(ms)                   : 503
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with UI rsn cde "ZO" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC Enrollment and batcg Stop Reaosn Code "ZO". Create New enrollment via SU Panel with Same MC Program, different PMP ID than the  Historied enrollment and dates overlapping with the Historied assignment and both Start and Stop Reason codes as "OS". User clicks on Save All.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5514             : 47810
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47810
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47810
Finished at                           : Thu Nov 07 17:30:06 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:06 EST 2024
Creating test case for Row #          : 5515
Validation Time(ms)                   : 490
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with UI rsn cde "OS" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC Enrollment and UI Reaosn Code "OS". Create New enrollment via SU Panel with Same MC Program, same PMP ID and dates overlapping with the Historied assignment and both Start and Stop Reason codes as "OS". Select the Status of this new enrollmnt record to History and click on Save All.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5515             : 47811
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47811
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47811
Finished at                           : Thu Nov 07 17:30:11 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:11 EST 2024
Creating test case for Row #          : 5516
Validation Time(ms)                   : 503
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with batch rsn cde "ZO" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC Enrollment and batch Stop Reaosn Code "ZO". Create New enrollment via SU Panel with Same MC Program, same PMP ID and dates overlapping with the Historied assignment and both Start and Stop Reason codes as "OS". Select the Status of this new enrollmnt record to History and click on Save All.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5516             : 47812
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47812
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47812
Finished at                           : Thu Nov 07 17:30:16 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:16 EST 2024
Creating test case for Row #          : 5517
Validation Time(ms)                   : 512
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with UI rsn cde "OS"
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with an Active OOS disenrollment segment (not Historied) and UI Reaosn Code "OS". Create New enrollment via SU Panel with Same MC Program, same PMP ID and dates overlapping with the current active OOS disenrollment segment assignment and both Start and Stop Reason codes as "OS". User clicks on Save All.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5517             : 47813
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47813
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47813
Finished at                           : Thu Nov 07 17:30:21 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:21 EST 2024
Creating test case for Row #          : 5518
Validation Time(ms)                   : 545
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with UI rsn cde "ZO"
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with an Active OOS disenrollment segment (not Historied) and batch Stop Reaosn Code "ZO". Create New enrollment via SU Panel with Same MC Program, same PMP ID and dates overlapping with the current active  OOS disenrollment segment assignment and both Start and Stop Reason codes as "OS". User clicks on Save All.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5518             : 47814
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47814
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47814
Finished at                           : Thu Nov 07 17:30:27 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:27 EST 2024
Creating test case for Row #          : 5519
Validation Time(ms)                   : 623
TC Validation status                  : PASS
Short Desc                            : Non-OOS eligible programs
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the non-OOS eligible MC programs (like DNTL, HBRW, CCM, HSPC and etc) cannot be enrolled with UI OOS start and stop reason ''OS'' via SU Panel.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5519             : 47815
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47815
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47815
Finished at                           : Thu Nov 07 17:30:34 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:34 EST 2024
Creating test case for Row #          : 5520
Validation Time(ms)                   : 1108
TC Validation status                  : PASS
Short Desc                            : Non-OOS members
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the member with historied rows for an MC program but Start/Stop Reason Codes are NOT OOS batch/UI reason codes (''OS''/''ZO'') cannot be enrolled with UI OOS start and stop reason ''OS'' via SU Panel.
Expected Results                      : The Error message "Selected OOS Enrollment / Disenrollment Reason Not Usable Against This Enrollment Segment." is displayed. The save is NOT successful.
Test Case ID for Row 5520             : 47816
Requirement ID                        : 36881.15.080
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47816
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47816
Finished at                           : Thu Nov 07 17:30:40 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:40 EST 2024
Creating test case for Row #          : 5521
Validation Time(ms)                   : 524
TC Validation status                  : PASS
Short Desc                            : CMP segment with non-UI or Batch OOS stp rsn
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the CMP program segment with non-UI or Batch OOS stop reason cannot use UI OOS stop reason code via the Regular panel
Expected Results                      : The Error message "Stop Reason is not valid for the MC Program." is displayed. The save is NOT successful.
Test Case ID for Row 5521             : 47817
Requirement ID                        : 36881.15.020
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47817
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47817
Finished at                           : Thu Nov 07 17:30:45 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:45 EST 2024
Creating test case for Row #          : 5522
Validation Time(ms)                   : 512
TC Validation status                  : PASS
Short Desc                            : No OOS Stp rsn to display in regular panel.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the UI OOS stop reason ''OS'' will not be an option in the regular panel stop reason dropdown for members enrollment segments with No ''OS''/''ZO'' as Start/Stop reasons.
Expected Results                      : No UI OOS stop reason option is displayed under the dropdown for user does not have a row for OOS disenrollment with Stop reasons OS/ZO.
Test Case ID for Row 5522             : 47818
Requirement ID                        : 36881.15.020
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47818
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47818
Finished at                           : Thu Nov 07 17:30:50 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:50 EST 2024
Creating test case for Row #          : 5523
Validation Time(ms)                   : 514
TC Validation status                  : PASS
Short Desc                            : No OOS Stp rsn to display in regular panel.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the UI OOS stop reason code ''OS'' will not be an option in the regular panel stop reason dropdown for any new enrollments.
Expected Results                      : No UI OOS option is displayed under the dropdown for new enrollments via Regular Panel.
Test Case ID for Row 5523             : 47819
Requirement ID                        : 36881.15.020
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47819
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47819
Finished at                           : Thu Nov 07 17:30:55 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:30:55 EST 2024
Creating test case for Row #          : 5524
Validation Time(ms)                   : 503
TC Validation status                  : PASS
Short Desc                            : OOS UI Start/Stop reason displayed in regular pnl, dropdown disabled.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify in the regular panel, for mc oos disenrollment segments, the panel displays the UI OOS start/stop reason codes as ''OS'' and the dropdowns are disabled.
Expected Results                      : User Cannot change or Start/stop reason because dropdowns are disabled.
Test Case ID for Row 5524             : 47820
Requirement ID                        : 36881.15.050
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47820
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47820
Finished at                           : Thu Nov 07 17:31:00 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:00 EST 2024
Creating test case for Row #          : 5525
Validation Time(ms)                   : 499
TC Validation status                  : PASS
Short Desc                            : OOS batch Stp rsn displayed in regular pnl, dropdown disabled.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify in the regular panel, for mc oos batch disenrollment segments, the panel displays the batch OOS Stop reason codes as ''ZO'' and the dropdowns are disabled.
Expected Results                      : User Cannot change or stop reason because dropdowns is disabled.
Test Case ID for Row 5525             : 47821
Requirement ID                        : 36881.15.050
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47821
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47821
Finished at                           : Thu Nov 07 17:31:05 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:05 EST 2024
Creating test case for Row #          : 5526
Validation Time(ms)                   : 482
TC Validation status                  : PASS
Short Desc                            : New Member Maintenance Pnl ''Out of State Disenrollment''.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the new panel for OOS data i.e., ''Out of State Disenrollment'' Panel is displayed under Member Maintenance panels
Expected Results                      : New panel is displayed and is clickable.
Test Case ID for Row 5526             : 47822
Requirement ID                        : 36881.15.085
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47822
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47822
Finished at                           : Thu Nov 07 17:31:10 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:10 EST 2024
Creating test case for Row #          : 5527
Validation Time(ms)                   : 500
TC Validation status                  : PASS
Short Desc                            : New Member Maintenance pnl ''Out of State Disenrollment''.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify upon clicking the new ''Out of State Disenrollment'' Panel, appropriate available data for the Member (under t_re_mc_oos) is displayed for fields ''Effective Date'' and ''Received Date'' and the records are sorted in descending order by Received Date in fromat ''MM/DD/YYYY''.
Expected Results                      : New panel is displayed, clickable and appropriate sorted data is displayed with dates format as ''MM/DD/YYYY''.
Test Case ID for Row 5527             : 47823
Requirement ID                        : 36881.15.090
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47823
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47823
Finished at                           : Thu Nov 07 17:31:16 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:16 EST 2024
Creating test case for Row #          : 5528
Validation Time(ms)                   : 529
TC Validation status                  : PASS
Short Desc                            : New Member Maintenance Panel ''Out of State Disenrollment''.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the user is able to sort the panel info rows by Effective and Received Date.  Appropriate Pagination is displayed and can be changed and displays correctly sorted info.
Expected Results                      : Users is be able to sort the rows based on Effective dates and received dates with the latest entry on top of row and when user uses the pagination features, the correct pages are displayed, and the sort order is maintained.
Test Case ID for Row 5528             : 47824
Requirement ID                        : 36881.15.090
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47824
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47824
Finished at                           : Thu Nov 07 17:31:20 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:20 EST 2024
Creating test case for Row #          : 5529
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : New Member Maintenance Panel ''Out of State Disenrollment''.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the audit button in the ''Out of State Disenrollment'' page is clickable and show the correct audit page with title ''Out of State Disenrollment Audit History''.
Expected Results                      : Audit button is clickable and displays appropriate audit panel.
Test Case ID for Row 5529             : 47825
Requirement ID                        : 36881.15.090
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47825
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47825
Finished at                           : Thu Nov 07 17:31:26 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:26 EST 2024
Creating test case for Row #          : 5530
Validation Time(ms)                   : 493
TC Validation status                  : PASS
Short Desc                            : New Member Maintenance Panel ''Out of State Disenrollment''.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the Top/Bottom/Navigation buttons in ''Out of State Disenrollment'' panel; scrolls the page as expected.
Expected Results                      : Page is scrolled appropriately when navigation buttons are clicked.
Test Case ID for Row 5530             : 47826
Requirement ID                        : 36881.15.090
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47826
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47826
Finished at                           : Thu Nov 07 17:31:31 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:31 EST 2024
Creating test case for Row #          : 5531
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with Batch Stop rsn cde "ZO".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : OOS disenrolled member MC Stop reason code as ''ZO''. User modifies this enrollment via SU Pane; with end date changed to Open end date and No changes to Start/Stop reason codes. User clicks on Save All.
Expected Results                      : The Error message "OOS Enrollment Segment cannot have an open-ended date.". The save is NOT successful.
Test Case ID for Row 5531             : 47827
Requirement ID                        : 36881.15.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47827
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47827
Finished at                           : Thu Nov 07 17:31:36 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:36 EST 2024
Creating test case for Row #          : 5532
Validation Time(ms)                   : 488
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with UI rsn cde "OS".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : OOS disenrolled member MC Start/Stop reasons as ''OS''. User modifies this enrollment via SU Pane; with end date changed to Open end date and No changes to Start/Stop reason codes. User clicks on Save All.
Expected Results                      : The Error message "OOS Enrollment Segment cannot have an open-ended date.". The save is NOT successful.
Test Case ID for Row 5532             : 47828
Requirement ID                        : 36881.15.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47828
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47828
Finished at                           : Thu Nov 07 17:31:42 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:42 EST 2024
Creating test case for Row #          : 5533
Validation Time(ms)                   : 478
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with Batch Stop rsn cde "ZO" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC enrollment and Stop reason code as ''ZO''. Create New enrollment via SU Panel with same MC Program, PMP ID and dates overlapping with the above Historied assignment and both Start and Stop Reason codes as "OS". Enrollement segment end date is set to Open end date 12/31/2299. User clicks on Save All.
Expected Results                      : The Error message "OOS Enrollment Segment cannot have an open-ended date.". The save is NOT successful.
Test Case ID for Row 5533             : 47829
Requirement ID                        : 36881.15.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47829
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47829
Finished at                           : Thu Nov 07 17:31:47 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:47 EST 2024
Creating test case for Row #          : 5534
Validation Time(ms)                   : 489
TC Validation status                  : PASS
Short Desc                            : MC Enrollment with UI rsn cde "OS" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC enrollment and Start/Stop reasons as ''OS''. Create New enrollment via SU Panel with same MC Program, PMP ID and dates overlapping with the above Historied assignment and both Start and Stop Reason codes as "OS". Enrollement segment end date is set to Open end date 12/31/2299. User clicks on Save All.
Expected Results                      : The Error message "OOS Enrollment Segment cannot have an open-ended date.". The save is NOT successful.
Test Case ID for Row 5534             : 47830
Requirement ID                        : 36881.15.095
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47830
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47830
Finished at                           : Thu Nov 07 17:31:52 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:52 EST 2024
Creating test case for Row #          : 5535
Validation Time(ms)                   : 538
TC Validation status                  : PASS
Short Desc                            : Open 1.1
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add open SCO member 100207733741 to business test file with OOS date 20220514.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date.
Test Case ID for Row 5535             : 47831
Requirement ID                        : 36881.20.019
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47831
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47831
Finished at                           : Thu Nov 07 17:31:57 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:31:57 EST 2024
Creating test case for Row #          : 5536
Validation Time(ms)                   : 531
TC Validation status                  : PASS
Short Desc                            : Open 1.2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add open ACOB member 100201384862 to business test file with OOS date 20221115.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date.
Test Case ID for Row 5536             : 47832
Requirement ID                        : 36881.20.027
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47832
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47832
Finished at                           : Thu Nov 07 17:32:02 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:02 EST 2024
Creating test case for Row #          : 5537
Validation Time(ms)                   : 483
TC Validation status                  : PASS
Short Desc                            : Open 1.3
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add open PCCP member 100203347701 to business test file with OOS date 20220325.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date.
Test Case ID for Row 5537             : 47833
Requirement ID                        : 36881.20.043
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47833
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47833
Finished at                           : Thu Nov 07 17:32:07 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:07 EST 2024
Creating test case for Row #          : 5538
Validation Time(ms)                   : 492
TC Validation status                  : PASS
Short Desc                            : Open 1.4
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add open CRPLA member 100000759694 to business test file with OOS date 20220623.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date.
Test Case ID for Row 5538             : 47834
Requirement ID                        : 36881.20.019
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47834
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47834
Finished at                           : Thu Nov 07 17:32:12 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:12 EST 2024
Creating test case for Row #          : 5539
Validation Time(ms)                   : 492
TC Validation status                  : PASS
Short Desc                            : Open 1.5
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add open MSTD member 100017056308 to business test file with OOS date 20221101
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date.
Test Case ID for Row 5539             : 47835
Requirement ID                        : 36881.20.019
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47835
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47835
Finished at                           : Thu Nov 07 17:32:16 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:16 EST 2024
Creating test case for Row #          : 5540
Validation Time(ms)                   : 497
TC Validation status                  : PASS
Short Desc                            : Open 1.6
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add BH Only member 100005797657 with open end date 22991231 to business test file with OOS date of 20220515.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls BH Only as of  20220515 , creates Member Date Specific file 20220101 - 22991231.  Dental remains as is.
Test Case ID for Row 5540             : 47836
Requirement ID                        : 36881.20.015
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47836
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47836
Finished at                           : Thu Nov 07 17:32:21 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:21 EST 2024
Creating test case for Row #          : 5541
Validation Time(ms)                   : 494
TC Validation status                  : PASS
Short Desc                            : Open 1.7
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add open BH Only member 100210906481 to business test file with OOS date 20221103.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process histories BH Only, creates Member Date Specific 20220101 - 20221131.
Test Case ID for Row 5541             : 47837
Requirement ID                        : 36881.11.003
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47837
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47837
Finished at                           : Thu Nov 07 17:32:26 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:26 EST 2024
Creating test case for Row #          : 5542
Validation Time(ms)                   : 514
TC Validation status                  : PASS
Short Desc                            : Closed 2.1
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100007860057 has ACOA that spans OOS date 20220513, has closed end date 20221007, has no contiguous segments.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOA as of 20220513, creates Member Date Specific file 20220101 - 20221031.
Test Case ID for Row 5542             : 47838
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47838
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47838
Finished at                           : Thu Nov 07 17:32:31 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:31 EST 2024
Creating test case for Row #          : 5543
Validation Time(ms)                   : 508
TC Validation status                  : PASS
Short Desc                            : Closed 2.2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100007973322 has PCCP/BH that spans OOS date 20220513, has closed end date 20221007, has no contiguous segments.
