
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Apr/2023 08:57:05AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43135
Finished at                        : Wed Apr 19 08:58:30 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:30 EDT 2023
Creating test case for Row #       : 1871
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 545
Validation status                  : PASS
Short Desc                         : Excluded program BH
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100002576328 has SoT DOD 05/13/2020
Expected Results                   : Months 06/2020, 07/2020, 08/2020 are not recouped for BH, but are recouped for ACOB. Month 05/2020 is not recouped for ACOB. ACOB appears on Activity Report.
Test Case ID for Row 1871          : 43136
Query Execution Time(ms)           : 59
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43136
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43136
Finished at                        : Wed Apr 19 08:58:34 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:34 EDT 2023
Creating test case for Row #       : 1872
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 488
Validation status                  : PASS
Short Desc                         : Excluded program CPBH
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100007733379 has SoT DOD 09/08/2022
Expected Results                   : Months 10/2022, 11/2022 are not recouped for CPBH, but are recouped for ACOB.  Month 09/2022 is not recouped for ACOB.  ACOB appears on Activity Report.
Test Case ID for Row 1872          : 43137
Query Execution Time(ms)           : 66
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43137
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43137
Finished at                        : Wed Apr 19 08:58:38 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:38 EDT 2023
Creating test case for Row #       : 1873
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 499
Validation status                  : PASS
Short Desc                         : Excluded program CBHI2
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100216476828 has SoT DOD 03/13/2022
Expected Results                   : No months are recouped.  Member has a program excluded from SoT DOD processing
Test Case ID for Row 1873          : 43138
Query Execution Time(ms)           : 73
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43138
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43138
Finished at                        : Wed Apr 19 08:58:42 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:42 EDT 2023
Creating test case for Row #       : 1874
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 515
Validation status                  : PASS
Short Desc                         : Excluded program PACE.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100024569591 has SoT DOD 03/05/2021
Expected Results                   : No months are recouped.  Member has a program excluded from SoT DOD processing
Test Case ID for Row 1874          : 43139
Query Execution Time(ms)           : 87
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43139
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43139
Finished at                        : Wed Apr 19 08:58:46 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:46 EDT 2023
Creating test case for Row #       : 1875
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 627
Validation status                  : PASS
Short Desc                         : Excluded program BH
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100226089173  BH Only has SoT DOD 08/27/2021
Expected Results                   : No months are recouped.  Member has a program excluded from SoT DOD processing
Test Case ID for Row 1875          : 43140
Query Execution Time(ms)           : 135
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43140
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43140
Finished at                        : Wed Apr 19 08:58:50 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:50 EDT 2023
Creating test case for Row #       : 1876
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 63
Validation Time(ms)                : 816
Validation status                  : PASS
Short Desc                         : ACOB member with excluded dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100228565031 has SoT DOD 11/10/22.
Expected Results                   : Month 12/2022 ACOB is recouped.  Month 12/2022 excluded program BH is not recouped. Month 11/2022 is not recouped.  No months in 2023 are recouped because 2023 is outside the date parm range.  ACOB 2023 pmts appear on UnRecouped Payments Report.
Test Case ID for Row 1876          : 43141
Query Execution Time(ms)           : 83
Requirement ID                     : 36054.01.002
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43141
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43141
Finished at                        : Wed Apr 19 08:58:55 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:55 EDT 2023
Creating test case for Row #       : 1877
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 574
Validation status                  : PASS
Short Desc                         : MSTDA member with excluded dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100052959911 has SoT DOD 01/10/2923
Expected Results                   : No months in 2023 are recouped because 2023 is outside the date parm range.  MSTD 2023 pmts appear on UnRecouped Payments Report.
Test Case ID for Row 1877          : 43142
Query Execution Time(ms)           : 70
Requirement ID                     : 36054.01.002
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43142
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43142
Finished at                        : Wed Apr 19 08:58:59 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:59 EDT 2023
Creating test case for Row #       : 1878
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 535
Validation status                  : PASS
Short Desc                         : ICO member with excluded dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100012493861 has SoT DOD 11/14/2022
Expected Results                   : Month 12/2022 is recouped.  Month 11/2022 is not recouped.  No months in 2023 are recouped because 2023 is outside the date parm range.  ICO 2023 pmts appear on UnRecouped Payments Report.
Test Case ID for Row 1878          : 43143
Query Execution Time(ms)           : 64
Requirement ID                     : 36054.01.002
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43143
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43143
Finished at                        : Wed Apr 19 08:59:03 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:03 EDT 2023
Creating test case for Row #       : 1879
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 495
Validation status                  : PASS
Short Desc                         : SCO member with excluded dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100007204231  has SoT DOD 12/28/2021
Expected Results                   : No months are recouped.  SoT DOD month 12/2021 is not recouped.  Months 01/2022 and 02/2022 are not recouped because they are outside the date parm range.  SCO 2022 pmts appear on UnRecouped Payments Report
Test Case ID for Row 1879          : 43144
Query Execution Time(ms)           : 59
Requirement ID                     : 36054.01.002
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43144
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43144
Finished at                        : Wed Apr 19 08:59:07 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:07 EDT 2023
Creating test case for Row #       : 1880
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.011') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 526
Validation status                  : PASS
Short Desc                         : SoT DOD recouped pmts have a unique Cap Reason Code identifier
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify all ids from test file with SoT DOD recoupments
Expected Results                   : All SoT DOD recouped adjustments in test file have unique cap reason code
Test Case ID for Row 1880          : 43145
Query Execution Time(ms)           : 62
Requirement ID                     : 36054.01.011
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43145
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43145
Finished at                        : Wed Apr 19 08:59:11 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:11 EDT 2023
Creating test case for Row #       : 1881
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 535
Validation status                  : PASS
Short Desc                         : Process SoT DOD test file before a  MCO/ACO/BH Recon run.  Then APPROVE adjustments so that they are picked up in the MCO/ACO/BH recon run.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : APPROVE SoT DOD adjustments.
Expected Results                   : All SoT DOD adjustments are APPROVED.
Test Case ID for Row 1881          : 43146
Query Execution Time(ms)           : 63
Requirement ID                     : 36054.01.001
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43146
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43146
Finished at                        : Wed Apr 19 08:59:14 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:14 EDT 2023
Creating test case for Row #       : 1882
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 920
Validation status                  : PASS
Short Desc                         : Run an MCO/ACO/BH recon cycle.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify SoT DOD adjusments are included in regular adjustments
Expected Results                   : All SoT DOD adjustments are included in regular adjustments
Test Case ID for Row 1882          : 43147
Query Execution Time(ms)           : 69
Requirement ID                     : 36054.01.001
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43147
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43147
Finished at                        : Wed Apr 19 08:59:19 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:19 EDT 2023
Creating test case for Row #       : 1883
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 515
Validation status                  : PASS
Short Desc                         : Run an MCO/ACO/BH cap cycle.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify SoT DOD adjusments are included in cap pmts
Expected Results                   : All SoT DOD adjusments are included in cap pmts
Test Case ID for Row 1883          : 43148
Query Execution Time(ms)           : 69
Requirement ID                     : 36054.01.001
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43148
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43148
Finished at                        : Wed Apr 19 08:59:23 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:23 EDT 2023
Creating test case for Row #       : 1884
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 510
Validation status                  : PASS
Short Desc                         : Process SoT DOD test file before a  SCO/PACE cap cycle run.  Then APPROVE adjustments so that they are picked up in the SCO/PACE cap cycle.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify SoT DOD SCO/PACE adjusments are created.
Expected Results                   : All SoT DOD adjusments are created.
Test Case ID for Row 1884          : 43149
Query Execution Time(ms)           : 65
Requirement ID                     : 36054.01.001
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43149
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43149
Finished at                        : Wed Apr 19 08:59:27 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:27 EDT 2023
Creating test case for Row #       : 1885
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 537
Validation status                  : PASS
Short Desc                         : Run a SCO/PACE cap cycle.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify SoT DOD adjusments are included in cap pmts
Expected Results                   : All SoT DOD adjusments are included in cap pmts
Test Case ID for Row 1885          : 43150
Query Execution Time(ms)           : 75
Requirement ID                     : 36054.01.001
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43150
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43150
Finished at                        : Wed Apr 19 08:59:31 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:31 EDT 2023
Creating test case for Row #       : 1886
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 49
Validation Time(ms)                : 579
Validation status                  : PASS
Short Desc                         : Process SoT DOD test file before an ICO cap cycle run.  Then APPROVE adjustments so that they are picked up in the ICO cap cycle.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify SoT DOD ICO adjustments are created.
Expected Results                   : All SoT DOD ICO adjustments are created
Test Case ID for Row 1886          : 43151
Query Execution Time(ms)           : 62
Requirement ID                     : 36054.01.001
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43151
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43151
Finished at                        : Wed Apr 19 08:59:35 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:35 EDT 2023
Creating test case for Row #       : 1887
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 520
Validation status                  : PASS
Short Desc                         : Run an ICO cap cycle.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify SoT DOD adjusments are included in cap pmts
Expected Results                   : All SoT DOD adjusments are included in cap pmts
Test Case ID for Row 1887          : 43152
Query Execution Time(ms)           : 57
Requirement ID                     : 36054.01.001
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43152
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43152
Finished at                        : Wed Apr 19 08:59:38 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:38 EDT 2023
Creating test case for Row #       : 1888
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.012') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 501
Validation status                  : PASS
Short Desc                         : Run a MC financial cycle for MCO/ACO/BH, SCO/PACE, ICO cap pmts
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify finance/MMARS processes SoT DOD adjustments and sends back data needed for 820s
Expected Results                   : All SoT DOD adjustments are picked up and processed by finance/MMATS
Test Case ID for Row 1888          : 43153
Query Execution Time(ms)           : 78
Requirement ID                     : 36054.01.012
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43153
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43153
Finished at                        : Wed Apr 19 08:59:42 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:42 EDT 2023
Creating test case for Row #       : 1889
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.013') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 485
Validation status                  : PASS
Short Desc                         : Run 820s for MCO/ACO/BH, SCO/PACE, ICO cap pmts
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify 820s are successfully created for all plans and downloads to plan POSC accounts
Expected Results                   : All plans have successful 820s created and downloaded to plan POSC accounts
Test Case ID for Row 1889          : 43154
Query Execution Time(ms)           : 70
Requirement ID                     : 36054.01.013
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43154
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43154
Finished at                        : Wed Apr 19 08:59:46 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:46 EDT 2023
Creating test case for Row #       : 1890
