
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Mar/2023 09:37:18AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Associated Req ID                  : 36269.01.019
Requirement linked for test case   : 42816
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42816
Validation Time(ms)                : 6713
Finished at                        : Tue Mar 07 09:42:16 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:16 EST 2023
Creating test case for Row #       : 1687
Validation Time(ms)                : 2321
Validation status                  : PASS
Short Desc                         : Query MMQ count after October 1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Ouery for count of MMQ files with effective date as Oct 1, 2023,  after October 1, 23
Expected Results                   : Count should be 0.
Test Case ID for Row 1687          : 42817
Associated Req ID                  : 36269.01.019
Requirement linked for test case   : 42817
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42817
Validation Time(ms)                : 6199
Finished at                        : Tue Mar 07 09:42:22 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:22 EST 2023
Creating test case for Row #       : 1688
Validation Time(ms)                : 2662
Validation status                  : PASS
Short Desc                         : Query MMQ count on October 1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Ouery for count of MMQ files with effective date as Oct 1, 2023,  on October 1, 24
Expected Results                   : Count should be 0.
Test Case ID for Row 1688          : 42818
Associated Req ID                  : 36269.01.019
Requirement linked for test case   : 42818
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42818
Validation Time(ms)                : 6380
Finished at                        : Tue Mar 07 09:42:29 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:29 EST 2023
Creating test case for Row #       : 1689
Validation Time(ms)                : 2618
Validation status                  : PASS
Short Desc                         : Query MMQ count on October 1 for DOS before oct 1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Ouery for count of MMQ files with effective date as Oct 1, 2023,  before October 1, 25
Expected Results                   : Count should not be 0
Test Case ID for Row 1689          : 42819
Associated Req ID                  : 36269.01.019
Requirement linked for test case   : 42819
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42819
Validation Time(ms)                : 6627
Finished at                        : Tue Mar 07 09:42:35 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:35 EST 2023
Creating test case for Row #       : 1720
Validation Time(ms)                : 2370
Validation status                  : PASS
Short Desc                         : Effective date for Quarterly A(A0310A=2)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS Quarterly(A0310A=2)
Expected Results                   : Effective date will be the first of the following month after ARD of that assessment. i.e if the ARD is 4/20. Effective date is 5/01
Test Case ID for Row 1720          : 42820
Associated Req ID                  : 36269.01.020
Requirement linked for test case   : 42820
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42820
Validation Time(ms)                : 6001
Finished at                        : Tue Mar 07 09:42:41 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:41 EST 2023
Creating test case for Row #       : 1721
Validation Time(ms)                : 2517
Validation status                  : PASS
Short Desc                         : Effective date for Annual (A0310A=3)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS Annual assessment(A0310 A=3)
Expected Results                   : Effective date will be the first of the following month after ARD of that assessment. i.e if the ARD is 4/20. Effective date is 5/01
Test Case ID for Row 1721          : 42821
Associated Req ID                  : 36269.01.020
Requirement linked for test case   : 42821
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42821
Validation Time(ms)                : 6445
Finished at                        : Tue Mar 07 09:42:48 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:48 EST 2023
Creating test case for Row #       : 1722
Validation Time(ms)                : 2443
Validation status                  : PASS
Short Desc                         : Effective date for Significant status change(A0310A=4)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS Significant status change (A0310A=4)
Expected Results                   : Effective date will be equivalent to the ARD date.
Test Case ID for Row 1722          : 42822
Associated Req ID                  : 36269.01.021
Requirement linked for test case   : 42822
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42822
Validation Time(ms)                : 6536
Finished at                        : Tue Mar 07 09:42:54 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:54 EST 2023
Creating test case for Row #       : 1736
Validation Time(ms)                : 2411
Validation status                  : PASS
Short Desc                         : Different assessment in same cycle
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Test different assessment for a member in the same cycle
Expected Results                   : Both records will be processed
Test Case ID for Row 1736          : 42823
Associated Req ID                  : 36269.01.021
Requirement linked for test case   : 42823
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42823
Validation Time(ms)                : 6382
Finished at                        : Tue Mar 07 09:43:01 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:01 EST 2023
Creating test case for Row #       : 1723
Validation Time(ms)                : 2350
Validation status                  : PASS
Short Desc                         : End date for Quartely/Annual (A0310A=2)/(A0310A=3)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS Quarterly/Annual assessment(A0310A=2/A0310 A=3)
Expected Results                   : End date will the the end of third month from effective date. E.g= 4/1-6/30
Test Case ID for Row 1723          : 42824
Associated Req ID                  : 36269.01.022
Requirement linked for test case   : 42824
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42824
Validation Time(ms)                : 6190
Finished at                        : Tue Mar 07 09:43:07 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:07 EST 2023
Creating test case for Row #       : 1724
Validation Time(ms)                : 2625
Validation status                  : PASS
Short Desc                         : End date for Significant status change(A0310A=4)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS Significant status change (A0310A=4)
Expected Results                   : Previous assessment will reflect end date a day prior to the ARD date and the end date for the current assessment will be three months+the full ARD month. Example,Old LOC Dates= 5/1-7/30 will be reflected as - 5/1-6/14, and 6/15-9/30 where ARD date is 6/15.
Test Case ID for Row 1724          : 42825
Associated Req ID                  : 36269.01.023
Requirement linked for test case   : 42825
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42825
Validation Time(ms)                : 6954
Finished at                        : Tue Mar 07 09:43:14 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:14 EST 2023
Creating test case for Row #       : 1725
Validation Time(ms)                : 2413
Validation status                  : PASS
Short Desc                         : End date for  MDS PPS Discharge Assessment (A0310H=1)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS Medicare MDS PPS Discharge Assessment (A0310H=1)
Expected Results                   : End date will be the same as the first assessment. i.e three months +the date of admission
Test Case ID for Row 1725          : 42826
Associated Req ID                  : 36269.01.024
Requirement linked for test case   : 42826
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42826
Validation Time(ms)                : 5934
Finished at                        : Tue Mar 07 09:43:20 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:20 EST 2023
Creating test case for Row #       : 1726
Validation Time(ms)                : 2413
Validation status                  : PASS
Short Desc                         : End dte for death tracker assessment (A0310F=12)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS form (A0310F=12) Death tracker
Expected Results                   : The LOC end date will reflect that DOD.
Test Case ID for Row 1726          : 42827
Associated Req ID                  : 36269.01.025
Requirement linked for test case   : 42827
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42827
Validation Time(ms)                : 6200
Finished at                        : Tue Mar 07 09:43:26 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:26 EST 2023
Creating test case for Row #       : 1727
Validation Time(ms)                : 2456
Validation status                  : PASS
Short Desc                         : MDS End date in MDS LOC logic
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : MDS End date in MDS LOC will fluctuate if ; (Part of req. 01.015)vi. Batch/UI entry will take precedence if the dates do not align with the MDS form.
Expected Results                   : Batch/UI entry will take precedence if the dates do not align with the MDS form.
Test Case ID for Row 1727          : 42828
Associated Req ID                  : 36269.01.026
Requirement linked for test case   : 42828
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42828
Validation Time(ms)                : 6250
Finished at                        : Tue Mar 07 09:43:32 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:32 EST 2023
Creating test case for Row #       : 1728
Validation Time(ms)                : 2546
Validation status                  : PASS
Short Desc                         : MDS form A0310F=11(Discharge assessment-return anticipated)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS form A0310F=11(Discharge assessment-return anticipated)
Expected Results                   : Discharge date will NOT change the LOC end date.
Test Case ID for Row 1728          : 42829
Associated Req ID                  : 36269.01.027
Requirement linked for test case   : 42829
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42829
Validation Time(ms)                : 6524
Finished at                        : Tue Mar 07 09:43:39 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:39 EST 2023
Creating test case for Row #       : 1729
Validation Time(ms)                : 2404
Validation status                  : PASS
Short Desc                         : Discharge dte via UI=LOC end dte
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Enter Discharge date via UI/batch in the LOC/MDS Maintenance panel
Expected Results                   : It will end the LOC end date.
Test Case ID for Row 1729          : 42830
Associated Req ID                  : 36269.01.028
Requirement linked for test case   : 42830
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42830
Validation Time(ms)                : 5914
Finished at                        : Tue Mar 07 09:43:45 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:45 EST 2023
Creating test case for Row #       : 1730
Validation Time(ms)                : 2443
Validation status                  : PASS
Short Desc                         : Code errors
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send in sc 1 form with various errors . CDE_ERROR DSC_MESSAGE2028 Admit date should not be after term date2038 Eligibility begin date must be a valid date2052 Provider number not on file2055 LTC admission date must be a valid date2056 LTC termination date must be a valid date or zeroes2057 Invalid LTC level of care2059 LOC dates cannot overlap2060 LTC LOC begin date must be a valid date2061 LTC LOC end date must be a valid date or an open end date of 12/31/22992062 LTC LOC end date must be on or after the begin date2144 Level of Care begin date cannot be before date of birth2145 Level of Care begin date cannot be after date of death2146 Level of Care end date cannot be before date of birth2147 Level of Care end date cannot be after date of death2159 Discharge Reason Code invalid2160 Admission Reason is required2161 Discharge Reason is required2184 Admission Date must be less than or equal to the LOC Effective Date2185 LOC End Date cannot be greater than the Discharge Date2186 LOC End date cannot be in the future2308 Valid LOC Code is required when Admit Date is valid2310 LOC Provider ID is required2311 Discharge date required when LOC end date is present2312 Admit date required when LOC code is present2313 Begin date required when LOC code is present2315 Cannot update an open segment to a new cde_loc2326 Cannot Admit to this Facility Until Discharged from Previous Facility2328 Cannot Update Eff Date, Admit Date or Admit Reason on a Closed LOC Record
Expected Results                   : Make sure the code with error description is posted.
Test Case ID for Row 1730          : 42831
Associated Req ID                  : 36269.01.028
Requirement linked for test case   : 42831
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42831
Validation Time(ms)                : 6899
Finished at                        : Tue Mar 07 09:43:51 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:51 EST 2023
Creating test case for Row #       : 1731
Validation Time(ms)                : 2420
Validation status                  : PASS
Short Desc                         : Open end dte for Discharge date
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send in xml where no values are provided for dte_end, dte_discharge when not in XML
Expected Results                   : Discharge date and dte_end are 22991231
Test Case ID for Row 1731          : 42832
Associated Req ID                  : 36269.01.028
Requirement linked for test case   : 42832
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42832
Validation Time(ms)                : 6207
Finished at                        : Tue Mar 07 09:43:58 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:43:58 EST 2023
Creating test case for Row #       : 1732
Validation Time(ms)                : 2352
Validation status                  : PASS
Short Desc                         : Same provider can update open rec
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : find a member with open ended "end date" and send in a file with the same provider with 1.different effective2., cde_reason_discharge 3.cde_reason_admission
Expected Results                   : The file should process and new data will override the old one.
Test Case ID for Row 1732          : 42833
Associated Req ID                  : 36269.01.028
Requirement linked for test case   : 42833
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42833
Validation Time(ms)                : 5867
Finished at                        : Tue Mar 07 09:44:03 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:03 EST 2023
Creating test case for Row #       : 1733
Validation Time(ms)                : 2331
Validation status                  : PASS
Short Desc                         : Diff Provider can insert new NF record with non overlapping dates
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : send NF with a provider  with date range and send another xml file with NF with non overlapping dates for another provider.
Expected Results                   : There should be two NF records with two diff providers
Test Case ID for Row 1733          : 42834
Associated Req ID                  : 36269.01.028
Requirement linked for test case   : 42834
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42834
Validation Time(ms)                : 6040
Finished at                        : Tue Mar 07 09:44:10 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:10 EST 2023
Creating test case for Row #       : 1734
Validation Time(ms)                : 2344
Validation status                  : PASS
Short Desc                         : Batch entry rules MDS discharge dte
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send dte_end, dte_discharge and cde_reason_discharge="DI"via MA21 file for a member who already has a different dte end and dte discharge in MDS LOC
Expected Results                   : MDS LOC will reflect the dte end and discharge with that of MA21 file
Test Case ID for Row 1734          : 42835
Associated Req ID                  : 36269.01.029
Requirement linked for test case   : 42835
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42835
Validation Time(ms)                : 5620
Finished at                        : Tue Mar 07 09:44:15 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:15 EST 2023
Creating test case for Row #       : 1677
Validation Time(ms)                : 2369
Validation status                  : PASS
Short Desc                         : Detecting an insert or update of MDS/LOC record with future eff dte
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Change the effective date in the MDS/LOC but within a year. Example 01/01/2022, change the LOC effective date to 01/30/2022
Expected Results                   : Date used for search  is :TDOS=01/30/22 and FDOS-01/30/2023
Test Case ID for Row 1677          : 42836
Associated Req ID                  : 36269.01.045
Requirement linked for test case   : 42836
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42836
Validation Time(ms)                : 6095
Finished at                        : Tue Mar 07 09:44:21 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:21 EST 2023
Creating test case for Row #       : 1678
Validation Time(ms)                : 2291
Validation status                  : PASS
Short Desc                         : Detecting an insert or update of MDS/LOC record with past  effective date
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Change the effective date in the MDS/LOC but within a year. Example 05/30/2022, change the LOC effective date to 12/30/2021
Expected Results                   : Date used for search  is :TDOS=05/30/22-05/30/2022
Test Case ID for Row 1678          : 42837
Associated Req ID                  : 36269.01.045
Requirement linked for test case   : 42837
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42837
Validation Time(ms)                : 6268
Finished at                        : Tue Mar 07 09:44:28 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:28 EST 2023
Creating test case for Row #       : 1679
Validation Time(ms)                : 2498
Validation status                  : PASS
Short Desc                         : MMQ retro change
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Change the retro score in MMQ file
Expected Results                   : The old job should be active and that claim should be captured.
Test Case ID for Row 1679          : 42838
Associated Req ID                  : 36269.01.045
Requirement linked for test case   : 42838
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42838
Validation Time(ms)                : 6249
Finished at                        : Tue Mar 07 09:44:34 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:34 EST 2023
Creating test case for Row #       : 1680
Validation Time(ms)                : 2319
Validation status                  : PASS
Short Desc                         : Same dte range with HIPPS cde chnge.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Check the MDS LOC where the date range is the same but the HIPPS code has changed.
Expected Results                   : Claims engine should capture that change.
Test Case ID for Row 1680          : 42839
Associated Req ID                  : 36269.01.045
Requirement linked for test case   : 42839
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42839
Validation Time(ms)                : 6275
Finished at                        : Tue Mar 07 09:44:40 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:40 EST 2023
Creating test case for Row #       : 1681
Validation Time(ms)                : 2317
Validation status                  : PASS
Short Desc                         : New EOB code 9041
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a file to trigger the code
Expected Results                   : There should be a new EOB code and description
Test Case ID for Row 1681          : 42840
Associated Req ID                  : 36269.01.046
Requirement linked for test case   : 42840
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42840
Validation Time(ms)                : 6367
Finished at                        : Tue Mar 07 09:44:46 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:44:46 EST 2023
Creating test case for Row #       : 1682
Validation Time(ms)                : 2351
Validation status                  : PASS
Short Desc                         : Error  when HIPPS code doesn't match
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a file to trigger the code
Expected Results                   : the edit for the 3rd character of HIPPS code billed on the claim does not match the member record
Test Case ID for Row 1682          : 42841
Associated Req ID                  : 36269.01.047
Requirement linked for test case   : 42841
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42841
Validation Time(ms)                : 5688
Finished at                        : Tue Mar 07 09:44:52 EST 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 07/Mar/2023 09:44:53AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
