
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 01/Apr/2025 01:28:10PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/28/2025
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48812
Finished at                           : Tue Apr 01 13:30:52 EDT 2025
*****************************************************************
Started at                            : Tue Apr 01 13:30:52 EDT 2025
Creating test case for Row #          : 6235
Validation Time(ms)                   : 495
TC Validation status                  : PASS
Short Desc                            : Elg-6701-M notice suppression
Env                                   : 8
Subsystem                             : Buy-In Data Maintenance
SAK Participant                       : 337
Owner                                 : RAHUL YALAMANCHILI
Grouping                              : Batch
Long Desc                             : Validate if members are in new Notice suppression table, then the members should be excluded from CNS trigger table and JSON payload request should not be sent to CNS for members in new suppression table.
Expected Results                      : Verify members are in suppression table as expected .
Test Case ID for Row 6235             : 48813
Requirement ID                        : 38381.02.210
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48813
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48813
Finished at                           : Tue Apr 01 13:30:57 EDT 2025
*****************************************************************


Total time for loading(ms)            : 168281
Total time for loading(sec)           : 168
Total time for loading(min)           : 2Min 48Sec
****************************************************


****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 01/Apr/2025 01:30:58PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

