
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 01/Sep/2023 03:11:21PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Creating test case for Row #       : 4256
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 405
Validation status                  : PASS
Short Desc                         : Send PCC information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Send PCC provider choice factor percentages, PCC provider enrollment restrictions, PCC plan type information, PCC panel size, and PCC underassignment count to BRE if the PCC has a percentage allocated for the Managed Care assignment plan region and CF ind is "Y".
Expected Results                   : Verify PCC provider choice factor percentages, PCC provider enrollment restrictions, PCC plan type information, PCC panel size, and PCC underassignment count are sent to BRE if the PCC has a percentage allocated for the Managed Care assignment plan region and CF ind is "Y".
Test Case ID for Row 4256          : 46105
Query Execution Time(ms)           : 52
Requirement ID                     : 36752.030.040
Query Execution Time(ms)           : 31
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46105
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46105
Finished at                        : Fri Sep 01 15:12:44 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:44 EDT 2023
Creating test case for Row #       : 4257
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 407
Validation status                  : PASS
Short Desc                         : Do not send PCC information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Do not send PCC information to BRE if provider's panel hold is "Y" or current patients only ind is "Y" or CF percentage is not > 0 or CF ind for PCC is not "Y" or PMP is not in "Enrolled" status in the enrollment region for that PCC provider.
Expected Results                   : Verify PCC information is not sent to BRE if provider's panel hold is "Y" or current patients only ind is "Y" or CF percentage is not > 0 or CF ind for PCC is not "Y" or or PMP is not in "Enrolled" status in the enrollment region for that PCC provider.
Test Case ID for Row 4257          : 46106
Query Execution Time(ms)           : 53
Requirement ID                     : 36752.030.040
Query Execution Time(ms)           : 25
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46106
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46106
Finished at                        : Fri Sep 01 15:12:48 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:48 EDT 2023
Creating test case for Row #       : 4258
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 405
Validation status                  : PASS
Short Desc                         : Enroll member to ACOB/(C)PCCB/(CP)BH
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : Enroll member to ACOB, closest PCCB/(C)PCCB and (CP)BH if member is assigned to ACOB by BRE.
Expected Results                   : Verify member is enrolled to ACOB/(C)PCCB/(CP)BH.
Test Case ID for Row 4258          : 46107
Query Execution Time(ms)           : 54
Requirement ID                     : 36752.030.070
Query Execution Time(ms)           : 34
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46107
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46107
Finished at                        : Fri Sep 01 15:12:52 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:52 EDT 2023
Creating test case for Row #       : 4259
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : ACOB/(C)PCCB providers with restrictions
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : Send ACOB/(C)PCCB providers restrictions to BRE and do not enroll member to ACOB/(C)PCCB providerif member satisfies provider restrictions.
Expected Results                   : Verify member is not enrolled to ACOB/(C)PCCB/(CP)BH if member satisfies provider restrictions.
Test Case ID for Row 4259          : 46108
Query Execution Time(ms)           : 58
Requirement ID                     : 36752.030.070
Query Execution Time(ms)           : 23
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46108
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46108
Finished at                        : Fri Sep 01 15:12:56 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:56 EDT 2023
Creating test case for Row #       : 4260
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 416
Validation status                  : PASS
Short Desc                         : ACOB current vs future panel size
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : Do not enroll member to ACOB if current panel size > max panel size for that ACOB provider
Expected Results                   : Verify member is not enrolled to ACOB if current panel size > future panel size for that ACOB provider
Test Case ID for Row 4260          : 46109
Query Execution Time(ms)           : 66
Requirement ID                     : 36752.030.070
Query Execution Time(ms)           : 28
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46109
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46109
Finished at                        : Fri Sep 01 15:13:01 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:01 EDT 2023
Creating test case for Row #       : 4261
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : ACOB provider with panel hold
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : Do not enroll member to ACOB if panel hold is "Y" for that ACOB provider
Expected Results                   : Verify member is not enrolled to ACOB if panel hold is "Y" for that ACOB provider
Test Case ID for Row 4261          : 46110
Query Execution Time(ms)           : 61
Requirement ID                     : 36752.030.070
Query Execution Time(ms)           : 31
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46110
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46110
Finished at                        : Fri Sep 01 15:13:06 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:06 EDT 2023
Creating test case for Row #       : 4262
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 56
Validation Time(ms)                : 441
Validation status                  : PASS
Short Desc                         : ACOB provider with current patients only indicator
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : Do not enroll member to ACOB if current patients only indicator is not "Y" for that ACOB provider
Expected Results                   : Verify member is not enrolled to ACOB if current patients only indicator is not "Y" for that ACOB provider
Test Case ID for Row 4262          : 46111
Query Execution Time(ms)           : 80
Requirement ID                     : 36752.030.070
Query Execution Time(ms)           : 29
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46111
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46111
Finished at                        : Fri Sep 01 15:13:10 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:10 EDT 2023
Creating test case for Row #       : 4263
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.040.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 405
Validation status                  : PASS
Short Desc                         : Send provider underassignment from BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : Send ACOB provider underassignment from BRE and do not send underassignment for PCCB and CPCCB from BRE.
Expected Results                   : Verify that BRE sends underassignment for ACOB provider and not for PCCB/CPCCB.
Test Case ID for Row 4263          : 46112
Query Execution Time(ms)           : 60
Requirement ID                     : 36752.040.010
Query Execution Time(ms)           : 46
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46112
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46112
Finished at                        : Fri Sep 01 15:13:14 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:14 EDT 2023
Creating test case for Row #       : 4264
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.040.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 417
Validation status                  : PASS
Short Desc                         : Update underassignment for ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Update under assignment for ACOB in PMP Auto assign table after receiving from BRE. Do not update underassignment for PCCB and CPCCB in PMP auto assign table.
Expected Results                   : Verify that under assignment is updated only for ACOB and not PCCB/CPCCB providers in PMP auto assign table.
Test Case ID for Row 4264          : 46113
Query Execution Time(ms)           : 57
Requirement ID                     : 36752.040.015
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46113
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46113
Finished at                        : Fri Sep 01 15:13:19 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:19 EDT 2023
Creating test case for Row #       : 4265
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.050.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : Allow UI to update ACOB CF % and dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC PANELS
Long Desc                          : Allow UI to update CF %s and dates for ACOB providers in PMP auto assign dist panel
Expected Results                   : Verify that CF %s and dates can be updated for ACOB providers in PMP auto assign distribution panel. Verify data is updated in DB for the ACOB provider.
Test Case ID for Row 4265          : 46114
Query Execution Time(ms)           : 54
Requirement ID                     : 36752.050.010
Query Execution Time(ms)           : 37
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 46114
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46114
Finished at                        : Fri Sep 01 15:13:23 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:23 EDT 2023
Creating test case for Row #       : 4266
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.050.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : Allow UI to add ACOB CF records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC PANELS
Long Desc                          : Allow UI to add CF record for ACOB provider in PMP auto assignment dist panel.
Expected Results                   : Verify that CF record for ACOB provider can be added via PMP auto assignment dist panel in UI. Verify ACO indicator drop down is set to "Yes" when selecting ACOB provider and MC Program Type is MCO. Verify record is saved to DB with ACOB information.
Test Case ID for Row 4266          : 46115
Query Execution Time(ms)           : 57
Requirement ID                     : 36752.050.010
Query Execution Time(ms)           : 26
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 46115
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46115
Finished at                        : Fri Sep 01 15:13:27 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:27 EDT 2023
Creating test case for Row #       : 4267
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.050.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 410
Validation status                  : PASS
Short Desc                         : Do not allow UI to add PCCB records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC PANELS
Long Desc                          : Do not allow UI to add PCCB records in PMP auto assignment dist panel. When selecting "PCC" in MC program type dropdown, ACO drop down should be disabled and defaulted to "NO".
Expected Results                   : Verify that UI does not allow to add PCCB records and ACO dropdown is disabled and defaulted to "NO" when MC program type is "PCC".
Test Case ID for Row 4267          : 46116
Query Execution Time(ms)           : 69
Requirement ID                     : 36752.050.020
Query Execution Time(ms)           : 31
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 46116
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46116
Finished at                        : Fri Sep 01 15:13:32 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:32 EDT 2023
Creating test case for Row #       : 4268
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.060.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : Update field level help text
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC PANELS
Long Desc                          : Update help text for "ACO" field to "ACO PMP ID is ACO or not. For program type MCO, dropdown is contextually populated depending on the PMP ID selected. For PCC value is set to No".
Expected Results                   : Verify "ACO" field help text is updated to "ACO PMP ID is ACO or not. For program type MCO, dropdown is contextually populated depending on the PMP ID selected. For PCC value is set to No".
Test Case ID for Row 4268          : 46117
Query Execution Time(ms)           : 51
Requirement ID                     : 36752.060.010
Query Execution Time(ms)           : 39
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 46117
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46117
Finished at                        : Fri Sep 01 15:13:36 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:13:36 EDT 2023
Creating test case for Row #       : 4269
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.060.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 393
Validation status                  : PASS
Short Desc                         : Update panel level help text
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC PANELS
Long Desc                          : Update help text for "PMP Auto Assignment Distribution" panel to "If MC Program Type is MCO:Select PMP ID and then ACO drop down will be set to Yes or No based on the selected PMP ID. If MC Program Type is PCC:The ACO indicator should be disabled and populated with a No."
Expected Results                   : Verify "PMP Auto Assignment Distribution" panel help text is updated to "If MC Program Type is MCO:Select PMP ID and then ACO drop down will be set to Yes or No based on the selected PMP ID. If MC Program Type is PCC:The ACO indicator should be disabled and populated with a No."
Test Case ID for Row 4269          : 46118
Query Execution Time(ms)           : 57
Requirement ID                     : 36752.060.010
Query Execution Time(ms)           : 34
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 46118
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46118
Finished at                        : Fri Sep 01 15:13:40 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 01/Sep/2023 03:13:41PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
