
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Sep/2023 01:29:19PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36552.03.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'J2EE Framework') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 103
Validation Time(ms)                : 871
Validation status                  : PASS
Short Desc                         : In POSC, enter last name with invalid chars.
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : In POSC, enter last name which includes non standard alphanumeric char(caps & small) and 17 special chars(excluding dashes spaces apostrophes periods) and includes  ` ~ ^  case1: Type chars(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case2: Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case3: Type & Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment)
Expected Results                   : The error message will be displayed stating that only alpha and [dashes spaces apostrophes periods] chars allowed.
Test Case ID for Row 4500          : 46439
Query Execution Time(ms)           : 148
Requirement ID                     : 36552.03.002
Query Execution Time(ms)           : 56
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46439
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46439
Finished at                        : Mon Sep 18 13:31:23 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:23 EDT 2023
Creating test case for Row #       : 4501
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36552.03.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'J2EE Framework') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 60
Validation Time(ms)                : 716
Validation status                  : PASS
Short Desc                         : In POSC, enter last name with valid &invalid chars.
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : In POSC, enter last name with combination of  valid &invalid chars. case1: Type chars(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case2: Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case3: Type & Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment)
Expected Results                   : The error message will be displayed stating that only alpha and [dashes spaces apostrophes periods] chars allowed.
Test Case ID for Row 4501          : 46440
Query Execution Time(ms)           : 108
Requirement ID                     : 36552.03.002
Query Execution Time(ms)           : 52
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46440
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46440
Finished at                        : Mon Sep 18 13:31:29 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:29 EDT 2023
Creating test case for Row #       : 4502
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36685.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'General System') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 101
Validation Time(ms)                : 747
Validation status                  : PASS
Short Desc                         : Check for the header text to be red & bold.
Env                                : M
Subsystem                          : General System
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : Check the following header text should be red and bold on the TPT landing home page. COMMONWEALTH OF MASSACHUSETTS MASSHEALTH TRADING PARTNER TESTING ENVIRONMENT
Expected Results                   : The red bold header can be seen in TPT landing page.
Test Case ID for Row 4502          : 46441
Query Execution Time(ms)           : 151
Requirement ID                     : 36685.01.001
Query Execution Time(ms)           : 88
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46441
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46441
Finished at                        : Mon Sep 18 13:31:35 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:35 EDT 2023
Creating test case for Row #       : 4503
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36685.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'General System') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 63
Validation Time(ms)                : 756
Validation status                  : PASS
Short Desc                         : Check for the text to be in red.
Env                                : M
Subsystem                          : General System
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : Check the following text below header, should be red on the TPT landing home page. You are about to enter the MassHealth Trading Partner Testing (TPT) environment where organizations may test transaction prior to submitting them to MassHealth in production. If you intended to submit transactions in the MassHealth production environment, please use the following URL:
Expected Results                   : The following red letters can be seen below header.
Test Case ID for Row 4503          : 46442
Query Execution Time(ms)           : 135
Requirement ID                     : 36685.01.002
Query Execution Time(ms)           : 55
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46442
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46442
Finished at                        : Mon Sep 18 13:31:40 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:40 EDT 2023
Creating test case for Row #       : 4504
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36685.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'General System') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 66
Validation Time(ms)                : 702
Validation status                  : PASS
Short Desc                         : Check for the words in b/w paragraph.
Env                                : M
Subsystem                          : General System
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : Check for the following words in between the paragraph, which is little below the header.  this TPT environment
Expected Results                   : The following red letters can be seen below header.
Test Case ID for Row 4504          : 46443
Query Execution Time(ms)           : 151
Requirement ID                     : 36685.01.003
Query Execution Time(ms)           : 55
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46443
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46443
Finished at                        : Mon Sep 18 13:31:47 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:47 EDT 2023
Creating test case for Row #       : 4505
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36685.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'General System') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 65
Validation Time(ms)                : 757
Validation status                  : PASS
Short Desc                         : Check for red text above home link
Env                                : M
Subsystem                          : General System
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : On the Left Hand Navigation, above the "Home" Link, check for the following text in RED BOLD Text Test Environment
Expected Results                   : The following red letters can be seen below Home link.
Test Case ID for Row 4505          : 46444
Query Execution Time(ms)           : 124
Requirement ID                     : 36685.01.004
Query Execution Time(ms)           : 64
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46444
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46444
Finished at                        : Mon Sep 18 13:31:52 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:52 EDT 2023
Creating test case for Row #       : 4506
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36685.01.006') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'General System') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 62
Validation Time(ms)                : 695
Validation status                  : PASS
Short Desc                         : Check for the word Test in the paragraph.
Env                                : M
Subsystem                          : General System
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : Check for the word Test in the following paragraph in TPT landing home page.   Active MassHealth trading partners may utilize this TPT environment to test HIPAA transactions supported by MassHealth prior to the provider's adoption of a specific transaction, or MassHealth's implementation of any applicable state/federal mandates and agency initiatives.  The following transactions are available to test within this environment: 270/271, 276/277, 837P, 837I. Providers may also utilize the Direct Data Entry (DDE) panels to test corresponding claims and eligibility inquiries.
Expected Results                   : The word Test can be seen at the given paragraph at TPT landing home page.
Test Case ID for Row 4506          : 46445
Query Execution Time(ms)           : 105
Requirement ID                     : 36685.01.006
Query Execution Time(ms)           : 94
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46445
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46445
Finished at                        : Mon Sep 18 13:31:58 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:58 EDT 2023
Creating test case for Row #       : 4507
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36685.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'General System') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 64
Validation Time(ms)                : 681
Validation status                  : PASS
Short Desc                         : Check for the URL production link
Env                                : M
Subsystem                          : General System
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : Check for the following URL production link at the end of the paragraph at TPT landing page.  https://newmmis-portal.ehs.state.ma.us/EHSProviderPortal/providerLanding/providerLanding.jsf
Expected Results                   : The URL link can be seen at the TPT landing home page.
Test Case ID for Row 4507          : 46446
Query Execution Time(ms)           : 128
Requirement ID                     : 36685.02.002
Query Execution Time(ms)           : 58
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46446
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46446
Finished at                        : Mon Sep 18 13:32:04 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 18/Sep/2023 01:32:05PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
