
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/May/2024 09:54:24AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47332
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47332
Finished at                        : Thu May 23 09:56:12 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:12 EDT 2024
Creating test case for Row #       : 5227
Total No.of Columns fetched        : 5
Validation Time(ms)                : 551
TC Validation status               : PASS
Short Desc                         : Actve cat 14, exst print type LRG, In txn print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from SSA with cde_print_type as LRG and open ended aidcat 14.  2) Upload xml for the same member from SSA with aidcat 14 and REG cde_print_type.    3)Upload xml for the same member from SSA with aidcat 14 and BRAILLE cde_print_type.
Expected Results                   : 1)Member created with LRG cde_print_type, and cde_agency_print  SSA.  2)No changes to t_re_communication table.  3)cde_print_type and cde_agency_print are updated to incoming transaction.  Check a_t_re_communication for the changes.
Test Case ID for Row 5227          : 47333
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47333
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47333
Finished at                        : Thu May 23 09:56:17 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:17 EDT 2024
Creating test case for Row #       : 5228
Total No.of Columns fetched        : 5
Validation Time(ms)                : 428
TC Validation status               : PASS
Short Desc                         : Actve cat 14, exst print type REG, In Txn print type and cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from SSA with cde_print_type as REG and open ended aidcat 14.  2)Upload xml for the same member from SSA with aidcat 14 and LRG cde_print_type.    3) Check another existing SSA member with active aidcat 14 and cde_print_type as REG in DB and update the same member from SSA with aidcat 14 and BRAILLE cde_print_type.
Expected Results                   : 1)Member created with LRG cde_print_type, and cde_agency_print  as blank.  2)cde_print_type and cde_agency_print are updated to incoming transaction.  3)cde_print_type and cde_agency_print are updated to incoming transaction.  Check a_t_re_communication for the changes.
Test Case ID for Row 5228          : 47334
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47334
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47334
Finished at                        : Thu May 23 09:56:21 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:21 EDT 2024
Creating test case for Row #       : 5229
Total No.of Columns fetched        : 5
Validation Time(ms)                : 474
TC Validation status               : PASS
Short Desc                         : Active aidcat 14 and Print type - New Member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from SSA with cde_print_type as REG and open ended aidcat 14.  2)Create a new member from SSA with cde_print_type as LRG and open ended aidcat 14.  3)Create a new member from SSA with cde_print_type as BRAILLE and open ended aidcat 14.
Expected Results                   : 1)Member created with cde_print_type Stored as LRG default value  and cde_agency_print stored as blank.  2)Member created with cde_print_type stored as LRG and cde_agency_print as SSA.  3)Member created with cde_print_type stored as BRAILLE and cde_agency_print as SSA.
Test Case ID for Row 5229          : 47335
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47335
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47335
Finished at                        : Thu May 23 09:56:25 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:25 EDT 2024
Creating test case for Row #       : 5230
Total No.of Columns fetched        : 5
Validation Time(ms)                : 455
TC Validation status               : PASS
Short Desc                         : New fields and values for Communication Pref
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Query T_CDE_COMM_PREF
Expected Results                   : Table exists with all new values and descriptions.  Value: PAPER Description: Paper  Value: EMAIL Description: Paperless-email  Value: TEXT\SMS Description: Paperless-text 
Test Case ID for Row 5230          : 47336
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47336
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47336
Finished at                        : Thu May 23 09:56:30 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:30 EDT 2024
Creating test case for Row #       : 5231
Total No.of Columns fetched        : 5
Validation Time(ms)                : 427
TC Validation status               : PASS
Short Desc                         : DB comm pref from higher, txn comm pref from lower
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create HIX member with Communication Preference as Paper with any print type.  2) Upload xml file for the same member from MHO with the same communication preference and print type as DB.  3) Upload xml file for the same member from HIX with communication preference as Email with valid email address and with any print type.  4) Upload xml file for the same member from SSA with the different communication preference and print type than what's stored in the DB.  5) Upload xml file for the same member from HIX with communication preference as Text\SMS with valid num_cell_phone and with any print type.  6) Upload xml file for the same member from MHO with the different communication preference and print type than what's stored in the DB.
Expected Results                   : 1) Member created with cde_communication_pref stored as paper and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as HIX. No email or num_cell_phone stored.  2) No changes to cde_communication_pref value or cde_agency_pref. cde_agency_print updated to MHO.   3) cde_communication_pref in t_re_communication updated to Email, email address from txn inserted, print type matches transaction print type, cde_agency_print & cde_agency_pref stored as HIX.  4) No changes to DB  5) cde_communication_pref in t_re_communication updated to Text\SMS, num_cell_phone from txn inserted, print type matches transaction print type, cde_agency_print & cde_agency_pref stored as HIX. Previously stored email address is removed from t_re_communication table.  6) No changes to cde_communication_pref value or cde_agency_pref. Print type updated to match transaction value and cde_agency_print updated to MHO.
Test Case ID for Row 5231          : 47337
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47337
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47337
Finished at                        : Thu May 23 09:56:34 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:34 EDT 2024
Creating test case for Row #       : 5232
Total No.of Columns fetched        : 5
Validation Time(ms)                : 437
TC Validation status               : PASS
Short Desc                         : DB paper from lower, txn from higher w/ same comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Paper with any print type.  2) Upload xml file for same member from HIX with same communication preference, same print type
Expected Results                   : 1) Member created with cde_communication_pref stored as paper and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No email or num_cell_phone stored.  2) cde_communication_pref and cde_print_type remains the same, cde_agency for both fields updated to HIX.
Test Case ID for Row 5232          : 47338
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47338
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47338
Finished at                        : Thu May 23 09:56:39 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:39 EDT 2024
Creating test case for Row #       : 5233
Total No.of Columns fetched        : 5
Validation Time(ms)                : 418
TC Validation status               : PASS
Short Desc                         : DB paper from lower, txn from higher w/ diff comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Paper with any print type.  2) Upload xml file for same member from HIX with different communication preference, different print type
Expected Results                   : 1) Member created with cde_communication_pref stored as paper and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No email or num_cell_phone stored.  2) cde_communication_pref and cde_print_type matches tansaction value, cde_agency for both fields updated to HIX. If communication pref updated to Email, then email address should be inserted as well. If communication pref updated to Text\SMS, then num_cell_phone should be inserted as well.
Test Case ID for Row 5233          : 47339
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47339
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47339
Finished at                        : Thu May 23 09:56:43 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:43 EDT 2024
Creating test case for Row #       : 5234
Total No.of Columns fetched        : 5
Validation Time(ms)                : 446
TC Validation status               : PASS
Short Desc                         : DB email from lower, txn from higher w/ same comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Email with email address and any print type.  2) Upload xml file for same member from HIX with same communication preference, different print type
Expected Results                   : 1) Member created with cde_communication_pref stored as email, txn email address stored and cde_print_type matches txn value in t_re_communication table, cde_agency for both fields stored as SSA.   2) No change to cde_communication_pref value or email address and cde_print_type matches tansaction value, cde_agency for both fields updated to HIX.
Test Case ID for Row 5234          : 47340
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47340
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47340
Finished at                        : Thu May 23 09:56:48 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:48 EDT 2024
Creating test case for Row #       : 5235
Total No.of Columns fetched        : 5
Validation Time(ms)                : 448
TC Validation status               : PASS
Short Desc                         : DB email from lower, txn higher w/ same comm pref, diff email
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Email with email address and any print type.  2) Upload xml file for same member from HIX with same communication preference, different email address, same print type
Expected Results                   : 1) Member created with cde_communication_pref stored as email, txn email address stored and cde_print_type matches txn value in t_re_communication table, cde_agency for both fields stored as SSA.   2) No change to cde_communication_pref value,  email address updated to reflect txn email address and no change to cde_print_type value, cde_agency for both fields updated to HIX.
Test Case ID for Row 5235          : 47341
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47341
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47341
Finished at                        : Thu May 23 09:56:52 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:52 EDT 2024
Creating test case for Row #       : 5236
Total No.of Columns fetched        : 5
Validation Time(ms)                : 725
TC Validation status               : PASS
Short Desc                         : DB email from lower, txn from higher w/ diff comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as email with emaill adress and any print type.  2) Upload xml file for same member from HIX with different communication preference, different print type
Expected Results                   : 1) Member created with cde_communication_pref stored as email, txn email address stored and cde_print_type matches txn value in t_re_communication table, cde_agency for both fields stored as MHO.   2) cde_communication_pref and cde_print_type matches tansaction value, cde_agency for both fields updated to HIX. If communication pref updated to Text\SMS, then num_cell_phone should be inserted as well and previously stored email address should be removed. If communication pref updated to paper, previously stored email address should be removed.
Test Case ID for Row 5236          : 47342
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47342
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47342
Finished at                        : Thu May 23 09:56:57 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:57 EDT 2024
Creating test case for Row #       : 5237
Total No.of Columns fetched        : 5
Validation Time(ms)                : 443
TC Validation status               : PASS
Short Desc                         : DB text from lower, txn from higher w/ same comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Text\SMS with cell phone number and any print type.  2) Upload xml file for same member from HIX with same communication preference, cell phone number and print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS, txn cell phone number stored and cde_print_type matches txn value in t_re_communication table, cde_agency for both fields stored as MHO.   2) No change to cde_communication_pref value or cell phone number or cde_print_type, cde_agency for both fields updated to HIX.
Test Case ID for Row 5237          : 47343
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47343
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47343
Finished at                        : Thu May 23 09:57:01 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:01 EDT 2024
Creating test case for Row #       : 5238
Total No.of Columns fetched        : 5
Validation Time(ms)                : 448
TC Validation status               : PASS
Short Desc                         : DB text from lower, txn higher w/ same comm pref, diff cell
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Text\SMS with cell phone number and any print type.  2) Upload xml file for same member from HIX with same communication preference, different cell phone number and different print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS, txn cell phone number stored and cde_print_type matches txn value in t_re_communication table, cde_agency for both fields stored as MHO.   2) No change to cde_communication_pref value, txn cell phone number and cde_print_type updated to match txn values, cde_agency for both fields updated to HIX.
Test Case ID for Row 5238          : 47344
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47344
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47344
Finished at                        : Thu May 23 09:57:05 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:05 EDT 2024
Creating test case for Row #       : 5239
Total No.of Columns fetched        : 5
Validation Time(ms)                : 436
TC Validation status               : PASS
Short Desc                         : DB text from lower, txn from higher w/ diff comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Text\SMS with cell phone number and any print type.  2) Upload xml file for same member from HIX with different communication preference, same print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS, txn cell phone number stored and cde_print_type matches txn value in t_re_communication table, cde_agency for both fields stored as SSA.   2) Cde_communication_pref value updated to match txn value, no change to cde_print_type value, cde_agency for both fields updated to HIX. If communication pref updated to Email, then txn email address should be inserted and previously stored cell phone number should be removed. If communication pref updated to paper, previously stored cell phone number should be removed.
Test Case ID for Row 5239          : 47345
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47345
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47345
Finished at                        : Thu May 23 09:57:10 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:10 EDT 2024
Creating test case for Row #       : 5240
Total No.of Columns fetched        : 5
Validation Time(ms)                : 461
TC Validation status               : PASS
Short Desc                         : DB has Paper, txn from same level w/ same comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Paper with any print type.  2) Upload xml file for same member from MHO with same communication preference, same print type
Expected Results                   : 1) Member created with cde_communication_pref stored as paper and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as SSA. No email or num_cell_phone stored.  2) cde_communication_pref and cde_print_type matches tansaction value , cde_agency_pref and cde_agency_print updated to MHO.
Test Case ID for Row 5240          : 47346
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47346
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47346
Finished at                        : Thu May 23 09:57:14 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:14 EDT 2024
Creating test case for Row #       : 5241
Total No.of Columns fetched        : 5
Validation Time(ms)                : 456
TC Validation status               : PASS
Short Desc                         : DB has Paper, txn from same level w/ diff comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Paper with any print type.  2) Upload xml file for same member from SSA with different communication preference and print type
Expected Results                   : 1) Member created with cde_communication_pref stored as paper and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No email or num_cell_phone stored.  2) cde_communication_pref matches tansaction value and cde_agency updated to SSA. No changes to print type value or cde_agency. If communication pref updated to Text\SMS, then num_cell_phone should be inserted as well. If communication pref updated to Email, then email address should be inserted as well.
Test Case ID for Row 5241          : 47347
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47347
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47347
Finished at                        : Thu May 23 09:57:19 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:19 EDT 2024
Creating test case for Row #       : 5242
Total No.of Columns fetched        : 5
Validation Time(ms)                : 429
TC Validation status               : PASS
Short Desc                         : DB has email, txn from same level w/ same comm pref and email
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Email with any print type.  2) Upload xml file for the same member from SSA with the same communication preference and email address, different print type
Expected Results                   : 1) Member created with cde_communication_pref stored as email with email address and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No  num_cell_phone should be stored.  2) No change to cde_communication_pref value or email address, communication preference agency updated to SSA. No changes to print type value or agency.
Test Case ID for Row 5242          : 47348
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47348
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47348
Finished at                        : Thu May 23 09:57:23 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:23 EDT 2024
Creating test case for Row #       : 5243
Total No.of Columns fetched        : 5
Validation Time(ms)                : 455
TC Validation status               : PASS
Short Desc                         : DB has email, txn from same level w/ same comm pref, diff email
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Email with any print type.  2) Upload xml file for the same member from SSA with the same communication preference, different email address and same print type as DB.
Expected Results                   : 1) Member created with cde_communication_pref stored as email with email address and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No  num_cell_phone should be stored.  2) No change to cde_communication_pref value, email address updated to match txn value and cde_agency updated to SSA. No changes to print type value or agency.
Test Case ID for Row 5243          : 47349
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47349
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47349
Finished at                        : Thu May 23 09:57:27 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:27 EDT 2024
Creating test case for Row #       : 5244
Total No.of Columns fetched        : 5
Validation Time(ms)                : 442
TC Validation status               : PASS
Short Desc                         : DB has email, txn from same level w/ diff comm pref than DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Email with any print type.  2) Upload xml file for the same member from MHO with different communication preference than DB and same print type.
Expected Results                   : 1) Member created with cde_communication_pref stored as email with email address and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as SSA. No  num_cell_phone should be stored.  2) Cde_communication_pref updated to match txn value. No changes to print type value , cde_agency_pref and cde_agency_print udpated to MHO.  If communication pref updated to Text\SMS, then num_cell_phone should be inserted as well. Previously stored email address should be removed.
Test Case ID for Row 5244          : 47350
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47350
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47350
Finished at                        : Thu May 23 09:57:31 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:31 EDT 2024
Creating test case for Row #       : 5245
Total No.of Columns fetched        : 5
Validation Time(ms)                : 443
TC Validation status               : PASS
Short Desc                         : DB has Text, txn from same level w/ same comm pref and cell
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Text with any print type.  2) Upload xml file for the same member from MHO with the same communication preference and cell phone, different print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS with num_cell_phone and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as SSA. No email address should be stored.  2) No changes to cde_communication_pref value or num_cell_phone, cde_print_type updated to match txn value in t_re_communication table, cde_agency for both fields updated to MHO
Test Case ID for Row 5245          : 47351
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47351
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47351
Finished at                        : Thu May 23 09:57:36 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:36 EDT 2024
Creating test case for Row #       : 5246
Total No.of Columns fetched        : 5
Validation Time(ms)                : 444
TC Validation status               : PASS
Short Desc                         : DB has Text, txn from same level w/ same comm pref, diff cell
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Text with any print type.  2) Upload xml file for the same member from SSA with the same communication preference and different cell phone and print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS with num_cell_phone and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No email address should be stored.  2) No changes to cde_communication_pref value, num_cell_phone updated to match txn cell phone and cde_agency_pref updated to SSA. No changes to cde_print_type value or agency in t_re_communication table.
Test Case ID for Row 5246          : 47352
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47352
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47352
Finished at                        : Thu May 23 09:57:40 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:40 EDT 2024
Creating test case for Row #       : 5247
Total No.of Columns fetched        : 5
Validation Time(ms)                : 435
TC Validation status               : PASS
Short Desc                         : DB has Text, txn from same level w/ diff comm pref than DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Text with any print type.  2) Upload xml file for the same member from SSA with different communication preference, same print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS with num_cell_phone and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No email address should be stored.  2) Cde_communication_pref updated to match txn value. No changes to print type value , cde_agency_pref and cde_agency_print udpated to SSA.  If communication pref updated to Email, then email address should be inserted as well. Previously stored cell phone number should be removed.
Test Case ID for Row 5247          : 47353
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47353
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47353
Finished at                        : Thu May 23 09:57:44 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:44 EDT 2024
Creating test case for Row #       : 5248
Total No.of Columns fetched        : 5
Validation Time(ms)                : 457
TC Validation status               : PASS
Short Desc                         : DB has Paper, txn from same agency w/ same comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Paper with any print type.  2) Upload xml file for the same member from MHO with same communication preference, different print type
Expected Results                   : 1) Member created with cde_communication_pref stored as paper and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No email or num_cell_phone stored.  2) No changes to cde_communication_pref value or agency, cde_print type value updated to match txn value and no changes to cde_agency_pref or cde_agency_print.
Test Case ID for Row 5248          : 47354
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47354
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47354
Finished at                        : Thu May 23 09:57:49 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:49 EDT 2024
Creating test case for Row #       : 5249
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
TC Validation status               : PASS
Short Desc                         : DB has Paper, txn from same agency w/ diff comm pref as DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create HIX member with Communication Preference as Paper with any print type.  2) Upload xml file for the same member from HIX with different communication preference and print type than DB
Expected Results                   : 1) Member created with cde_communication_pref stored as paper and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as HIX. No email or num_cell_phone stored.  2) cde_communication_pref matches tansaction value and cde_agency_pref updated to SSA. No changes to print type value or cde_agency_print. If communication pref updated to Text\SMS, then num_cell_phone should be inserted as well. If communication pref updated to Email, then email address should be inserted as well.
Test Case ID for Row 5249          : 47355
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47355
