
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 02/Aug/2022 12:52:35PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Expected Results                   : Member's accompanying first CMP assignment is historied.  Member's second accompanying CMP assignment is not changed.
Test Case ID for Row 1059          : 41830
Associated Req ID                  : 36010.04.002
Requirement linked for test case   : 41830
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41830
Finished at                        : Tue Aug 02 12:54:45 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:54:45 EDT 2022
Creating test case for Row #       : 1060
Short Desc                         : Member with multiple ACOs and CMPs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member has two ACO assignments and two accompanying CMP assignments, the first ACO assignment has been end dated and the second has been historied.  The first accompanying CMP assignment now has an effective date greater than first ACOs assignment retro end date
Expected Results                   : Member's accompanying first CMP assignment is historied.  Member's second accompanying CMP assignment is historied.
Test Case ID for Row 1060          : 41831
Associated Req ID                  : 36010.04.002
Requirement linked for test case   : 41831
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41831
Finished at                        : Tue Aug 02 12:54:48 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:54:48 EDT 2022
Creating test case for Row #       : 1061
Short Desc                         : Member with multiple ACOs and CMPs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member has two ACO assignments and two accompanying CMP assignments, the first ACO assignment has been historied and the second has been historied.
Expected Results                   : Member's accompanying first CMP assignment is historied.  Member's second accompanying CMP assignment is historied.
Test Case ID for Row 1061          : 41832
Associated Req ID                  : 36010.04.002
Requirement linked for test case   : 41832
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41832
Finished at                        : Tue Aug 02 12:54:51 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:54:51 EDT 2022
Creating test case for Row #       : 1062
Short Desc                         : Mass xfer disenrollment with CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member's ACO is closed during mass xfer. Member has accompanying CMP.
Expected Results                   : Member's CMP is disenrolled with same end date and stop reason code as ACO assignment.
Test Case ID for Row 1062          : 41833
Associated Req ID                  : 36010.04.003
Requirement linked for test case   : 41833
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41833
Finished at                        : Tue Aug 02 12:54:54 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:54:54 EDT 2022
Creating test case for Row #       : 1063
Short Desc                         : Mass xfer history by CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member's ACO is historied during mass xfer. Member has accompanying CMP.
Expected Results                   : Member's CMP is historied with stop reason code as ACO assignment.
Test Case ID for Row 1063          : 41834
Associated Req ID                  : 36010.04.003
Requirement linked for test case   : 41834
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41834
Finished at                        : Tue Aug 02 12:54:57 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:54:57 EDT 2022
Creating test case for Row #       : 1064
Short Desc                         : Non std to STD disabled xfer with CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with ACO assignment (moved from non std to std disabled) and only one accompanying CMP assignment matching the ACO assignment
Expected Results                   : Member's CMP assignment is end dated with same end date and stop reason code as ACO assignment.
Test Case ID for Row 1064          : 41835
Associated Req ID                  : 36010.04.004
Requirement linked for test case   : 41835
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41835
Finished at                        : Tue Aug 02 12:55:00 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:55:00 EDT 2022
Creating test case for Row #       : 1065
Short Desc                         : Plan type change xfer with CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with ACO assignment (moved from poorer to richer aid cat)  and only one accompanying CMP assignment matching the first ACO assignment
Expected Results                   : Member's CMP assignment is end dated with same end date and stop reason code as ACO assignment.
Test Case ID for Row 1065          : 41836
Associated Req ID                  : 36010.04.004
Requirement linked for test case   : 41836
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41836
Finished at                        : Tue Aug 02 12:55:03 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:55:03 EDT 2022
Creating test case for Row #       : 1066
Short Desc                         : Mmeber's ACO is historied by batch
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member's ACO is historied by batch in transfer. ACO has accompanying CMP.
Expected Results                   : Member's CMP is historied. Stop reason code is same as concurrent ACO assignment
Test Case ID for Row 1066          : 41837
Associated Req ID                  : 36010.04.004
Requirement linked for test case   : 41837
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41837
Finished at                        : Tue Aug 02 12:55:06 EDT 2022
****************************************************
Started at                         : Tue Aug 02 12:55:06 EDT 2022
Creating test case for Row #       : 1067
Short Desc                         : Member lost & regain elig with CMP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : When the member with ACOA/CMP or ACOB/CMP loses eligibility with a future date and gains eligibility with no gap on same day batch should auto disenroll the member from CMP with a future end date
Expected Results                   : Member's CMP assignment is end dated with same end date and stop reason code as ACO assignment.
Test Case ID for Row 1067          : 41838
Associated Req ID                  : 36010.04.007
Requirement linked for test case   : 41838
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41838
Finished at                        : Tue Aug 02 12:55:09 EDT 2022
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 02/Aug/2022 12:55:09PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

