
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 03:22:31PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Creating test case for Row #       : 1404
Validation status                  : PASS
Short Desc                         : Corrected MDS Received From The Facility - Dropdown
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify Dropdown "Corrected MDS Received From The Facility  "
Expected Results                   : "Corrected MDS Received From The Facility " dropdown should have- default value of space. Y as a dropdown option.
Test Case ID for Row 1404          : 42564
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42564
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42564
Finished at                        : Mon Mar 06 15:27:34 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:34 EST 2023
Creating test case for Row #       : 1405
Validation status                  : PASS
Short Desc                         : Update, Delete, and Cancel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify Update, Delete, and Cancel Button functinality
Expected Results                   : Update, Delete and Cancel button functionalities should be working as expected
Test Case ID for Row 1405          : 42565
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42565
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42565
Finished at                        : Mon Mar 06 15:27:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:40 EST 2023
Creating test case for Row #       : 1406
Validation status                  : PASS
Short Desc                         : Save All functionality
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify "Save All" functionality
Expected Results                   : Save All functionality should be working as expected.
Test Case ID for Row 1406          : 42566
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42566
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42566
Finished at                        : Mon Mar 06 15:27:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:46 EST 2023
Creating test case for Row #       : 1407
Validation status                  : PASS
Short Desc                         : New button functionality
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify "New button" functionality
Expected Results                   : Verify the new button functionality is working as expected.
Test Case ID for Row 1407          : 42567
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42567
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42567
Finished at                        : Mon Mar 06 15:27:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:52 EST 2023
Creating test case for Row #       : 1408
Validation status                  : PASS
Short Desc                         : Sorting and the paging
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Sorting and the paging functionality
Expected Results                   : Verify Sorting and the paging functionality is working as expected. Check for the date assending and decending  order is working as expected.
Test Case ID for Row 1408          : 42568
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42568
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42568
Finished at                        : Mon Mar 06 15:27:58 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:58 EST 2023
Creating test case for Row #       : 1447
Validation status                  : PASS
Short Desc                         : MDS Audit Panel; fields needing dropdown option
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Test to ensure Auditor Name should allow only uppercase.
Expected Results                   : Auditor Name should translate to uppercase if user enters lower case.
Test Case ID for Row 1447          : 42569
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42569
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42569
Finished at                        : Mon Mar 06 15:28:04 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:04 EST 2023
Creating test case for Row #       : 1448
Validation status                  : PASS
Short Desc                         : Unique identifier to upper case
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Test to ensure Unique Identifier must allow the uppercase.
Expected Results                   : Unique Identifier should translate to uppercase if user enters lower case.
Test Case ID for Row 1448          : 42570
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42570
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42570
Finished at                        : Mon Mar 06 15:28:10 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:10 EST 2023
Creating test case for Row #       : 1449
Validation status                  : PASS
Short Desc                         : Level of Care/MDS panel; Required fields and edits
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS level of Care/MDS Maintenance Panel : Verify error thrown if the required fields are not entered
Expected Results                   : In the MDS level of Care/MDS Maintenance panel; Provider ID/LOC, Level of Care/MDS, LOC Effective date, LOC end date, LTC Admission Date, LTC Admission Reason, LTC Discharge date are all required fields just like in LOC/MMC panel. If there is no value entered then display an error," ... is a required field."
Test Case ID for Row 1449          : 42571
Associated Req ID                  : 36269.04.007
Requirement linked for test case   : 42571
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42571
Finished at                        : Mon Mar 06 15:28:16 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:16 EST 2023
Creating test case for Row #       : 1450
Validation status                  : PASS
Short Desc                         : Admission date
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify Admission Date
Expected Results                   : Admission Date must be in the past/today but not in the future.  If Date is in future display error "THE ADMISSION DATE CANNOT BE IN THE FUTURE".
Test Case ID for Row 1450          : 42572
Associated Req ID                  : 36269.04.007
Requirement linked for test case   : 42572
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42572
Finished at                        : Mon Mar 06 15:28:22 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:22 EST 2023
Creating test case for Row #       : 1409
Validation status                  : PASS
Short Desc                         : Unique Identifier
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit list : Verify Unique Identifier
Expected Results                   : Each Audit should have a unique indetifier and  the unique identifier should be of Alphanumeric and character limit is 20
Test Case ID for Row 1409          : 42573
Associated Req ID                  : 36269.04.008
Requirement linked for test case   : 42573
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42573
Finished at                        : Mon Mar 06 15:28:28 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:28 EST 2023
Creating test case for Row #       : 1410
Validation status                  : PASS
Short Desc                         : File unique identifier
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify the unique identifier is the one in the MDS file
Expected Results                   : The file unique identifier should exactly match the MMIS unique identifier.
Test Case ID for Row 1410          : 42574
Associated Req ID                  : 36269.04.008
Requirement linked for test case   : 42574
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42574
Finished at                        : Mon Mar 06 15:28:34 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:34 EST 2023
Creating test case for Row #       : 1383
Validation status                  : PASS
Short Desc                         : SCO error if LOC segment and no MDS via SU panle
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : In MMIS, verify the following error message is displayed if a member tries SCO enrollment by having level of care but no MDS assesment."Member ineligible for SCO; member has LOC/ No MDS"
Expected Results                   : The expected error message should be displayed when the member has level of care but no MDS, and attempts to enroll for SCO via SU panel after MDS cut over date.
Test Case ID for Row 1383          : 42575
Associated Req ID                  : 36269.04.014
Requirement linked for test case   : 42575
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42575
Finished at                        : Mon Mar 06 15:28:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:40 EST 2023
Creating test case for Row #       : 1384
Validation status                  : PASS
Short Desc                         : No Error if LOC segment and MDS assesement via SU panle.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : In MMIS, verify the no error message is displayed if a member tries SCO enrollment by having level of care and also MDS assesment.
Expected Results                   : No error message should be displayed when the member has level of care also  MDS assesement, and attempts to enroll for SCO
Test Case ID for Row 1384          : 42576
Associated Req ID                  : 36269.04.014
Requirement linked for test case   : 42576
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42576
Finished at                        : Mon Mar 06 15:28:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:46 EST 2023
Creating test case for Row #       : 1385
Validation status                  : PASS
Short Desc                         : SCO and PACE via regular panlel.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : The SCO and PACE programs cannot be enrolled via Regular panel because the T_MC_PGM. IND_GEN_ENROLL is configured as N.
Expected Results                   : Member will not be enrolled to SCO and PACE
Test Case ID for Row 1385          : 42577
Associated Req ID                  : 36269.04.014
Requirement linked for test case   : 42577
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42577
Finished at                        : Mon Mar 06 15:28:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:52 EST 2023
Creating test case for Row #       : 1386
Validation status                  : PASS
Short Desc                         : PACE error if LOC segment present via SU panle
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : In MMIS, Verify the following error message is displayed if a member has LOC, and tried to enroll in PACE"Members must be in the community to enroll in PACE"
Expected Results                   : The expected error message should be displayed when the member has level of care and attempts PACE enrollment after MDS cut over date.
Test Case ID for Row 1386          : 42578
Associated Req ID                  : 36269.04.015
Requirement linked for test case   : 42578
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42578
Finished at                        : Mon Mar 06 15:28:58 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:28:58 EST 2023
Creating test case for Row #       : 1387
Validation status                  : PASS
Short Desc                         : Allow PACE enrollment if no LOC Via SU panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : In MMIS, Verify no error message is displayed if a meber has no LOC and tried PACE enrollment
Expected Results                   : No Error message should be displayed when the member has no LOC and attempts PACE enrollment.
Test Case ID for Row 1387          : 42579
Associated Req ID                  : 36269.04.015
Requirement linked for test case   : 42579
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42579
Finished at                        : Mon Mar 06 15:29:04 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:04 EST 2023
Creating test case for Row #       : 1451
Validation status                  : PASS
Short Desc                         : Discharge date UI
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify LOC end date when Discharge date is entered via UI
Expected Results                   : LOC end date will be ended when Discharge date is entered via UI
Test Case ID for Row 1451          : 42580
Associated Req ID                  : 36269.04.017
Requirement linked for test case   : 42580
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42580
Finished at                        : Mon Mar 06 15:29:11 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:11 EST 2023
Creating test case for Row #       : 1452
Validation status                  : PASS
Short Desc                         : No delete function
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : LOC/MDS Panel : Verify Delete Button functionality not present
Expected Results                   : Delete button functionality should not be present in MDS/LOC panel
Test Case ID for Row 1452          : 42581
Associated Req ID                  : 36269.04.018
Requirement linked for test case   : 42581
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42581
Finished at                        : Mon Mar 06 15:29:16 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:16 EST 2023
Creating test case for Row #       : 1453
Validation status                  : PASS
Short Desc                         : Display description-MDS/LOC
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS/LOC Panel: Veify the description of fields
Expected Results                   : Upon click on the field "Provider ID/LOC" should provide the description as "The MassHealth Provider ID of the institution that is authorized to bill for Long Term Care (LTC) for the member."Upon click on the field "Level of Care/MDS" should provide the description as "Mds Level of Care (LOC)/ Minimum Data Set(MDS) authorized for the member."Upon click on the field "LTC Admission Date" should provide the description as "The admission date for Long Term Care."Upon click on the field "LTC Admission Reason" should provide the description as " Reason member was admitted to Long Term Care (LTC) facility."Upon click on the field "LOC Effective Date" should provide the description as "The begin date the corresponding provider is authorized to bill for the corresponding Level of Care."Upon click on the field "LOC End Date" should provide the description as " The end date the corresponding provider is authorized to bill through the corresponding Level of Care."Upon click on the field "LTC Discharge Date" should provide the description as "The discharge date for Long Term Care."Upon click on the field "LTC Discharge Reason" should provide the description as "Reason member was discharged from Long Term Care (LTC) facility."
Test Case ID for Row 1453          : 42582
Associated Req ID                  : 36269.04.019
Requirement linked for test case   : 42582
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42582
Finished at                        : Mon Mar 06 15:29:23 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:23 EST 2023
Creating test case for Row #       : 1411
Validation status                  : PASS
Short Desc                         : MDS Audit Panel description
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel: Veify the description of fields
Expected Results                   : Upon click on the field "Provider ID/LOC" should provide the description as "The MassHealth Provider ID of the institution that is authorized to bill for Long Term Care (LTC) for the member"Upon click on the field "New LOC Score From Auditor" should provide the description as "Indicates the revised Nursing payment grouper based on Audit"Upon click on the field "Auditor Name" should provide the description as "Indicates the Name of the auditor"Upon click on the field "Auditor Organization" should provide the description as " Indicates the Organization, the auditor belongs to"Upon click on the field "Audit Date" should provide the description as "Indicates the date the audit was conducted"Upon click on the field "Auditor Comments" should provide the description as "Indicates the comments made by the auditor."Upon click on the field "Corrected MDS Received From The Facility" should provide the description as "Indicates if the MDS was received from the Facility".Upon click on the field "Date Received" should provide the description as "Indicates the date the corrected MDS was received".Upon click on the field "Unique Identifier" should provide the description as " Indicates the unique ID assigned to the MDS form for the member".Upon click on the field "Reason Code" should provide the description as "Indicates audit status"
Test Case ID for Row 1411          : 42583
Associated Req ID                  : 36269.04.020
Requirement linked for test case   : 42583
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42583
Finished at                        : Mon Mar 06 15:29:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:29 EST 2023
Creating test case for Row #       : 1380
Validation status                  : PASS
Short Desc                         : Display Description : MDS Summary
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Summary Panel: Verify the description of fields
Expected Results                   : 1.Upon clicking on 'ARD' field should provide the description as 'Date as reported by user'. 2.Upon clicking on 'HIPPS Code' field should provide the description as 'Indicates the overall level of assessed clinical need that the member has'.3.Upon clicking on 'MDS received date'  field should provide the description as 'Date the assessment was received by MMIS'.4.Upon clicking on 'MDS Assessment Type' field should provide the description as 'Indicates the type of MDS assessment received for the member'.
Test Case ID for Row 1380          : 42584
Associated Req ID                  : 36269.04.021
Requirement linked for test case   : 42584
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42584
Finished at                        : Mon Mar 06 15:29:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:35 EST 2023
Creating test case for Row #       : 1454
Validation status                  : PASS
Short Desc                         : MDS End date in MDS LOC logic
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify UI LOC end date override MDS form end date
Expected Results                   : UI MDS LOC end date will override MDS form end date if the dates do not allign with the MDS form.
Test Case ID for Row 1454          : 42585
Associated Req ID                  : 36269.04.023
Requirement linked for test case   : 42585
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42585
Finished at                        : Mon Mar 06 15:29:41 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:41 EST 2023
Creating test case for Row #       : 1455
Validation status                  : PASS
Short Desc                         : Provider ID/LOC look up functionality
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : LOC/MDS Panel : Verify field "Provider ID/ Loc "
Expected Results                   : "Provider ID/LOC" should have a text box where a provide ID can be searched via the magnifying glass
Test Case ID for Row 1455          : 42586
Associated Req ID                  : 36269.04.024
Requirement linked for test case   : 42586
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42586
Finished at                        : Mon Mar 06 15:29:47 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:47 EST 2023
Creating test case for Row #       : 1456
Validation status                  : PASS
Short Desc                         : Drop down for MDS/LOC admission
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : LOC/MDS Panel : Verify Admission reason codes in the drop down.
Expected Results                   : LTC Admission reason code should have below values in the drop down:HM Admitted from homeHS Admitted from hospitalNH Admitted from nursing homeRH Admitted from rest home
Test Case ID for Row 1456          : 42587
Associated Req ID                  : 36269.04.026
Requirement linked for test case   : 42587
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42587
Finished at                        : Mon Mar 06 15:29:53 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:53 EST 2023
Creating test case for Row #       : 1457
Validation status                  : PASS
Short Desc                         : Discharge reason codes
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : LOC/MDS Panel : Verify Discharge reason codes in the drop down.
Expected Results                   : LTC Discharge Reason code should have below values in the drop down:HM Home-routine dischargeLF Left against medical adviceHS Discharged to a hospitalTF Transferred to another LTC facilityRH Discharged to a rest homeDI DiedOT OtherOW Change in Ownership
Test Case ID for Row 1457          : 42588
Associated Req ID                  : 36269.04.026
Requirement linked for test case   : 42588
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42588
Finished at                        : Mon Mar 06 15:29:59 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:29:59 EST 2023
Creating test case for Row #       : 1412
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "ProviderID"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "ProviderID"
Expected Results                   : Provider Id should be of current logic (default sizing)
Test Case ID for Row 1412          : 42589
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42589
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42589
Finished at                        : Mon Mar 06 15:30:04 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:04 EST 2023
Creating test case for Row #       : 1413
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "LOC"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "LOC"
Expected Results                   : Location should be of 1 character
Test Case ID for Row 1413          : 42590
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42590
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42590
Finished at                        : Mon Mar 06 15:30:10 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:10 EST 2023
Creating test case for Row #       : 1414
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "New LOC Score From Auditor"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "New LOC Score From Auditor"
Expected Results                   : New LOC Score From Auditor should be of 1 character
Test Case ID for Row 1414          : 42591
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42591
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42591
Finished at                        : Mon Mar 06 15:30:16 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:16 EST 2023
Creating test case for Row #       : 1415
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "Auditor Name"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "Auditor Name"
Expected Results                   : Auditor Name should not be more than  25 characters.
Test Case ID for Row 1415          : 42592
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42592
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42592
Finished at                        : Mon Mar 06 15:30:22 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:22 EST 2023
Creating test case for Row #       : 1416
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "Auditor Organization"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "Auditor Organization"
Expected Results                   : Auditor Organization should not be more than 5 characters
Test Case ID for Row 1416          : 42593
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42593
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42593
Finished at                        : Mon Mar 06 15:30:28 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:28 EST 2023
Creating test case for Row #       : 1417
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "Audit Date"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "Audit Date"
Expected Results                   : Audit Date should be of 8 digits with 0 decimals
Test Case ID for Row 1417          : 42594
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42594
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42594
Finished at                        : Mon Mar 06 15:30:34 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:34 EST 2023
Creating test case for Row #       : 1418
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "Audit Comments"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "Audit Comments"
Expected Results                   : Audit Comments should be able to fill in upto 300 characters.
Test Case ID for Row 1418          : 42595
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42595
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42595
Finished at                        : Mon Mar 06 15:30:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:40 EST 2023
Creating test case for Row #       : 1419
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "Corrected MDS Received From The Facility"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "Corrected MDS Received From The Facility"
Expected Results                   : Corrected MDS Received From The Facility should be of 1 character
Test Case ID for Row 1419          : 42596
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42596
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42596
Finished at                        : Mon Mar 06 15:30:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:46 EST 2023
Creating test case for Row #       : 1420
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "Date Received "
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "Date Received "
Expected Results                   : Date Received  should be 8 digits with 0 decimals
Test Case ID for Row 1420          : 42597
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42597
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42597
Finished at                        : Mon Mar 06 15:30:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:52 EST 2023
Creating test case for Row #       : 1421
Validation status                  : PASS
Short Desc                         : Charcter types and limits - "Reason Code"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify charcter types and limits for the field "Reason Code"
Expected Results                   : Reason Code should of 2 digit reason code along with description
Test Case ID for Row 1421          : 42598
Associated Req ID                  : 36269.04.027
Requirement linked for test case   : 42598
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42598
Finished at                        : Mon Mar 06 15:30:57 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:30:57 EST 2023
Creating test case for Row #       : 1458
Validation status                  : PASS
Short Desc                         : Help feature for LOC/MDS panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify "Help" option is included under LOC/MDS Panel
Expected Results                   : Upon clicking on "Help" option under the LOC/MDS panel should provide the following informationThe Level of Care/MDS panel allows the users to view and authorized users to maintain information about a member''s admission, discharge, Minimum Data Set(MDS) LOC Code, LOC effective date and LOC end date from a Long Term Care (LTC) facility while residing there.Check the unit test design for the whole help panel display.
Test Case ID for Row 1458          : 42599
Associated Req ID                  : 36269.04.028
Requirement linked for test case   : 42599
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42599
Finished at                        : Mon Mar 06 15:31:05 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:05 EST 2023
Creating test case for Row #       : 1422
Validation status                  : PASS
Short Desc                         : Help under MDS Audit Panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify "Help" option is included under MDS Audit Panel
