
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 09:08:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Grouping                           : Batch
Long Desc                          : Member in ICC with TPL where IND_DISENROLL_TPL is Y and has ICC elig aid cat
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1544          : 42710
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42710
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42710
Finished at                        : Mon Mar 06 21:12:25 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:25 EST 2023
Creating test case for Row #       : 1545
Validation status                  : PASS
Short Desc                         : Member in CARES with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with TPL where IND_DISENROLL_TPL is Y and has CARES elig aid cat
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1545          : 42711
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42711
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42711
Finished at                        : Mon Mar 06 21:12:30 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:30 EST 2023
Creating test case for Row #       : 1546
Validation status                  : PASS
Short Desc                         : Member in ICC with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with TPL where IND_DISENROLL_TPL is N and has ICC elig aid cat
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1546          : 42712
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42712
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42712
Finished at                        : Mon Mar 06 21:12:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:35 EST 2023
Creating test case for Row #       : 1547
Validation status                  : PASS
Short Desc                         : Member in CARES with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with TPL  where IND_DISENROLL_TPL is N and has CARES elig aid cat
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1547          : 42713
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42713
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42713
Finished at                        : Mon Mar 06 21:12:41 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:41 EST 2023
Creating test case for Row #       : 1548
Validation status                  : PASS
Short Desc                         : Member in ICC with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with TPL and TPL Exception Y where IND_DISENROLL_TPL is Y and IND_TPL_EXCEPTION is N and has ICC elig aid cat
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1548          : 42714
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42714
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42714
Finished at                        : Mon Mar 06 21:12:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:46 EST 2023
Creating test case for Row #       : 1549
Validation status                  : PASS
Short Desc                         : Member in CARES with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with TPL and TPL Exception Y where IND_DISENROLL_TPL is Y and IND_TPL_EXCEPTION is N and has CARES elig aid cat
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1549          : 42715
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42715
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42715
Finished at                        : Mon Mar 06 21:12:51 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:51 EST 2023
Creating test case for Row #       : 1550
Validation status                  : PASS
Short Desc                         : Member in ICC with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with TPL and TPL Exception Y where IND_DISENROLL_TPL is Y and IND_TPL_EXCEPTION is Y and has ICC elig aid cat
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1550          : 42716
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42716
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42716
Finished at                        : Mon Mar 06 21:12:57 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:57 EST 2023
Creating test case for Row #       : 1551
Validation status                  : PASS
Short Desc                         : Member in CARES with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with TPL and TPL Exception Y where IND_DISENROLL_TPL is Y and IND_TPL_EXCEPTION is Y and has CARES elig aid cat
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1551          : 42717
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42717
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42717
Finished at                        : Mon Mar 06 21:13:02 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:02 EST 2023
Creating test case for Row #       : 1552
Validation status                  : PASS
Short Desc                         : Member lost and regained elig for ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member lost and regained elig for ICC after 180 days
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1552          : 42718
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42718
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42718
Finished at                        : Mon Mar 06 21:13:07 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:07 EST 2023
Creating test case for Row #       : 1553
Validation status                  : PASS
Short Desc                         : Member lost and regained elig for CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member lost and regained elig for CARES after 180 days
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1553          : 42719
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42719
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42719
Finished at                        : Mon Mar 06 21:13:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:13 EST 2023
Creating test case for Row #       : 1554
Validation status                  : PASS
Short Desc                         : Member eligible for ICC re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member eligible for ICC re-enrollment but has mutual exclusive assignment
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1554          : 42720
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42720
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42720
Finished at                        : Mon Mar 06 21:13:19 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:19 EST 2023
Creating test case for Row #       : 1555
Validation status                  : PASS
Short Desc                         : Member eligible for CARES re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member eligible for CARES re-enrollment but has mutual exclusive assignment
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1555          : 42721
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42721
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42721
Finished at                        : Mon Mar 06 21:13:24 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:24 EST 2023
Creating test case for Row #       : 1556
Validation status                  : PASS
Short Desc                         : Member eligible for ICC re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member eligible for ICC re-enrollment but has non mutual exclusive assignment
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1556          : 42722
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42722
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42722
Finished at                        : Mon Mar 06 21:13:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:29 EST 2023
Creating test case for Row #       : 1557
Validation status                  : PASS
Short Desc                         : Member eligible for CARES re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member eligible for CARES re-enrollment but has non mutual exclusive assignment
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1557          : 42723
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42723
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42723
Finished at                        : Mon Mar 06 21:13:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:35 EST 2023
Creating test case for Row #       : 1558
Validation status                  : PASS
Short Desc                         : Member in ICC eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC eligible aid cat but doesn't have ICC in 180 days
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1558          : 42724
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42724
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42724
Finished at                        : Mon Mar 06 21:13:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:40 EST 2023
Creating test case for Row #       : 1559
Validation status                  : PASS
Short Desc                         : Member in CARES eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES eligible aid cat but doesn't have CARES in 180 days
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1559          : 42725
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42725
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42725
Finished at                        : Mon Mar 06 21:13:45 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:45 EST 2023
Creating test case for Row #       : 1560
Validation status                  : PASS
Short Desc                         : Member in ICC eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with ICC in 180 days but stop reason is not Z1
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1560          : 42726
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42726
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42726
Finished at                        : Mon Mar 06 21:13:50 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:50 EST 2023
Creating test case for Row #       : 1561
Validation status                  : PASS
Short Desc                         : Member in CARES eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with CARES in 180 days but stop reason is not Z1
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1561          : 42727
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42727
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42727
Finished at                        : Mon Mar 06 21:13:56 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:13:56 EST 2023
Creating test case for Row #       : 1562
Validation status                  : PASS
Short Desc                         : Member with ICC in 180 days
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with ICC in 180 days but member has MC Exclusion indicator
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1562          : 42728
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42728
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42728
Finished at                        : Mon Mar 06 21:14:01 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:01 EST 2023
Creating test case for Row #       : 1563
Validation status                  : PASS
Short Desc                         : Member with CARES in 180 days
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with CARES in 180 days but member has MC Exclusion indicator
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1563          : 42729
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42729
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42729
Finished at                        : Mon Mar 06 21:14:07 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:07 EST 2023
Creating test case for Row #       : 1564
Validation status                  : PASS
Short Desc                         : Member with ICC in 180 days and DOD
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with ICC in 180 days but member has DOD
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1564          : 42730
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42730
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42730
Finished at                        : Mon Mar 06 21:14:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:13 EST 2023
Creating test case for Row #       : 1565
Validation status                  : PASS
Short Desc                         : Member with CARES in 180 days and DOD
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with CARES in 180 days but member has DOD
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1565          : 42731
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42731
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42731
Finished at                        : Mon Mar 06 21:14:18 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:18 EST 2023
Creating test case for Row #       : 1566
Validation status                  : PASS
Short Desc                         : Member with ICC in 180 days
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with ICC in 180 days and has potential record for CARES
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1566          : 42732
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42732
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42732
Finished at                        : Mon Mar 06 21:14:23 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:23 EST 2023
Creating test case for Row #       : 1567
Validation status                  : PASS
Short Desc                         : Member with CARES in 180 days
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with CARES in 180 days and has potential record for ICC
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1567          : 42733
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42733
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42733
Finished at                        : Mon Mar 06 21:14:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:29 EST 2023
Creating test case for Row #       : 1568
Validation status                  : PASS
Short Desc                         : Member with ICC in 180 days
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with ICC in 180 days and has potential record for ICC
Expected Results                   : Verify no duplicate potential record is inserted for ICC
Test Case ID for Row 1568          : 42734
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42734
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42734
Finished at                        : Mon Mar 06 21:14:34 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:34 EST 2023
Creating test case for Row #       : 1569
Validation status                  : PASS
Short Desc                         : Member with CARES in 180 days
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with CARES in 180 days and has potential record for CARES
Expected Results                   : Verify no duplicate potential record is inserted for ICC
Test Case ID for Row 1569          : 42735
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42735
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42735
Finished at                        : Mon Mar 06 21:14:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:40 EST 2023
Creating test case for Row #       : 1570
Validation status                  : PASS
Short Desc                         : Member with potential ICC re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential ICC re-enrollment and has spend down with end date > cycle date
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1570          : 42736
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42736
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42736
Finished at                        : Mon Mar 06 21:14:45 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:45 EST 2023
Creating test case for Row #       : 1571
Validation status                  : PASS
Short Desc                         : Member with potential CARES re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential CARES re-enrollment and has spend down with end date > cycle date
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1571          : 42737
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42737
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42737
Finished at                        : Mon Mar 06 21:14:51 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:51 EST 2023
Creating test case for Row #       : 1572
Validation status                  : PASS
Short Desc                         : Member with potential ICC re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential ICC re-enrollment and has spend down with end date <= cycle date
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1572          : 42738
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42738
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42738
Finished at                        : Mon Mar 06 21:14:56 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:14:56 EST 2023
Creating test case for Row #       : 1573
Validation status                  : PASS
Short Desc                         : Member with potential CARES re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential CARES re-enrollment and has spend down with end date <= cycle date
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1573          : 42739
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42739
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42739
Finished at                        : Mon Mar 06 21:15:02 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:02 EST 2023
Creating test case for Row #       : 1574
Validation status                  : PASS
Short Desc                         : Member with potential ICC re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential ICC re-enrollment and less than 21 on eff date
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1574          : 42740
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42740
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42740
Finished at                        : Mon Mar 06 21:15:08 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:08 EST 2023
Creating test case for Row #       : 1575
Validation status                  : PASS
Short Desc                         : Member with potential CARES re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential CARES re-enrollment and less than 21 on eff date
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1575          : 42741
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42741
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42741
Finished at                        : Mon Mar 06 21:15:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:13 EST 2023
Creating test case for Row #       : 1576
Validation status                  : PASS
Short Desc                         : Member with potential ICC re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential ICC re-enrollment and >= 21 on eff date
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1576          : 42742
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42742
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42742
Finished at                        : Mon Mar 06 21:15:18 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:18 EST 2023
Creating test case for Row #       : 1577
Validation status                  : PASS
Short Desc                         : Member with potential CARES re-enrollment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with potential CARES re-enrollment and >= 21 on eff date
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1577          : 42743
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42743
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42743
Finished at                        : Mon Mar 06 21:15:24 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:24 EST 2023
Creating test case for Row #       : 1606
Validation status                  : PASS
Short Desc                         : Member with out of state address
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member eligible for ICC/CARES and with out of state address
Expected Results                   : Verify member is not enrolled to ICC/CARES by batch.
Test Case ID for Row 1606          : 42744
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42744
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42744
Finished at                        : Mon Mar 06 21:15:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:29 EST 2023
Creating test case for Row #       : 1607
Validation status                  : PASS
Short Desc                         : Member with eligible ICC/CARES aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member with eligible ICC/CARES and ICC/CARES in last 180 days
Expected Results                   : Verified member is enrolled to ICC/CARES by batch.
Test Case ID for Row 1607          : 42745
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42745
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42745
Finished at                        : Mon Mar 06 21:15:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:35 EST 2023
Creating test case for Row #       : 1608
Validation status                  : PASS
Short Desc                         : Member with eligible ICC/CARES aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member with eligible ICC/CARES and PMP has exclusion restriction for member's age/gender group
Expected Results                   : Verify member is not enrolled to ICC/CARES by batch.
Test Case ID for Row 1608          : 42746
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42746
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42746
Finished at                        : Mon Mar 06 21:15:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:40 EST 2023
Creating test case for Row #       : 1609
Validation status                  : PASS
Short Desc                         : Member with eligible ICC/CARES aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member with eligible ICC/CARES and PMP has inclusion restriction for member's age/gender group
Expected Results                   : Verify member is enrolled to ICC/CARES by batch.
Test Case ID for Row 1609          : 42747
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42747
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42747
Finished at                        : Mon Mar 06 21:15:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:46 EST 2023
Creating test case for Row #       : 1610
Validation status                  : PASS
Short Desc                         : Member with eligible ICC/CARES aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member with eligible ICC/CARES and PMP max panel size is reached
Expected Results                   : Verify member is not enrolled to ICC/CARES by batch.
Test Case ID for Row 1610          : 42748
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42748
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42748
Finished at                        : Mon Mar 06 21:15:51 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:51 EST 2023
Creating test case for Row #       : 1611
Validation status                  : PASS
Short Desc                         : Member with eligible ICC/CARES aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member with eligible ICC/CARES and member has lockout for previous provider
Expected Results                   : Verify member is not enrolled to ICC/CARES by batch.
Test Case ID for Row 1611          : 42749
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42749
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42749
Finished at                        : Mon Mar 06 21:15:56 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:15:56 EST 2023
Creating test case for Row #       : 1612
Validation status                  : PASS
Short Desc                         : Member with ICC/CARES potential record
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member already has potential record for ICC/CARES but enrolled thru UI for ICC/CARES before AA runs
Expected Results                   : Potential row is deleted and not processed for member re-enrollment.
Test Case ID for Row 1612          : 42750
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42750
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42750
Finished at                        : Mon Mar 06 21:16:02 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:02 EST 2023
Creating test case for Row #       : 1613
Validation status                  : PASS
Short Desc                         : Member with ICC/CARES potential record
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : AA - Member already has potential record for ICC/CARES but lost eligibility before AA runs
Expected Results                   : Potential row is deleted and not processed for member re-enrollment.
Test Case ID for Row 1613          : 42751
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42751
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42751
Finished at                        : Mon Mar 06 21:16:07 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:07 EST 2023
Creating test case for Row #       : 1578
