
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 09/Dec/2024 01:26:31PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48001
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48001
Finished at                           : Mon Dec 09 13:29:03 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:03 EST 2024
Creating test case for Row #          : 5704
Validation Time(ms)                   : 468
TC Validation status                  : PASS
Short Desc                            : Comm pref is PAPER & print type is Braille
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having Braille print type and communication preference as paper/print.
Expected Results                      : Delivery type will be sent as Print & print type as Braille.
Test Case ID for Row 5704             : 48002
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48002
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48002
Finished at                           : Mon Dec 09 13:29:08 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:08 EST 2024
Creating test case for Row #          : 5705
Validation Time(ms)                   : 468
TC Validation status                  : PASS
Short Desc                            : Comm Pref "EMAIL" & Regular print type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having communication preference "EMAIL" and print type Regular.
Expected Results                      : Delivery type will be sent as paper/print and print type as Regular successfully in the JSON request file.
Test Case ID for Row 5705             : 48003
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48003
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48003
Finished at                           : Mon Dec 09 13:29:13 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:13 EST 2024
Creating test case for Row #          : 5706
Validation Time(ms)                   : 481
TC Validation status                  : PASS
Short Desc                            : Comm Pref "EMAIL" & Large print type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having communication preference "EMAIL" and print type Large.
Expected Results                      : Delivery type will be sent as paper/print and print type as Large successfully in the JSON request file.
Test Case ID for Row 5706             : 48004
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48004
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48004
Finished at                           : Mon Dec 09 13:29:18 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:18 EST 2024
Creating test case for Row #          : 5707
Validation Time(ms)                   : 536
TC Validation status                  : PASS
Short Desc                            : Comm Pref "EMAIL" & Braille print type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having communication preference "EMAIL" and print type Braille.
Expected Results                      : Delivery type will be sent as paper/print and print type as Braille successfully in the JSON request file.
Test Case ID for Row 5707             : 48005
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48005
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48005
Finished at                           : Mon Dec 09 13:29:23 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:23 EST 2024
Creating test case for Row #          : 5708
Validation Time(ms)                   : 454
TC Validation status                  : PASS
Short Desc                            : Comm Pref "SMS/TEXT" & Regular print type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having communication preference "SMS/TEXT" and print type Regular.
Expected Results                      : Delivery type will be sent as paper/print and print type as Regular successfully in the JSON request file.
Test Case ID for Row 5708             : 48006
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48006
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48006
Finished at                           : Mon Dec 09 13:29:28 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:28 EST 2024
Creating test case for Row #          : 5709
Validation Time(ms)                   : 471
TC Validation status                  : PASS
Short Desc                            : Comm Pref "SMS/TEXT" & Large print type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having communication preference "SMS/TEXT" and print type Large.
Expected Results                      : Delivery type will be sent as paper/print and print type as Large successfully in the JSON request file.
Test Case ID for Row 5709             : 48007
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48007
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48007
Finished at                           : Mon Dec 09 13:29:34 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:34 EST 2024
Creating test case for Row #          : 5710
Validation Time(ms)                   : 473
TC Validation status                  : PASS
Short Desc                            : Comm Pref "SMS/TEXT" & Braille print type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having communication preference "SMS/TEXT" and print type Braille.
Expected Results                      : Delivery type will be sent as paper/print and print type as Braille successfully in the JSON request file.
Test Case ID for Row 5710             : 48008
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48008
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48008
Finished at                           : Mon Dec 09 13:29:39 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:39 EST 2024
Creating test case for Row #          : 5711
Validation Time(ms)                   : 480
TC Validation status                  : PASS
Short Desc                            : Insert group "23"
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID receiving the E7 notice, which has the active Standard coverage.
Expected Results                      : Send the value "23" as an insert group.
Test Case ID for Row 5711             : 48009
Requirement ID                        : 38338.E7.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48009
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48009
Finished at                           : Mon Dec 09 13:29:44 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:44 EST 2024
Creating test case for Row #          : 5712
Validation Time(ms)                   : 434
TC Validation status                  : PASS
Short Desc                            : Insert group "23"
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID receiving the E7 notice, which has the active CommHealth coverage.
Expected Results                      : Send the value "23" as an insert group.
Test Case ID for Row 5712             : 48010
Requirement ID                        : 38338.E7.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48010
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48010
Finished at                           : Mon Dec 09 13:29:49 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:49 EST 2024
Creating test case for Row #          : 5713
Validation Time(ms)                   : 509
TC Validation status                  : PASS
Short Desc                            : Insert group "24"
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID receiving the E7 notice, which has the active Careplus coverage.
Expected Results                      : Send the value "24" as an insert group.
Test Case ID for Row 5713             : 48011
Requirement ID                        : 38338.E7.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48011
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48011
Finished at                           : Mon Dec 09 13:29:54 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:54 EST 2024
Creating test case for Row #          : 5714
Validation Time(ms)                   : 478
TC Validation status                  : PASS
Short Desc                            : Insert group "25"
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID receiving the E7 notice, which has the active Family Assistance coverage.
Expected Results                      : Send the value "25" as an insert group.
Test Case ID for Row 5714             : 48012
Requirement ID                        : 38338.E7.015
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48012
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48012
Finished at                           : Mon Dec 09 13:29:59 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:29:59 EST 2024
Creating test case for Row #          : 5715
Validation Time(ms)                   : 479
TC Validation status                  : PASS
Short Desc                            : Multiple Benfit Plan
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active standard and Careplus, insert group 23 should be considered.
Expected Results                      : Insert group 23 is taken as expected while sending the notices.
Test Case ID for Row 5715             : 48013
Requirement ID                        : 38338.E7.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48013
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48013
Finished at                           : Mon Dec 09 13:30:04 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:04 EST 2024
Creating test case for Row #          : 5716
Validation Time(ms)                   : 497
TC Validation status                  : PASS
Short Desc                            : Multiple Benfit Plan
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active standard and Family Assistance, insert group 23 should be considered.
Expected Results                      : Insert group 23 is taken as expected while sending the notices.
Test Case ID for Row 5716             : 48014
Requirement ID                        : 38338.E7.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48014
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48014
Finished at                           : Mon Dec 09 13:30:09 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:09 EST 2024
Creating test case for Row #          : 5717
Validation Time(ms)                   : 452
TC Validation status                  : PASS
Short Desc                            : Multiple Benfit Plan
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active CommonHealth and Careplus, insert group 23 should be considered.
Expected Results                      : Insert group 23 is taken as expected while sending the notices.
Test Case ID for Row 5717             : 48015
Requirement ID                        : 38338.E7.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48015
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48015
Finished at                           : Mon Dec 09 13:30:14 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:14 EST 2024
Creating test case for Row #          : 5718
Validation Time(ms)                   : 478
TC Validation status                  : PASS
Short Desc                            : Multiple Benfit Plan
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active CommonHealth and Family Assistance, insert group 23 should be considered.
Expected Results                      : Insert group 23 is taken as expected while sending the notices.
Test Case ID for Row 5718             : 48016
Requirement ID                        : 38338.E7.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48016
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48016
Finished at                           : Mon Dec 09 13:30:19 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:19 EST 2024
Creating test case for Row #          : 5719
Validation Time(ms)                   : 463
TC Validation status                  : PASS
Short Desc                            : Multiple Benfit Plan
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active Careplus and Family Assistance, insert group 24 should be considered.
Expected Results                      : Insert group 24 is taken as expected while sending the notices.
Test Case ID for Row 5719             : 48017
Requirement ID                        : 38338.E7.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48017
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48017
Finished at                           : Mon Dec 09 13:30:24 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:24 EST 2024
Creating test case for Row #          : 5720
Validation Time(ms)                   : 468
TC Validation status                  : PASS
Short Desc                            : MID with active ARDcontact - ERDI & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD I & written language as English.
Expected Results                      : Two letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english as expected for both the member & Active ERDI.
Test Case ID for Row 5720             : 48018
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48018
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48018
Finished at                           : Mon Dec 09 13:30:29 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:29 EST 2024
Creating test case for Row #          : 5721
Validation Time(ms)                   : 494
TC Validation status                  : PASS
Short Desc                            : MID with active ARDcontact - ERDII & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD II & written language as English.
Expected Results                      : Two letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english as expected for both the member & Active ERDII.
Test Case ID for Row 5721             : 48019
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48019
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48019
Finished at                           : Mon Dec 09 13:30:34 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:34 EST 2024
Creating test case for Row #          : 5722
Validation Time(ms)                   : 480
TC Validation status                  : PASS
Short Desc                            : MID with active ARDcontact - ERDIII & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD III & written language as English.
Expected Results                      : Two letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english as expected for both the member & Active ERDIII.
Test Case ID for Row 5722             : 48020
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48020
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48020
Finished at                           : Mon Dec 09 13:30:39 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:39 EST 2024
Creating test case for Row #          : 5723
Validation Time(ms)                   : 499
TC Validation status                  : PASS
Short Desc                            : MID with active ARDcontact - ERDII & Foreign Language CNS
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD II & written language as Spanish.
Expected Results                      : Three letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english for Active ERD II, delivery type paper, print type regular and languange as Spanish for member & another request with delivery type nodelivery, languange as English for worker.
Test Case ID for Row 5723             : 48021
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48021
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48021
Finished at                           : Mon Dec 09 13:30:44 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:44 EST 2024
Creating test case for Row #          : 5724
Validation Time(ms)                   : 465
TC Validation status                  : PASS
Short Desc                            : MID with multiple active ARD contacts & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD I and ERD II & written language as English.
Expected Results                      : Three letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english as expected for the member & Active ERD I & ERD II.
Test Case ID for Row 5724             : 48022
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48022
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48022
Finished at                           : Mon Dec 09 13:30:49 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:49 EST 2024
Creating test case for Row #          : 5725
Validation Time(ms)                   : 479
TC Validation status                  : PASS
Short Desc                            : MID with multiple active ARD contacts & Foreign Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD II and ERD III & written language as Portuguese.
Expected Results                      : Four letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english for Active ERDI,delivery type paper, print type regular and languange as english for Active ERD IL, delivery type paper, print type regular and languange as Portuguese for member & another request with delivery type nodelivery, languange as English for worker.
Test Case ID for Row 5725             : 48023
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48023
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48023
Finished at                           : Mon Dec 09 13:30:54 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:54 EST 2024
Creating test case for Row #          : 5726
Validation Time(ms)                   : 484
TC Validation status                  : PASS
Short Desc                            : MID with multiple active ARD contacts & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD III and ERD III & written language as English.
Expected Results                      : Three letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english as expected for the member & two Active ERD III.
Test Case ID for Row 5726             : 48024
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48024
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48024
Finished at                           : Mon Dec 09 13:30:58 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:30:58 EST 2024
Creating test case for Row #          : 5727
Validation Time(ms)                   : 468
TC Validation status                  : PASS
Short Desc                            : MID with multiple active ARD contacts & Foreign Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having the active ARD contact type as ERD I, ERD II, ERD II & ERD III written language as Vietnamese.
Expected Results                      : Six letter requests should be generated & sent to CNS with delivery type paper, print type regular and languange as english for Active ERD I,  ERD II, ERD II & ERD III , delivery type paper, print type regular and languange as Vietnamese for member & another request with delivery type nodelivery, languange as English for worker.
Test Case ID for Row 5727             : 48025
Requirement ID                        : 37818.E7.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48025
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48025
Finished at                           : Mon Dec 09 13:31:03 EST 2024
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 09/Dec/2024 01:31:03PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

