
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Aug/2023 03:47:37PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Test Case ID for Row 4147          : 45957
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45957
Finished at                        : Thu Aug 17 15:48:40 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:40 EDT 2023
Creating test case for Row #       : 4148
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 360
Validation status                  : PASS
Short Desc                         : Cloud mig - DentaQuest TPL Carrier file data from MMIS to DentaQuest
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : DentaQuest TPL Carrier file data from MMIS to DentaQuest  File, tpm90201.xml.9999, is processed by TPLJM902
Expected Results                   : Verify the file tpm90201.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder  /cb/data/<env>/dentaltpl/outfiles. Verify the job TPLJM902 completed sucessfully.
Test Case ID for Row 4148          : 45958
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45958
Finished at                        : Thu Aug 17 15:48:43 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:43 EDT 2023
Creating test case for Row #       : 4149
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 394
Validation status                  : PASS
Short Desc                         : Cloud mig - DentaQuest Status of Claims sent by DentaQuest
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : DentaQuest Status of Claims sent by DentaQuest File, clw50014.xml.9999, is processed by CLMJW520
Expected Results                   : Verify the file clw50014.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder  /cb/data/<env>/dentalclms/outfiles. Verify the job CLMJW520 completed sucessfully.
Test Case ID for Row 4149          : 45959
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45959
Finished at                        : Thu Aug 17 15:48:46 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:46 EDT 2023
Creating test case for Row #       : 4150
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 382
Validation status                  : PASS
Short Desc                         : Cloud mig - DentaQuest oral dental claim files
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : DentaQuest oral dental claim  File, clw50010.xml.9999, is received and processed by CLMJW500
Expected Results                   : Verify the file clw50010.xml.9999 is moved from folder  /cb/data/<env>/dentalclms/infiles  to $DATADIR for processing. Verify the job  CLMJW500  processes the file.
Test Case ID for Row 4150          : 45960
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45960
Finished at                        : Thu Aug 17 15:48:48 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:48 EDT 2023
Creating test case for Row #       : 4151
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'EPSDT') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 384
Validation status                  : PASS
Short Desc                         : Cloud mig - DPH oral dental claim files
Env                                : M
Subsystem                          : EPSDT
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : DPH oral dental claim File, epspq001.xml.9999.DAT and epspq001.xml.9999.INF ,  processed by EPSJQ001
Expected Results                   : Verify the fileepspq001.xml.9999.DAT and epspq001.xml.9999.INF are produced in $DATADIR. Verify the files are  moved to the folder  /cb/data/<env>/dphwicrecipientssfddphwic/outfiles. Verify the job EPSJQ001 completed sucessfully.
Test Case ID for Row 4151          : 45961
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45961
Finished at                        : Thu Aug 17 15:48:51 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:51 EDT 2023
Creating test case for Row #       : 4152
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 620
Validation status                  : PASS
Short Desc                         : Cloud mig - Evicore Provider data file
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Evicore Provider data file, prd05501.xml.9999 ,  processed by PRVJD055
Expected Results                   : Verify the file  prd05501.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder /cb/data/<env>/eviprovider/outfiles. Job PRVJD055 processed sucessfully
Test Case ID for Row 4152          : 45962
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45962
Finished at                        : Thu Aug 17 15:48:54 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:54 EDT 2023
Creating test case for Row #       : 4153
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : Cloud mig - GHI Institutional Claims
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : GHI Institutional Claims file, GHI_INST_CLAIMS_NEWMMIS is received and processed.
Expected Results                   : Verify the file GHI_INST_CLAIMS_NEWMMIS  is moved from folder  /cd/data/<env>/ghi/inbound to $DATADIR for processing. The file processed sucessfully.
Test Case ID for Row 4153          : 45963
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45963
Finished at                        : Thu Aug 17 15:48:57 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:57 EDT 2023
Creating test case for Row #       : 4154
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 363
Validation status                  : PASS
Short Desc                         : Cloud mig - GHI Medicare eligibility acknowledgment
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : GHI Medicare eligibility acknowledgment file, E01_ELIG_ACK_NEWMMIS is received and processed
Expected Results                   : Verify the file  E01_ELIG_ACK_NEWMMIS is moved from folder  /cd/data/<env>/ghi/inbound to $DATADIR for processing. The file processed sucessfully.
Test Case ID for Row 4154          : 45964
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45964
Finished at                        : Thu Aug 17 15:49:00 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:00 EDT 2023
Creating test case for Row #       : 4155
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 370
Validation status                  : PASS
Short Desc                         : Cloud mig - HCF Member Data
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : HCF Member Data  file, eld05901.xml.9999, processed by the job ELGJD059
Expected Results                   : Verify the file  eld05901.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder   /cb/data/<env>/hcfmember/outfiles. The job ELGJD059 completed sucessfully.
Test Case ID for Row 4155          : 45965
Query Execution Time(ms)           : 67
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45965
Finished at                        : Thu Aug 17 15:49:03 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:03 EDT 2023
Creating test case for Row #       : 4156
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 380
Validation status                  : PASS
Short Desc                         : Cloud mig - HMS/Gainwell Tech-was Permedion) Provider data
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : HMS/Gainwell Tech-was Permedion) Provider data  file, tpr90001.xml.9999, processed by the job TPLJR900
Expected Results                   : Verify the file  tpr90001.xml.9999 is produced in $DATADIR. Verify the file is then moved to the folder  /cb/data/<env>/hmsprov/outfiles.  The job  TPLJR900  completed sucessfully.
Test Case ID for Row 4156          : 45966
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45966
Finished at                        : Thu Aug 17 15:49:05 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:05 EDT 2023
Creating test case for Row #       : 4157
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 366
Validation status                  : PASS
Short Desc                         : Cloud mig - HMS/Gainwell Tech-was Permedion) PAS Claims for Review
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : HMS/Gainwell Tech-was Permedion) PAS Claims for Review  file,clw46010.xml.9999, processed by the job ??
Expected Results                   : Verify the file clw46010.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder  /cb/data/<env>/hmspasclms/outfiles.
Test Case ID for Row 4157          : 45967
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45967
Finished at                        : Thu Aug 17 15:49:08 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:08 EDT 2023
Creating test case for Row #       : 4158
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : Cloud mig - MA-21 ( Mass Alliance for 21st Century Disability Policy) Member Data
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : MA-21 ( Mass Alliance for 21st Century Disability Policy) Member Data file,eld06210.xml, processed by the job ??
Expected Results                   : Verify the file eld06210.xml is produced in $DATADIR. Verify the file is  moved to the folder /cb/data/prod/dmamember/outfiles.
Test Case ID for Row 4158          : 45968
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45968
Finished at                        : Thu Aug 17 15:49:11 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:11 EDT 2023
Creating test case for Row #       : 4159
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 382
Validation status                  : PASS
Short Desc                         : Cloud mig - MA-21 ( Mass Alliance for 21st Century Disability Policy) SDX File from SSA
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : MA-21 ( Mass Alliance for 21st Century Disability Policy) SDX File from SSA file,eld21000.xml.9999, processed by the job ELGJD210
Expected Results                   : Verify the file is eld21000.xml.9999 is moved from the folder /cb/data/<env>/ma21sdx/infiles to $DATADIR for processing.  Verify the job ELGJD210  process the file.
Test Case ID for Row 4159          : 45969
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45969
Finished at                        : Thu Aug 17 15:49:14 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:14 EDT 2023
Creating test case for Row #       : 4160
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 389
Validation status                  : PASS
Short Desc                         : Cloud mig -Mass Pro System Utilization Review data to MassPro (now Permedion)
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : Mass Pro System Utilization Review data to MassPro (now Permedion) File, clw46010.xml.9999 , processed by the job CLMJD460
Expected Results                   : Verify the file clw46010.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder ??? Verify the job CLMJD460 completed sucessfully.
Test Case ID for Row 4160          : 45970
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45970
Finished at                        : Thu Aug 17 15:49:16 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:16 EDT 2023
Creating test case for Row #       : 4161
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Finance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : Cloud mig -MH Finance,Systems Payout File from MassHealth Finance Unit
Env                                : M
Subsystem                          : Finance
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : MH Finance,Systems Payout File from MassHealth Finance Unit File, finjr704.xml , processed by the job FINJR704
Expected Results                   : Verify the file finjr704.xml  is moved from the folder /cb/data/<env>/sfdsyspayout/infiles to  $DATADIR for processing. Verify the job  FINJR704 processes the file.
Test Case ID for Row 4161          : 45971
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45971
Finished at                        : Thu Aug 17 15:49:19 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:19 EDT 2023
Creating test case for Row #       : 4162
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Prior Auth') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 374
Validation status                  : PASS
Short Desc                         : Cloud mig -PA data to Netereveal
Env                                : M
Subsystem                          : Prior Auth
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : PA data to Netereveal, pad07001.xml.9999 , processed by the job PAUPD070
Expected Results                   : Verify the file pad07001.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder  /dnr/<env>/data/MMIS/tonetreveal. Verify job PAUPD070 completed sucessfully.
Test Case ID for Row 4162          : 45972
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45972
Finished at                        : Thu Aug 17 15:49:22 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:22 EDT 2023
Creating test case for Row #       : 4163
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : Cloud mig -Paid Claims data to Netreveal
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : Paid Claims data to Netreveal, tpw90001.xml.9999, processed by the job TPLJW900
Expected Results                   : Verify the file tpw90001.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder  /dnr/<env>/data/MMIS/tonetreveal. Verify the job TPLJW900 completed sucessfully.
Test Case ID for Row 4163          : 45973
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45973
Finished at                        : Thu Aug 17 15:49:25 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:25 EDT 2023
Creating test case for Row #       : 4164
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 379
Validation status                  : PASS
Short Desc                         : Cloud mig -Response file from Netreveal
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : Response file from Netreveal,file cld57010.xml.9999,is received and  processed by the job CLMJD570
Expected Results                   : Verify the file cld57010.xml.9999 is moved from folder  /dnr/<env>/data/MMIS/fromnetreveal  to  $DATADIR ,Verify the job CLMJD570 processes the file.
Test Case ID for Row 4164          : 45974
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45974
Finished at                        : Thu Aug 17 15:49:28 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:28 EDT 2023
Creating test case for Row #       : 4165
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 393
Validation status                  : PASS
Short Desc                         : Cloud mig -Provider Data to OPTUM
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Provider Data to OPTUM, prd05501.xml.9999, processed by the job PRVJD055
Expected Results                   : Verify the file prd05501.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder  /cb/data/<env>/mmisoptum/outfiles. Verify the job PRVJD055 completed sucessfully.
Test Case ID for Row 4165          : 45975
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45975
Finished at                        : Thu Aug 17 15:49:30 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:30 EDT 2023
Creating test case for Row #       : 4166
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 391
Validation status                  : PASS
Short Desc                         : Cloud mig -Bank and EFT Data from MMARS
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Bank and EFT Data from MMARS, file prw37001.dat.9999,is received and  processed by the job PRVJW370
Expected Results                   : Verify the file finj70310.xml.9999,  is moved from folder  /cb/data/<env>/nmmarsloadx/infiles to  $DATADIR ,Verify the job FINJR703 processes the file.
Test Case ID for Row 4166          : 45976
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45976
Finished at                        : Thu Aug 17 15:49:33 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:33 EDT 2023
Creating test case for Row #       : 4167
