
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Mar/2025 04:38:54PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/05/2025
Long Desc                             : Validate EB notice is sent for all active ERD contact types
Expected Results                      : Verify EB notice is delivered to all active ERD contacts as expected.
Test Case ID for Row 5947             : 48486
Requirement ID                        : 38356.EB.085
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48486
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48486
Finished at                           : Thu Mar 13 16:41:22 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:22 EDT 2025
Creating test case for Row #          : 5948
Validation Time(ms)                   : 387
TC Validation status                  : PASS
Short Desc                            : EB- Recipient object-Tag for Address line-2 for member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving EB notice have address line 2 information, then tag should be sent in JSON recipient object.
Expected Results                      : Verify  tag is sent in JSON recipient object for a member if there is address line -2 as expected.
Test Case ID for Row 5948             : 48487
Requirement ID                        : 38356.EB.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48487
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48487
Finished at                           : Thu Mar 13 16:41:27 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:27 EDT 2025
Creating test case for Row #          : 5949
Validation Time(ms)                   : 1006
TC Validation status                  : PASS
Short Desc                            : EB-Recipient object-Tag for Address line-2 for active ERDs
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if active ERDs receiving EB notice have address line 2 information, then tag should  be sent in JSON recipient object.
Expected Results                      : Verify tag is sent in JSON recipient object for active ARDS if there is address line -2 as expected.
Test Case ID for Row 5949             : 48488
Requirement ID                        : 38356.EB.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48488
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48488
Finished at                           : Thu Mar 13 16:41:31 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:31 EDT 2025
Creating test case for Row #          : 5950
Validation Time(ms)                   : 375
TC Validation status                  : PASS
Short Desc                            : EB-Recipient object-Tag for Address line-2 for Worker copy
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving EB notice does have address line 2 information, then tag should  be sent in JSON recipient object for worker copy.
Expected Results                      : Verify tag is sent in JSON recipient object for worker copy if there is address line -2  for member as expected.
Test Case ID for Row 5950             : 48489
Requirement ID                        : 38356.EB.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48489
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48489
Finished at                           : Thu Mar 13 16:41:35 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:35 EDT 2025
Creating test case for Row #          : 5951
Validation Time(ms)                   : 371
TC Validation status                  : PASS
Short Desc                            : EB-Recipient object-No tag for Address line-2 for member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving EB notice does not have address line 2 information, then tag shouldnt be sent in JSON recipient object.
Expected Results                      : Verify tag is sent in JSON recipient object for a member if there is no address line -2 as expected.
Test Case ID for Row 5951             : 48490
Requirement ID                        : 38356.EB.086
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48490
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48490
Finished at                           : Thu Mar 13 16:41:39 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:39 EDT 2025
Creating test case for Row #          : 5952
Validation Time(ms)                   : 373
TC Validation status                  : PASS
Short Desc                            : EB-Recipient object-No tag for Address line-2 for active ERDs
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if active ERDs receiving EB notice does not have address line 2 information, then tag shouldnt be sent in JSON recipient object.
Expected Results                      : Verify no tag is sent in JSON recipient object for active ARDS if there is no address line -2 as expected.
Test Case ID for Row 5952             : 48491
Requirement ID                        : 38356.EB.087
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48491
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48491
Finished at                           : Thu Mar 13 16:41:43 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:43 EDT 2025
Creating test case for Row #          : 5953
Validation Time(ms)                   : 415
TC Validation status                  : PASS
Short Desc                            : EB-Recipient object-No tag for Address line-2 for Worker copy
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving EB notice does not have address line 2 information, then tag shouldnt be sent in JSON recipient object for worker copy.
Expected Results                      : Verify no tag is sent in JSON recipient object for worker copy if there is no address line -2  for member as expected.
Test Case ID for Row 5953             : 48492
Requirement ID                        : 38356.EB.088
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48492
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48492
Finished at                           : Thu Mar 13 16:41:47 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:47 EDT 2025
Creating test case for Row #          : 5954
Validation Time(ms)                   : 384
TC Validation status                  : PASS
Short Desc                            : EB- Payload object-member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created for EB recipient has data elements related to members in JSON format.  Member Name (listed as FirstName MiddleName LastName Suffix) [Address Line 1] [Address Line 2] [City, State Zip code] Member ID: [MMIS ID] SSN: [XXX-XX- last four digits [MemberNameTitleCase]
Expected Results                      : Verify all data elements related to members are in PAYLOAD file in JSON format and printed out in Notice as expected
Test Case ID for Row 5954             : 48493
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48493
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48493
Finished at                           : Thu Mar 13 16:41:52 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:52 EDT 2025
Creating test case for Row #          : 5955
Validation Time(ms)                   : 392
TC Validation status                  : PASS
Short Desc                            : EB- Payload object-Notice
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created for EB recipient has data elements related to notice in JSON format. noticeCreationDate", "noticeID", "noticeType"
Expected Results                      : Verify all data elements related to notice are in PAYLOAD file in JSON format and printed out in Notice as expected.
Test Case ID for Row 5955             : 48494
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48494
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48494
Finished at                           : Thu Mar 13 16:41:56 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:56 EDT 2025
Creating test case for Row #          : 5956
Validation Time(ms)                   : 446
TC Validation status                  : PASS
Short Desc                            : EB- Payload object-PMP
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created for EB recipient has data elements related to PMP in JSON format. [PMPNameTitleCase] [CP Program Type] [Enrollment Start Date]  [PMPNameTitleCase] [PMPNameTitleCase] [PMPPhoneHash]  [CP Program Type] [PMPNameTitleCase] [CP Program Type] [PMPNameTitleCase] [PMPPhoneHash]
Expected Results                      : Verify all data elements related to PMP are in PAYLOAD file in JSON format and printed out in Notice as expected
Test Case ID for Row 5956             : 48495
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48495
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48495
Finished at                           : Thu Mar 13 16:42:00 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:00 EDT 2025
Creating test case for Row #          : 5957
Validation Time(ms)                   : 409
TC Validation status                  : PASS
Short Desc                            : EB- Payload object-Mailing address
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created for EB recipient has data elements related to Mailing address in JSON format. [Mailing Name] [Address Line 1] [Address Line 2] [City, State Zip code]
Expected Results                      : Verify all data elements related to Mailing address are in PAYLOAD file in JSON format and printed out in Notice as expected.
Test Case ID for Row 5957             : 48496
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48496
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48496
Finished at                           : Thu Mar 13 16:42:04 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:04 EDT 2025
Creating test case for Row #          : 5958
Validation Time(ms)                   : 360
TC Validation status                  : PASS
Short Desc                            : EB- Payload object-member SSN
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate If there is no SSN present for the EB notice receipient/member, send the value as XXX-XX-blank
Expected Results                      : Verify the JSON request file is be submitted successfully as expected
Test Case ID for Row 5958             : 48497
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48497
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48497
Finished at                           : Thu Mar 13 16:42:09 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:09 EDT 2025
Creating test case for Row #          : 5959
Validation Time(ms)                   : 412
TC Validation status                  : PASS
Short Desc                            : EB-Payload object- tag  for member for address line-2 in payload
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving notice have address line-2 information, then tag should be sent in JSON PAYLOAD object for  member
Expected Results                      : Verify if a member have  address line-2 then tag should  be sent in payload object.
Test Case ID for Row 5959             : 48498
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48498
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48498
Finished at                           : Thu Mar 13 16:42:13 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:13 EDT 2025
Creating test case for Row #          : 5960
Validation Time(ms)                   : 381
TC Validation status                  : PASS
Short Desc                            : EB-Payload object- tag  for active ARD"S for address line-2
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if ERDs receiving notice have address line-2 information, tag should be sent in JSON PAYLOAD object.
Expected Results                      : Verify if active ERDs have  address line-2, then tag should  be sent in payload object.
Test Case ID for Row 5960             : 48499
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48499
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48499
Finished at                           : Thu Mar 13 16:42:17 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:17 EDT 2025
Creating test case for Row #          : 5961
Validation Time(ms)                   : 395
TC Validation status                  : PASS
Short Desc                            : EB-Payload object- tag for worker copy for address line-2 in payload
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving notice have address line-2 information, then tag should be sent in JSON PAYLOAD object for worker copy
Expected Results                      : Verify if member  have addressline-2 then tag should be sent for worker copy in JSON PAYLOAD object.
Test Case ID for Row 5961             : 48500
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48500
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48500
Finished at                           : Thu Mar 13 16:42:21 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:21 EDT 2025
Creating test case for Row #          : 5962
Validation Time(ms)                   : 418
TC Validation status                  : PASS
Short Desc                            : EB- Active ERD Contact
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if the member has an active ERD, then tag should be sent in Payload file for ARD or any of the contacts.
Expected Results                      : Verify for Active ERD contact member JSON request is submitted successfully with tag in Payload file as expected
Test Case ID for Row 5962             : 48501
Requirement ID                        : 38356.EB.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48501
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48501
Finished at                           : Thu Mar 13 16:42:25 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:25 EDT 2025
Creating test case for Row #          : 5963
Validation Time(ms)                   : 363
TC Validation status                  : PASS
Short Desc                            : EB- CP program type for ACCS1(BHCP)enrolled member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member is enrolled in ACCS1 with provider type A7, then send the value for "Behavioral Health Community Partners (BH CP)"  as a CP Program Type.
Expected Results                      : Verify CP program type is received for ACCS1(BHCP)enrolled member
Test Case ID for Row 5963             : 48502
Requirement ID                        : 38356.EB.091A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48502
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48502
Finished at                           : Thu Mar 13 16:42:29 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:29 EDT 2025
Creating test case for Row #          : 5964
Validation Time(ms)                   : 390
TC Validation status                  : PASS
Short Desc                            : EB- CP program type for ACCS1(LTTS CP) enrolled member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member is enrolled in ACCS1 with provider type A6, then send the value for Long-Term Services and supports community Partners(LTSS CP)as a CP Program Type.
Expected Results                      : Verify CP program type is received for  ACCS1(LTTS CP) enrolled member
Test Case ID for Row 5964             : 48503
Requirement ID                        : 38356.EB.091A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48503
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48503
Finished at                           : Thu Mar 13 16:42:33 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:33 EDT 2025
Creating test case for Row #          : 5965
Validation Time(ms)                   : 395
TC Validation status                  : PASS
Short Desc                            : EB- CP program type for PACC1 (LTTS CP)enrolled member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member is enrolled in PACC1 with provider type A6, then send the value for Long-Term Services and supports community Partners (LTSS CP)as a CP Program Type.
Expected Results                      : Verify CP program type is received for PACC1 (LTTS CP)enrolled member
Test Case ID for Row 5965             : 48504
Requirement ID                        : 38356.EB.091B
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48504
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48504
Finished at                           : Thu Mar 13 16:42:37 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:37 EDT 2025
Creating test case for Row #          : 5966
Validation Time(ms)                   : 379
TC Validation status                  : PASS
Short Desc                            : EB- CP program type for PACC1 (BHCP)enrolled member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member is enrolled in PACC1 with provider type A7, then send the value for "Behavioral Health Community Partners (BH CP)" as a CP program type
Expected Results                      : Verify CP program type is received for PACC1 (BHCP) enrolled member.
Test Case ID for Row 5966             : 48505
Requirement ID                        : 38356.EB.091B
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48505
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48505
Finished at                           : Thu Mar 13 16:42:41 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:41 EDT 2025
Creating test case for Row #          : 5967
Validation Time(ms)                   : 411
TC Validation status                  : PASS
Short Desc                            : EB-CP Program type value for BHCP enrolled member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member is enrolled in BHCP send the value for  "Behavioral Health Community Partners (BH CP)" as CP program type.
Expected Results                      : Verify for BHCP enrolled member, value for program type is sent as CP as expected.
Test Case ID for Row 5967             : 48506
Requirement ID                        : 38356.EB.091C
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48506
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48506
Finished at                           : Thu Mar 13 16:42:46 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:46 EDT 2025
Creating test case for Row #          : 5968
Validation Time(ms)                   : 373
TC Validation status                  : PASS
Short Desc                            : EB-CP Program type value for LTSS enrolled member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member is enrolled in LTSS send the value for Long-Term Services and Supports Community Partners (LTSS CP)" as CP program type.
Expected Results                      : Verify for LTSS enrolled member value for program type is sent as CP as expected.
Test Case ID for Row 5968             : 48507
Requirement ID                        : 38356.EB.091D
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48507
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48507
Finished at                           : Thu Mar 13 16:42:50 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:50 EDT 2025
Creating test case for Row #          : 5969
Validation Time(ms)                   : 379
TC Validation status                  : PASS
Short Desc                            : EB-No tag  for member for address line-2 in payload
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving notice does not have address line-2 information, tag shouldnt be sent in JSON PAYLOAD object.
Expected Results                      : Verify if a member doesnt have  address line-2 then tag shouldnt be sent in payload object.
Test Case ID for Row 5969             : 48508
Requirement ID                        : 38356.EB.092
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48508
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48508
Finished at                           : Thu Mar 13 16:42:54 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:54 EDT 2025
Creating test case for Row #          : 5970
Validation Time(ms)                   : 362
TC Validation status                  : PASS
Short Desc                            : EB-  No tag  for ERDS  for address line-2 in payload
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if ERDs receiving notice does not have address line-2 information, tag shouldnt be sent in JSON PAYLOAD object.
Expected Results                      : Verify if ERDs doesnt have  address line-2, then tag shouldnt be sent in payload object.
Test Case ID for Row 5970             : 48509
Requirement ID                        : 38356.EB.093
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48509
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48509
Finished at                           : Thu Mar 13 16:42:58 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:42:58 EDT 2025
Creating test case for Row #          : 5971
Validation Time(ms)                   : 627
TC Validation status                  : PASS
Short Desc                            : EB- No tag for worker copy for address line-2 in payload
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving notice does not have address line-2 information, then tag shouldnt be sent in JSON PAYLOAD object for worker copy
Expected Results                      : Verify if member doesnt have addressline-2 then no tag should be sent for worker copy in JSON PAYLOAD object.
Test Case ID for Row 5971             : 48510
Requirement ID                        : 38356.EB.094
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48510
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48510
Finished at                           : Thu Mar 13 16:43:02 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:02 EDT 2025
Creating test case for Row #          : 5972
Validation Time(ms)                   : 367
TC Validation status                  : PASS
Short Desc                            : EB- No tag for Inactive ERDs
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member has inactive ERD Contacts, then tag shouldnt be sent in Payload file.
Expected Results                      : Verify a tag is not sent for inactive ERD Contacts as expected.
Test Case ID for Row 5972             : 48511
Requirement ID                        : 38356.EB.100
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48511
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48511
Finished at                           : Thu Mar 13 16:43:06 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:06 EDT 2025
Creating test case for Row #          : 5973
Validation Time(ms)                   : 388
TC Validation status                  : PASS
Short Desc                            : EB-Active ARDcontact - ERDI & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate two notices are generated one for member in eng and one for active ERDI in eng
Expected Results                      : Verify notices are generated for member and two ERDI
Test Case ID for Row 5973             : 48512
Requirement ID                        : 38356.EB.105
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48512
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48512
Finished at                           : Thu Mar 13 16:43:10 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:10 EDT 2025
Creating test case for Row #          : 5974
Validation Time(ms)                   : 387
TC Validation status                  : PASS
Short Desc                            : EB-Active ARDcontact - ERDII & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate two notices are generated one for member in eng  and one for active ERDII in eng
Expected Results                      : Verify notices are generated for member and ERDII
Test Case ID for Row 5974             : 48513
Requirement ID                        : 38356.EB.105
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48513
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48513
Finished at                           : Thu Mar 13 16:43:14 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:14 EDT 2025
Creating test case for Row #          : 5975
Validation Time(ms)                   : 371
TC Validation status                  : PASS
Short Desc                            : EB-Active ARDcontact - ERDIII & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate two notices are generated one for member and one for active ERDIII
Expected Results                      : Verify notices are generated for member and ERDIII
Test Case ID for Row 5975             : 48514
Requirement ID                        : 38356.EB.105
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48514
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48514
Finished at                           : Thu Mar 13 16:43:18 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:18 EDT 2025
Creating test case for Row #          : 5976
Validation Time(ms)                   : 360
TC Validation status                  : PASS
Short Desc                            : EB-Multiple active ARD contacts & English Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate three notices are generated one for member in eng and two for active ERD"s in eng
Expected Results                      : Verify notices are generated for member and two active ERD"s
Test Case ID for Row 5976             : 48515
Requirement ID                        : 38356.EB.105
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48515
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48515
Finished at                           : Thu Mar 13 16:43:22 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:22 EDT 2025
Creating test case for Row #          : 5977
Validation Time(ms)                   : 366
TC Validation status                  : PASS
Short Desc                            : EB- Multiple active ARD contacts & cns Foreign Language
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate five notices are generated one for member in cns prefered languages(spanish,haitian,chinese,vietnamese&portuguese),one for worker (no-delivery) and three for active ERD"s(ERDI,ERDII &ERDIII) in eng.
Expected Results                      : Verify notices are generated for member,worker and three for ERD"s
Test Case ID for Row 5977             : 48516
Requirement ID                        : 38356.EB.105
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48516
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48516
Finished at                           : Thu Mar 13 16:43:26 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:26 EDT 2025
Creating test case for Row #          : 5978
Validation Time(ms)                   : 389
TC Validation status                  : PASS
Short Desc                            : EB- Configure contact type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : If new contact types(PSI/DSS/DYS etc) are to be added, then DCR should be run to add new values and description in database as required. Note:  Default EB notice sends to contacts types(ERDI,ERDII &ERDIII)
Expected Results                      : Verify new contact types are added to the database as expected.
Test Case ID for Row 5978             : 48517
Requirement ID                        : 38356.EB.110
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48517
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48517
Finished at                           : Thu Mar 13 16:43:30 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:30 EDT 2025
Creating test case for Row #          : 5979
Validation Time(ms)                   : 380
TC Validation status                  : PASS
Short Desc                            : EB-Insert group-2
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
