
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Sep/2024 09:39:09AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 08/14/2024
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 1073
TC Validation status               : PASS
Short Desc                         : MDS LOC has HIPPS code
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has HIPPS code send in another 02 outside  21 day rule(+/_)
Expected Results                   : Record whould be Pending
Test Case ID for Row 5461          : 47722
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5461
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47722' where tc_row = 5461
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5461
Query Execution Time(ms)           : 109
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 67
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47722
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47722
Finished at                        : Tue Sep 17 09:40:08 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:08 EDT 2024
Creating test case for Row #       : 5462
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 443
TC Validation status               : PASS
Short Desc                         : 21 days
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has 04/01/24-08/31/2024 with NF and Admission date 12/15/2023 01 asmnt  with ARD 03/01/2024 02 asmnt with ARD 06/19/2024(verify) 03 asmnt with ARD 10/12/2024( outside 21 days)
Expected Results                   : The record in t_re_mds_status will be 01 will keep in pending status 02 will be accepted 03 will be in pending status MDS LOC will have  04/01/2024-06/30/2024-HIPPS code 07/01/2024-0831/2024-NF
Test Case ID for Row 5462          : 47723
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5462
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47723' where tc_row = 5462
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5462
Query Execution Time(ms)           : 65
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47723
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47723
Finished at                        : Tue Sep 17 09:40:13 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:13 EDT 2024
Creating test case for Row #       : 5463
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 5
Validation Time(ms)                : 512
TC Validation status               : PASS
Short Desc                         : 04 asmnt in range of NF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : 04 assessment is on the range of NF and Discharge date is open ended date
Expected Results                   : Cut the NF end date to a day before the ARD date AND attach the 04 with the ARD date as the effective date and           End date as three full months from the ARD date
Test Case ID for Row 5463          : 47724
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5463
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47724' where tc_row = 5463
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5463
Query Execution Time(ms)           : 91
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.010
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.010'
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47724
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47724
Finished at                        : Tue Sep 17 09:40:17 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:17 EDT 2024
Creating test case for Row #       : 5464
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 466
TC Validation status               : PASS
Short Desc                         : 04 asmnt in range of NF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : 04 assessment is on the range of NF and Discharge date is greater than the calculated end date
Expected Results                   : Cut the NF end date to a day before the ARD date AND attach the 04 with the ARD date as the effective date and           End date as three full months from the ARD date (Use End date as      calculated )
Test Case ID for Row 5464          : 47725
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5464
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47725' where tc_row = 5464
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5464
Query Execution Time(ms)           : 68
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.010
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.010'
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47725
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47725
Finished at                        : Tue Sep 17 09:40:21 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:21 EDT 2024
Creating test case for Row #       : 5465
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Total No.of Columns fetched        : 5
Validation Time(ms)                : 454
TC Validation status               : PASS
Short Desc                         : 04 asmnt in range of NF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : 04 assessment is on the range of NF and Discharge date is less than the calculated end date
Expected Results                   : Cut the NF end date to a day before the ARD date AND attach the 04 with the ARD date as the effective date and           Use Discharge date as End date
Test Case ID for Row 5465          : 47726
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5465
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47726' where tc_row = 5465
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5465
Query Execution Time(ms)           : 67
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.010
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.010'
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47726
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47726
Finished at                        : Tue Sep 17 09:40:26 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:26 EDT 2024
Creating test case for Row #       : 5466
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 445
TC Validation status               : PASS
Short Desc                         : 04 asmnt in not in range of NF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : Incoming 04 assessment ARD date is after the NF End Date
Expected Results                   : 04 assessment  is on Pending status
Test Case ID for Row 5466          : 47727
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5466
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47727' where tc_row = 5466
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5466
Query Execution Time(ms)           : 591
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.010
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.010'
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47727
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47727
Finished at                        : Tue Sep 17 09:40:30 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:30 EDT 2024
Creating test case for Row #       : 5467
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 442
TC Validation status               : PASS
Short Desc                         : 04 asmnt in not in range of NF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : Incoming 04 assessment ARD date is before  NF effective date
Expected Results                   : 04 assessment  is on Pending status
Test Case ID for Row 5467          : 47728
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5467
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47728' where tc_row = 5467
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5467
Query Execution Time(ms)           : 79
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.010
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.010'
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47728
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47728
Finished at                        : Tue Sep 17 09:40:35 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:35 EDT 2024
Creating test case for Row #       : 5468
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 5
Validation Time(ms)                : 502
TC Validation status               : PASS
Short Desc                         : NF segment with EOT and 10/12 asmnt
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : NF MDS segment with EOT as end date, incoming 10/12 assesment with MDS dicharge date after the NF effective date
Expected Results                   : NF MDS segment is updated with incoming MDS discharge date
Test Case ID for Row 5468          : 47729
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5468
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47729' where tc_row = 5468
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5468
Query Execution Time(ms)           : 82
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.015
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.015'
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47729
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47729
Finished at                        : Tue Sep 17 09:40:39 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:39 EDT 2024
Creating test case for Row #       : 5469
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 74
Total No.of Columns fetched        : 5
Validation Time(ms)                : 517
TC Validation status               : PASS
Short Desc                         : Mltple MDS records and 04
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : Example, MDS LOC has 01/01/2023-04/31/2023NF 05/01/2023-07/31/2023 X asmnt 04 with ARD 03/01/2023 Y
Expected Results                   : 01/01/2023-02/28/2023 NF 03/01/2023-05/31/2023 Y 06/01/2023-07/31/2023-X
Test Case ID for Row 5469          : 47730
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5469
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47730' where tc_row = 5469
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5469
Query Execution Time(ms)           : 71
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.015
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.015'
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47730
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47730
Finished at                        : Tue Sep 17 09:40:43 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:43 EDT 2024
Creating test case for Row #       : 5470
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 421
TC Validation status               : PASS
Short Desc                         : NF segment with EOT and 10/12 asmnt
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : NF MDS segment with EOT as end date, incoming 10/12 assesment with MDS dicharge date before the NF effective date
Expected Results                   : NF MDS segment is not updated with incoming MDS discharge date MDS discharge assessment will be kept in Pending status on the MDS-STATUS table
Test Case ID for Row 5470          : 47731
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5470
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47731' where tc_row = 5470
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5470
Query Execution Time(ms)           : 65
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.015
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.015'
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47731
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47731
Finished at                        : Tue Sep 17 09:40:47 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:47 EDT 2024
Creating test case for Row #       : 5471
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 5
Validation Time(ms)                : 440
TC Validation status               : PASS
Short Desc                         : NF segment with SC1 Discharge and 10/12 asmnt
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : NF MDS segment with SC1 Discharge , incoming 10/12 assesment with MDS dicharge date
Expected Results                   : NF MDS segment is not updated with incoming MDS discharge date MDS discharge assessment will be kept in Pending status on the MDS-STATUS table.
Test Case ID for Row 5471          : 47732
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5471
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47732' where tc_row = 5471
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5471
Query Execution Time(ms)           : 72
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.015
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.015'
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47732
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47732
Finished at                        : Tue Sep 17 09:40:52 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:52 EDT 2024
Creating test case for Row #       : 5472
Function                           : validateTCData()
