
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Jun/2024 10:15:19AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify the expected security message appears in Add Subordinate, Update Subordinate, Link Subordinate panels upon primary user assignment rejection because of  their assignment as prmary  provider would exceed the Primary User & Backup user role assignment limit of two primaries for the selected PID/SL. POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Add New Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Link Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Update Subordinate]
Expected Results                   : The following message shall be displayed if web portal provider user exceeds the Primary User & Backup user assignment for the selected PID/SL. "You have exceeded the maximum number of subordinate users that can be assigned the "Primary User & Backup User" service.  The limit is 2 per PID/SL. Please remove the "Primary User & Backup User" service from one subordinate before assigning the service to the intended subordinate." Note: the error should appear even if there are already more than two primaries for the PID/SL
Test Case ID for Row 5328          : 47463
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47463
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47463
Finished at                        : Thu Jun 13 10:17:29 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:29 EDT 2024
Creating test case for Row #       : 5329
Total No.of Columns fetched        : 5
Validation Time(ms)                : 460
TC Validation status               : PASS
Short Desc                         : Verify that any other service besides the Primary User & Backup
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify that any other service besides the Primary User & Backup User service can be assigned to a subordinate user through the Add Subordinate, Update Subordinate, Link Subordinate panels: POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Add New Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Link Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Update Subordinate]
Expected Results                   : The Role will be assigned without any error message.
Test Case ID for Row 5329          : 47464
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47464
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47464
Finished at                        : Thu Jun 13 10:17:33 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:33 EDT 2024
Creating test case for Row #       : 5330
Total No.of Columns fetched        : 5
Validation Time(ms)                : 477
TC Validation status               : PASS
Short Desc                         : Verify other allowed actions submitted under the Update Subordin
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify other allowed actions submitted under the Update Subordinate and Link Subordinate panels will not trigger the primary user limit error for the user that is being modified under a PID/SL that has reached the Primary User limit. 
Expected Results                   : After the action is attempted to be submitted, the primary user limit error will not appear, instead the appropriate save successful will be shown for the Update Subordinate panel or the cannot link error will be shown in the Link Subordinate panel.
Test Case ID for Row 5330          : 47465
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47465
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47465
Finished at                        : Thu Jun 13 10:17:38 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:38 EDT 2024
Creating test case for Row #       : 5331
Total No.of Columns fetched        : 5
Validation Time(ms)                : 437
TC Validation status               : PASS
Short Desc                         : Verify that a user with the Primary User & Backup User role can
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify that a user with the Primary User & Backup User role can assign (or remove) the Primary User & Backup User service from subordinate users.
Expected Results                   : The User will be able to assign and remove the 'Primary User & Backup User' role from the subordinate User.; so long as the limit of two for the PID/SL has not been reached
Test Case ID for Row 5331          : 47466
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47466
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47466
Finished at                        : Thu Jun 13 10:17:42 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:42 EDT 2024
Creating test case for Row #       : 5332
Total No.of Columns fetched        : 5
Validation Time(ms)                : 460
TC Validation status               : PASS
Short Desc                         : Verify primary User static informational text is present in the
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify primary User static informational text is present in the Add, Update, and Link Subordinate panels: POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Add New Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Link Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Update Subordinate]
Expected Results                   : The following message shall be displayed for the proposed panels. The Primary User & Backup User service should only be assigned to the Primary users; note that there is a limit of two Primary users.
Test Case ID for Row 5332          : 47467
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47467
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47467
Finished at                        : Thu Jun 13 10:17:47 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:47 EDT 2024
Creating test case for Row #       : 5333
Total No.of Columns fetched        : 5
Validation Time(ms)                : 458
TC Validation status               : PASS
Short Desc                         : Verify that the list component width increase of the available s
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify that the list component width increase of the available services and assigned services component is present; showing the full text of the longest Role.
Expected Results                   : The width of the list component is increased to display the text of the longest Role.
Test Case ID for Row 5333          : 47468
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47468
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47468
Finished at                        : Thu Jun 13 10:17:51 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:51 EDT 2024
Creating test case for Row #       : 5334
Total No.of Columns fetched        : 5
Validation Time(ms)                : 475
TC Validation status               : PASS
Short Desc                         : As a regression test, verify that the list component width incre
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : As a regression test, verify that the list component width increase is exclusively applicable to the assigned services and available services component in POSC Add, Link, and Update subordinate panels and that the other list components are not affected.
Expected Results                   : The width of the other list components remains at the standard size.
Test Case ID for Row 5334          : 47469
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47469
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47469
Finished at                        : Thu Jun 13 10:17:56 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:56 EDT 2024
Creating test case for Row #       : 5335
Total No.of Columns fetched        : 5
Validation Time(ms)                : 470
TC Validation status               : PASS
Short Desc                         : Verify online help for the following POSC panels. POSC App - [Ad
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify online help for the following POSC panels. POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Add New Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Link Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Update Subordinate]
Expected Results                   : Field help and online help shall be displayed as required by document 37069 POSC Online Help Changes for requirement  37069.04.001 Updated during 2024.02.08 requirements WT.docx
Test Case ID for Row 5335          : 47470
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.04.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47470
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47470
Finished at                        : Thu Jun 13 10:18:00 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:18:00 EDT 2024
Creating test case for Row #       : 5336
Total No.of Columns fetched        : 5
Validation Time(ms)                : 447
TC Validation status               : PASS
Short Desc                         : Verify that the base app Security maintenance 'Primary User ID'
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that the base app Security maintenance 'Primary User ID' checkbox field is populated (i.e. checked) and the PID/SL level Primary Provider User Column under the user is set to 'Yes'  upon the assignment of the primary user role through the following POSC subordinate panels: Update Subordinate; Add New Subordinate;  Link Subordinate.
Expected Results                   : The Primary User ID Checkbox field will be checked upon paSecuritynel refresh.
Test Case ID for Row 5336          : 47471
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.05.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47471
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47471
Finished at                        : Thu Jun 13 10:18:05 EDT 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 13/Jun/2024 10:18:06AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

