
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Feb/2025 12:58:23PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
Creating test case for Row #          : 5864
Validation Time(ms)                   : 463
TC Validation status                  : PASS
Short Desc                            : Block ICO Enrollments for a Provider
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : POSC Enrollments
Long Desc                             : Block enrollments into a ICO provider if the ICO provider is on table within the given date range.
Expected Results                      : Enrollments into the ICO provider are blocked. Disenrollments are still allowed.
Test Case ID for Row 5864             : 48252
Requirement ID                        : 37999.140.020
Requirement Type                      : UI-POSC
SAK Requirement Type                  : 16
Requirement linked for test case      : 48252
Notebook                              : Project25.04
Business Function                     : Project25.04
Notebook/BF linked for test case      : 48252
Finished at                           : Wed Feb 19 13:00:59 EST 2025
****************************************************
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 19/Feb/2025 01:00:59PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

