
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jan/2025 11:14:27AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
Requirement Narrative                 : Send D3 to all the active ARD contacts types (ERDI, II, & III). Member can have multiple active ERD I/II/III contacts at a time. In this scenario, the notice needs to be sent to all the active ERD I/II/III Contacts.
SAK Req for Row 203                   : 15213
Finished at                           : Fri Jan 24 11:18:24 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:24 EST 2025
Creating requirement for Row #        : 204
Requirement Name                      : Recipient Object -Address Line 2 (Member)
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 822
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.085
Requirement Name                      : Recipient Object -Address Line 2 (Member)
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the member receiving notice does not have address line 2 information, do not send the line 2 tag in the JSON recipient object.
SAK Req for Row 204                   : 15214
Finished at                           : Fri Jan 24 11:18:28 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:28 EST 2025
Creating requirement for Row #        : 205
Requirement Name                      : Recipient Object -Address Line 2 (Contact Types)
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 541
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.086
Requirement Name                      : Recipient Object -Address Line 2 (Contact Types)
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the active ARD contacts [ERDI, ERDII, ERDIII] receiving notice do not have address line 2 information, do not send the line 2 tag in the JSON recipient object.
SAK Req for Row 205                   : 15215
Finished at                           : Fri Jan 24 11:18:32 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:32 EST 2025
Creating requirement for Row #        : 206
Requirement Name                      : Recipient Object -Address Line 2 (Worker)
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 544
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.087
Requirement Name                      : Recipient Object -Address Line 2 (Worker)
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the member does not have address line 2 information, do not send the line 2 tag in the JSON recipient object for the worker copy.
SAK Req for Row 206                   : 15216
Finished at                           : Fri Jan 24 11:18:37 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:37 EST 2025
Creating requirement for Row #        : 208
Requirement Name                      : PAYLOAD Object -addressLine2 (Member)
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 541
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.092
Requirement Name                      : PAYLOAD Object -addressLine2 (Member)
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the member receiving D3 notice does not have address line 2 information, do not send the line 2 tag in the JSON PAYLOAD object.
SAK Req for Row 208                   : 15217
Finished at                           : Fri Jan 24 11:18:41 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:41 EST 2025
Creating requirement for Row #        : 209
Requirement Name                      : PAYLOAD Object -addressLine2 (Contact Types)
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 521
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.093
Requirement Name                      : PAYLOAD Object -addressLine2 (Contact Types)
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the active contacts [ERDI, ERDII, ERDIII] receiving D3 notice do not have address line 2 information, do not send the line 2 tag in the JSON PAYLOAD object.
SAK Req for Row 209                   : 15218
Finished at                           : Fri Jan 24 11:18:45 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:45 EST 2025
Creating requirement for Row #        : 210
Requirement Name                      : PAYLOAD Object -addressLine2 (Worker)
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 525
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.094
Requirement Name                      : PAYLOAD Object -addressLine2 (Worker)
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the member does not have address line 2 information, do not send the line 2 tag in the JSON PAYLOAD object for the worker copy.
SAK Req for Row 210                   : 15219
Finished at                           : Fri Jan 24 11:18:49 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:49 EST 2025
Creating requirement for Row #        : 211
Requirement Name                      : Same Notice Template for Member/Contact
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 843
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.095
Requirement Name                      : Same Notice Template for Member/Contact
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Member/Contact will have the same notice template. Member/contact will trigger the same notice template.
SAK Req for Row 211                   : 15220
Finished at                           : Fri Jan 24 11:18:53 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:53 EST 2025
Creating requirement for Row #        : 212
Requirement Name                      : Payload - ARD/contacts
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 558
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.100
Requirement Name                      : Payload - ARD/contacts
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Do not send any tag in the payload for contacts if the member has no active contacts i.e.,  effective date NOT between t_re_contact.con_eff_date and t_re_contact.con_end_date.
(NOTE: Notices should be sent on the effective date and/or the end date as well)
SAK Req for Row 212                   : 15221
Finished at                           : Fri Jan 24 11:18:57 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:57 EST 2025
Creating requirement for Row #        : 219
Requirement Name                      : Send notice to contacts
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 517
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.105
Requirement Name                      : Send notice to contacts
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Add logic to check if the member has any active ARD contacts assigned i.e., eff date between t_re_contact.con_eff_date and t_re_contact.con_end_date . If there is information, send the notice to active ARD contacts (ERDI, II & III) along with the member. In this scenario, 2 or more letter requests should be sent to CNS. One addressing member & other addressing  contacts. Send the delivery "type" as "PAPER", print Type as "Regular" & "Language" as "English". (Default)

NOTE: Notices should be sent on the effective date and/or the end date as well)
SAK Req for Row 219                   : 15222
Finished at                           : Fri Jan 24 11:19:02 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:19:02 EST 2025
Creating requirement for Row #        : 220
Requirement Name                      : Make contact types configurable
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 577
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.110
Requirement Name                      : Make contact types configurable
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Make the contact types configurable so that other contact types can be added in the future as per business needs. 

NOTE:  D3 Notice will be sent to active ARDs (ERDI, II & III)
SAK Req for Row 220                   : 15223
Finished at                           : Fri Jan 24 11:19:07 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:19:07 EST 2025
Creating requirement for Row #        : 222
Requirement Name                      : Make Inserts Groups configurable
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 548
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.115A
Requirement Name                      : Make Inserts Groups configurable
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Make Inserts Groups a configurable change so the new groups can be added in the future as per business needs.
SAK Req for Row 222                   : 15224
Finished at                           : Fri Jan 24 11:19:11 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:19:11 EST 2025
Creating requirement for Row #        : 223
Requirement Name                      : Make delivery type configurable
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 515
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.120
Requirement Name                      : Make delivery type configurable
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Make delivery types configurable. If delivery type is edelivery (EMAIL/SMS) or there is no delivery type selected by a member then use the default value of PAPER.

NOTE:  edelivery will be implemented post Group 4 CNS implementation so default will change.
SAK Req for Row 223                   : 15225
Finished at                           : Fri Jan 24 11:19:16 EST 2025
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 24/Jan/2025 11:19:16AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 2, Passes: 2, Failures: 0, Skips: 0
===============================================

