
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 42
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46228
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46228
Finished at                        : Tue Sep 12 15:23:13 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:13 EDT 2023
Creating test case for Row #       : 4352
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 507
Validation status                  : PASS
Short Desc                         : Enroll member into MSTDA without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who has MSTDA eligible aid cat
Expected Results                   : The file will be submitted successfully. The member will be enrolled into the MSTD with default effective date (next Business Day + 1 calendar day) and Start Reason Code (Default value AA if it is not provided), PMP ID/Svc Loc are from the input file & the Assignment Source as "MCE Webservice"
Test Case ID for Row 4352          : 46229
Query Execution Time(ms)           : 77
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 41
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46229
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46229
Finished at                        : Tue Sep 12 15:23:19 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:19 EDT 2023
Creating test case for Row #       : 4353
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 513
Validation status                  : PASS
Short Desc                         : Enroll member into MSTDA with PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who has MSTDA eligible aid cat. The file contains the valid PCP PIDSL
Expected Results                   : The file will be submitted successfully. The member will be enrolled into the MSTDA along with the PCP PIDSL with default effective date (next Business Day + 1 calendar day) and Start Reason Code (Default value AA if it is not provided), PMP ID/Svc Loc are from the input file & the Assignment Source as "MCE Webservice". The PCP start & end date should match the MSDTA dates.
Test Case ID for Row 4353          : 46230
Query Execution Time(ms)           : 74
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 35
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46230
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46230
Finished at                        : Tue Sep 12 15:23:24 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:24 EDT 2023
Creating test case for Row #       : 4354
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 770
Validation status                  : PASS
Short Desc                         : Enroll member into CRPLA without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who has CRPLA eligible aid cat
Expected Results                   : The file will be submitted successfully. The member will be enrolled into the CRPLA with default effective date (next Business Day + 1 calendar day) and Start Reason Code (Default value AA if it is not provided), PMP ID/Svc Loc are from the input file & the Assignment Source as "MCE Webservice"
Test Case ID for Row 4354          : 46231
Query Execution Time(ms)           : 92
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 49
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46231
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46231
Finished at                        : Tue Sep 12 15:23:29 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:29 EDT 2023
Creating test case for Row #       : 4355
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 536
Validation status                  : PASS
Short Desc                         : Enroll member into CRPLA with PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who has CRPLA eligible aid cat. The file contains the valid PCP PIDSL
Expected Results                   : The file will be submitted successfully. The member will be enrolled into the CRPLA along with the PCP PIDSL with default effective date (next Business Day + 1 calendar day) and Start Reason Code (Default value AA if it is not provided), PMP ID/Svc Loc are from the input file & the Assignment Source as "MCE Webservice". The PCP start & end date should match the CRPLA dates.
Test Case ID for Row 4355          : 46232
Query Execution Time(ms)           : 80
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 36
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46232
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46232
Finished at                        : Tue Sep 12 15:23:34 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:34 EDT 2023
Creating test case for Row #       : 4356
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 579
Validation status                  : PASS
Short Desc                         : Transfer member from PCCP to PCCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment for a member with eligible aid cat who decides to transfer from PCCP to new PCCP where the new PCCP is still within 25-mile distance.  The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous PCCP with the stop reason that is copied from input start reason code and the end date is current date (same as the effective date for the new PCCP assignment).  The member will be enrolled into the new PCCP with current date as effective date and Start Reason Code, PMP ID/Svc Loc from the input & the Assignment Source as MCE Web Service.
Test Case ID for Row 4356          : 46233
Query Execution Time(ms)           : 78
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 36
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46233
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46233
Finished at                        : Tue Sep 12 15:23:40 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:40 EDT 2023
Creating test case for Row #       : 4357
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 541
Validation status                  : PASS
Short Desc                         : Transfer member from PCCP to PCCB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment for a member with eligible aid cat who decides to transfer from PCCP to PCCB where the new PCCB is still within 25-mile distance.  The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous PCCP with the stop reason that is copied from input start reason code and the end date is current date (same as the effective date for the new PCCP assignment).  The member will be enrolled into the new PCCB and ACOB with current date as effective date and Start Reason Code, PMP ID/Svc Loc from the input & the Assignment Source as MCE Web Service. The BH segment remains the same.
Test Case ID for Row 4357          : 46234
Query Execution Time(ms)           : 79
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 41
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46234
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46234
Finished at                        : Tue Sep 12 15:23:45 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:45 EDT 2023
Creating test case for Row #       : 4358
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 517
Validation status                  : PASS
Short Desc                         : Transfer member from CPPCC to CPCCB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment for a member with eligible aid cat who decides to transfer from CPPCC to new CPCCB where the new CPCCB is still within 25-mile distance.  The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous CPPCC with the stop reason that is copied from input start reason code and the end date is current date (same as the effective date for the new CPCCB assignment).  The member will be enrolled into the new CPCCB & ACOB with current date as effective date and Start Reason Code, PMP ID/Svc Loc from the input & the Assignment Source as MCE Web Service. The CPBH segment will remain the same.
Test Case ID for Row 4358          : 46235
Query Execution Time(ms)           : 87
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46235
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46235
Finished at                        : Tue Sep 12 15:23:50 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:50 EDT 2023
Creating test case for Row #       : 4359
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 507
Validation status                  : PASS
Short Desc                         : Transfer member from MSTD to MSTD with a valid PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from MSTD to a different MSTD PMP with valid PCP where the member is within the selected PMP region. The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MSTD with the stop reason that is copied from input start reason and the end date is the day before the effective date for new MSTD.  The new MSTD will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc, MCO PCP ID are from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4359          : 46236
Query Execution Time(ms)           : 89
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 49
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46236
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46236
Finished at                        : Tue Sep 12 15:23:56 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:23:56 EDT 2023
Creating test case for Row #       : 4360
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 543
Validation status                  : PASS
Short Desc                         : Transfer member from MSTD to MSTD without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from MSTD to a different MSTD PMP without PCP where the member is within the selected PMP region. The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MSTD with the stop reason that is copied from input start reason and the end date is the day before the effective date for new MSTD.  The new MSTD will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc LOC, & the Assignment Source as MCE Web Service
Test Case ID for Row 4360          : 46237
Query Execution Time(ms)           : 72
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 32
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46237
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46237
Finished at                        : Tue Sep 12 15:24:02 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:02 EDT 2023
Creating test case for Row #       : 4361
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 2040
Validation status                  : PASS
Short Desc                         : Transfer member from MSTDA to MSTDA with a valid PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from MSTDA to a different MSTDA PMP with valid PCP where the member is within the selected PMP region. The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MSTDA with the stop reason that is copied from input start reason and the end date is the day before the effective date for new MSTDA.  The new MSTDA will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc, ACO PCP ID are from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4361          : 46238
Query Execution Time(ms)           : 77
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46238
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46238
Finished at                        : Tue Sep 12 15:24:08 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:08 EDT 2023
Creating test case for Row #       : 4362
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 71
Validation Time(ms)                : 546
Validation status                  : PASS
Short Desc                         : Transfer member from MSTDA to MSTDA without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from MSTDA to a different MSTDA PMP without PCP where the member is within the selected PMP region. The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MSTDA with the stop reason that is copied from input start reason and the end date is the day before the effective date for new MSTDA.  The new MSTDA will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc& the Assignment Source as MCE Web Service
Test Case ID for Row 4362          : 46239
Query Execution Time(ms)           : 85
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46239
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46239
Finished at                        : Tue Sep 12 15:24:13 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:13 EDT 2023
Creating test case for Row #       : 4363
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 523
Validation status                  : PASS
Short Desc                         : Transfer member from CRPLA to CRPLS without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from CRPLA to a different CRPLS PMP without PCP where the member is within the selected PMP region. The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous CRPLA with the stop reason that is copied from input start reason and the end date is the day before the effective date for new CRPLS.  The new CRPLS will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc& the Assignment Source as MCE Web Service
Test Case ID for Row 4363          : 46240
Query Execution Time(ms)           : 73
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46240
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46240
Finished at                        : Tue Sep 12 15:24:18 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:18 EDT 2023
Creating test case for Row #       : 4364
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 523
Validation status                  : PASS
Short Desc                         : Transfer member from MFAS to MFAS with PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from MFAS to a different MFAS with the PCP where the member is within the selected PMP region. The input data contains the valid start reason code for transfer
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MFAS with the stop reason from input start reason code and the end date is the day before the effective date for new MFAS.  The new MFAS will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc, MCO PCP ID from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4364          : 46241
Query Execution Time(ms)           : 80
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 40
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46241
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46241
Finished at                        : Tue Sep 12 15:24:24 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:24 EDT 2023
Creating test case for Row #       : 4365
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 574
Validation status                  : PASS
Short Desc                         : Transfer member from MFAS to MFAS without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from MFAS to a different MFAS without the PCP where the member is within the selected PMP region. The input data contains the valid start reason code for transfer
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MFAS with the stop reason from input start reason code and the end date is the day before the effective date for new MFAS.  The new MFAS will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc & the Assignment Source as MCE Web Service
Test Case ID for Row 4365          : 46242
Query Execution Time(ms)           : 79
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 40
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46242
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46242
Finished at                        : Tue Sep 12 15:24:29 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:29 EDT 2023
Creating test case for Row #       : 4366
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 510
Validation status                  : PASS
Short Desc                         : Transfer member from PCCP/BH to MSTDA without PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with eligible aid cat who decides to transfer from PCCP/BH to MSTDA where the member resides within the selected PMP region. The input data contains the valid start reason code for transfer.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous PCCP/BH with the stop reason that is copied from input start reason and the end date is the day before the effective date for MSTDA.  The new MSTDA will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc are from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4366          : 46243
Query Execution Time(ms)           : 94
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46243
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46243
Finished at                        : Tue Sep 12 15:24:36 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:36 EDT 2023
Creating test case for Row #       : 4367
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 505
Validation status                  : PASS
Short Desc                         : Transfer member from PCCP/BH to MSTD with PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with eligible aid cat who decides to transfer from PCCP/BH to MSTD with PCP data where the member is within the selected PMP region and contains the valid start reason code
Expected Results                   : The file will be submitted successfully, and the member will be disenrolled from the previous PCCP/BH with the stop reason from input start reason and the end date is the day before the effective date for MSTD.  The new MSTD will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc, MCO PCP ID from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4367          : 46244
Query Execution Time(ms)           : 83
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 40
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46244
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46244
Finished at                        : Tue Sep 12 15:24:41 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:41 EDT 2023
Creating test case for Row #       : 4368
