
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46526
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46526
Finished at                        : Tue Sep 26 15:09:30 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:30 EDT 2023
Creating test case for Row #       : 4541
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.21.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 5
Validation Time(ms)                : 517
Validation status                  : PASS
Short Desc                         : Agency hierarchy for cde_born_to_ma
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency HIX with the valid value for cde_born_to_ma field and update the same member with MHO. 2. Create a new member with agency MHO with the valid value for cde_born_to_ma field and update the same member with HIX.
Expected Results                   : 1.New member will have  cde_born_to_ma field in addl_demo_table for HIX and the value in  t_re_addl_demo table for MHO will be updated. 2.New member will have  cde_born_to_ma field in addl_demo_table for MHO and the value in  t_re_addl_demo table for HIX will be updated. 3.Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4541          : 46527
Query Execution Time(ms)           : 71
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.21.001
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46527
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46527
Finished at                        : Tue Sep 26 15:09:36 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:36 EDT 2023
Creating test case for Row #       : 4542
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.21.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Total No.of Columns fetched        : 5
Validation Time(ms)                : 465
Validation status                  : PASS
Short Desc                         : Agency not authorized: cde_born_to_ma
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the cde_born_to_ma field with the agency not part of the below hierarchy list. Hierarchy for cde_born_to_ma: 1. MHO, HIX
Expected Results                   : The expected warning message "Agency is not authorized to submit data in this field: cde_born_to_ma" is displayed if source agency that's not part of the hierarchy list attempts to update cde_born_to_ma indicator for new or existing members
Test Case ID for Row 4542          : 46528
Query Execution Time(ms)           : 77
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.21.005
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46528
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46528
Finished at                        : Tue Sep 26 15:09:40 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:40 EDT 2023
Creating test case for Row #       : 4543
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.21.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 477
Validation status                  : PASS
Short Desc                         : No updates for born to MA when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the  cde_born_to_ma field with the agency not part of the below hierarchy list. Hierarchy for cde_born_to_ma: 1. MHO, HIX
Expected Results                   : When warning message "Agency is not authorized to submit data in this field:  cde_born_to_ma" is posted, no updates should be made to the  cde_born_to_ma field in database.
Test Case ID for Row 4543          : 46529
Query Execution Time(ms)           : 74
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.21.010
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46529
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46529
Finished at                        : Tue Sep 26 15:09:45 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:45 EDT 2023
Creating test case for Row #       : 4544
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.28.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Total No.of Columns fetched        : 5
Validation Time(ms)                : 516
Validation status                  : PASS
Short Desc                         : Blank value for cde_born_to_ma
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Send an xml with a space in cde_disability_stat from HIX. 2. Send a blank value from MHO  3. Update with valid value from MHO
Expected Results                   : 1.space should be stored in the t_re_addl_demo table 2. space should be updated from MHO 3. Latest value is updated from MHO
Test Case ID for Row 4544          : 46530
Query Execution Time(ms)           : 73
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.28.001
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46530
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46530
Finished at                        : Tue Sep 26 15:09:50 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:50 EDT 2023
Creating test case for Row #       : 4545
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 5
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : Elig check for field updates- Source with no benefits
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Take existing member with higher agency that has closed benefit and compare it against incoming open ended txns from lower agencies and so on.
Expected Results                   : Lower agency should be able update the field that has value from higher but close ended agency.
Test Case ID for Row 4545          : 46531
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.015
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46531
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46531
Finished at                        : Tue Sep 26 15:09:55 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:55 EDT 2023
Creating test case for Row #       : 4546
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.26.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 450
Validation status                  : PASS
Short Desc                         : Check confugarability
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : All new field level agency hierarchies should be made configurable except ind_sco. (i.e. add new agencies, modify agency placements within then hierarchy, etc.)
Expected Results                   : Will wait for unit tc.
Test Case ID for Row 4546          : 46532
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.26.001
Query Execution Time(ms)           : 46
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46532
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46532
Finished at                        : Tue Sep 26 15:10:00 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:00 EDT 2023
Creating test case for Row #       : 4547
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 453
Validation status                  : PASS
Short Desc                         : Remove fields from authority check
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : The field should be removed from authority check
Expected Results                   : check the unit test for the field and also 36803.24.001 to see if the field is included in the authority check
Test Case ID for Row 4547          : 46533
Query Execution Time(ms)           : 60
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.001
Query Execution Time(ms)           : 27
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46533
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46533
Finished at                        : Tue Sep 26 15:10:04 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:04 EDT 2023
Creating test case for Row #       : 4548
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.22.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 466
Validation status                  : PASS
Short Desc                         : Agency hierarchy for cde_born_to_st_empl
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency MHO with valid value for cde_born_to_st_empl field and then update the cde_born_to_st_empl field with HIX.
Expected Results                   : 1.New member will have cde_born_to_st_empl field in addl_demo_table for MHO and HIX will not be able to modify that and thus the value of MHO in t_re_addl_demo table will remain unchanged.  2.Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4548          : 46534
Query Execution Time(ms)           : 58
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.22.001
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46534
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46534
Finished at                        : Tue Sep 26 15:10:09 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:09 EDT 2023
Creating test case for Row #       : 4549
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.22.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 5
Validation Time(ms)                : 459
Validation status                  : PASS
Short Desc                         : Agency not authorized: cde_born_to_st_emp
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the cde_born_to_st_empl field with the agency not part of the below hierarchy list. Hierarchy for  cde_born_to_st_empl: 1. MHO 2. HIX
Expected Results                   : The expected warning message "Agency is not authorized to submit data in this field: cde_born_to_st_empl" is displayed if source agency that's not part of the hierarchy list attempts to update cde_born_to_st_empl indicator for new or existing members
Test Case ID for Row 4549          : 46535
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.22.005
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46535
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46535
Finished at                        : Tue Sep 26 15:10:14 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:14 EDT 2023
Creating test case for Row #       : 4550
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.22.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 450
Validation status                  : PASS
Short Desc                         : No updates for born to state employee when warning
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the cde_born_to_st_empl field with the agency not part of the below hierarchy list. Hierarchy for cde_born_to_st_empl: 1. MHO 2. HIX
Expected Results                   : When warning message "Agency is not authorized to submit data in this field: cde_born_to_st_empl" is posted, no updates should be made to the cde_born_to_st_empl field in database.
Test Case ID for Row 4550          : 46536
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.22.010
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46536
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46536
Finished at                        : Tue Sep 26 15:10:18 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:18 EDT 2023
Creating test case for Row #       : 4551
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.28.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 432
Validation status                  : PASS
Short Desc                         : Blank value for cde_born_to_st_emp
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Send an xml with a space in cde_disability_stat from MHO. 2. Send a blank value from HIX. 3. Update with valid value from HIX.
Expected Results                   : 1.space should be stored in the t_re_addl_demo table 2. space should not be updated from HIX 3. Latest value is updated from HIX
Test Case ID for Row 4551          : 46537
Query Execution Time(ms)           : 67
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.28.001
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46537
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46537
Finished at                        : Tue Sep 26 15:10:23 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:23 EDT 2023
Creating test case for Row #       : 4552
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 444
Validation status                  : PASS
Short Desc                         : Elig check for field updates- Source with no benefits
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Take existing member with higher agency that has closed benefit and compare it against incoming open ended txns from lower agencies and so on.
Expected Results                   : Lower agency should be able update the field that has value from higher but close ended agency.
Test Case ID for Row 4552          : 46538
Query Execution Time(ms)           : 74
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.015
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46538
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46538
Finished at                        : Tue Sep 26 15:10:28 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:28 EDT 2023
Creating test case for Row #       : 4553
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.26.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 5
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : Check confugarability
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : All new field level agency hierarchies should be made configurable except ind_sco. (i.e. add new agencies, modify agency placements within then hierarchy, etc.)
Expected Results                   : Will wait for unit tc.
Test Case ID for Row 4553          : 46539
Query Execution Time(ms)           : 60
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.26.001
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46539
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46539
Finished at                        : Tue Sep 26 15:10:33 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:33 EDT 2023
Creating test case for Row #       : 4554
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 5
Validation Time(ms)                : 1078
Validation status                  : PASS
Short Desc                         : Remove fields from authority check
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : The field should be removed from authority check
Expected Results                   : check the unit test for the field and also 36803.24.001 to see if the field is included in the authority check
Test Case ID for Row 4554          : 46540
Query Execution Time(ms)           : 68
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.001
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46540
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46540
Finished at                        : Tue Sep 26 15:10:38 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:38 EDT 2023
Creating test case for Row #       : 4555
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.23.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 454
Validation status                  : PASS
Short Desc                         : Agency hierarchy for ind_SCO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency MHO with valid value for the ind_SCO field.
Expected Results                   : 1.New member will have ind_SCO field in addl_demo_table for MHO and no agency will be able to modify that and thus the value of MHO in t_re_addl_demo table will remain unchanged.  2.Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4555          : 46541
Query Execution Time(ms)           : 73
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.23.001
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46541
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46541
Finished at                        : Tue Sep 26 15:10:43 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:43 EDT 2023
Creating test case for Row #       : 4556
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.28.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 5
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : Blank value for ind_SCO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : send a xml with a blank field for MHO.
Expected Results                   : Space is stored in t_re_addl_demo table and no other agency should be able to modify that.
Test Case ID for Row 4556          : 46542
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.28.001
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46542
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46542
Finished at                        : Tue Sep 26 15:10:47 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:47 EDT 2023
Creating test case for Row #       : 4557
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 471
Validation status                  : PASS
Short Desc                         : Elig check for field updates- Source with no benefits
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Take existing member with higher agency that has closed benefit and compare it against incoming open ended txns from lower agencies and so on.
Expected Results                   : Lower agency should be able update the field that has value from higher but close ended agency.
Test Case ID for Row 4557          : 46543
Query Execution Time(ms)           : 73
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.015
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46543
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46543
Finished at                        : Tue Sep 26 15:10:52 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:52 EDT 2023
Creating test case for Row #       : 4558
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.26.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 614
Validation status                  : PASS
Short Desc                         : Check confugarability
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
