
***************************************************
****************                   ****************
**********                               **********
*****                                         *****
***Job: LoadTCMIP started 07/Feb/2022 01:42:24PM***
*****                                         *****
**********                               **********
****************                   ****************
***************************************************
***************************************************
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 847           : 41160
Notebook linked for test case      : 41160
Work item/CO linked for test case  : 41160
Finished at                        : Mon Feb 07 13:51:39 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:51:39 EST 2022
Creating test case for TC Row      : 848
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH with future ACOB2/PCCB2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH and have a future ACOB2/PCCB2. ACOB1/PCCB1 affiliation closes with current date. ACOB2/PCCB2 affiliation closes in future after ACOB2/PCCB2 effective date.
Expected Results                   : ACOB1/PCCB1/BH are disenrolled with affiliation end date and ACOB2/PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 848           : 41161
Notebook linked for test case      : 41161
Work item/CO linked for test case  : 41161
Finished at                        : Mon Feb 07 13:51:54 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:51:54 EST 2022
Creating test case for TC Row      : 849
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH with future ACOB2/CPCCB2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH and have a future ACOB2/CPCCB2. ACOB1/CPCCB1 affiliation closes with current date. ACOB2/CPCCB2 affiliation closes in the future after ACOB2/CPCCB2 effective date.
Expected Results                   : ACOB1/CPCCB1/CPBH are disenrolled with affiliation end date and ACOB2/CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 849           : 41162
Notebook linked for test case      : 41162
Work item/CO linked for test case  : 41162
Finished at                        : Mon Feb 07 13:52:09 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:52:09 EST 2022
Creating test case for TC Row      : 850
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH with future ACOB2/PCCB2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH and have a future ACOB2/PCCB2. ACOB1/PCCB1 affiliation closes with retro date. ACOB2/PCCB2 are affiliated.
Expected Results                   : ACOB1/PCCB1/BH are disenrolled with date of discovery and ACOB2/PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 850           : 41163
Notebook linked for test case      : 41163
Work item/CO linked for test case  : 41163
Finished at                        : Mon Feb 07 13:52:24 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:52:24 EST 2022
Creating test case for TC Row      : 851
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/BH with future ACOB2/CPCCB2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH and have a future ACOB2/CPCCB2. ACOB1/CPCCB1 affiliation with retro date. ACOB2/CPCCB2 are affiliated.
Expected Results                   : ACOB1/CPCCB1/BH are disenrolled with date of discovery and ACOB2/CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 851           : 41164
Notebook linked for test case      : 41164
Work item/CO linked for test case  : 41164
Finished at                        : Mon Feb 07 13:52:40 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:52:40 EST 2022
Creating test case for TC Row      : 852
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH with future ACOB2/PCCB2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH and have a future ACOB2/PCCB2. ACOB1/PCCB1 affiliation closes with retro date. ACOB2/PCCB2 affiliation closes in future after ACOB2/PCCB2 effective date.
Expected Results                   : ACOB1/PCCB1/BH are disenrolled with date of discovery and ACOB2/PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 852           : 41165
Notebook linked for test case      : 41165
Work item/CO linked for test case  : 41165
Finished at                        : Mon Feb 07 13:52:55 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:52:55 EST 2022
Creating test case for TC Row      : 853
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH with futureACOB2/ CPCCB2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH and have a future ACOB2/CPCCB2. ACOB1/CPCCB1 affiliation closes with retro date. ACOB2/CPCCB2 affiliation closes in the future after ACOB2/CPCCB2 effective date.
Expected Results                   : ACOB1/CPCCB1/CPBH are disenrolled with date of discovery and ACOB2/CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 853           : 41166
Notebook linked for test case      : 41166
Work item/CO linked for test case  : 41166
Finished at                        : Mon Feb 07 13:53:10 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:53:10 EST 2022
Creating test case for TC Row      : 854
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH1 with future ACOB2/PCCB2/BH2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH1 and have a future ACOB2/PCCB2/BH2. ACOB1/PCCB1 affiliation closes in the future but before ACOB2/PCCB2 effective date. ACOB2/PCCB2 are affiliated.
Expected Results                   : ACOB1/PCCB1/BH1 are disenrolled with affiliation end date; do not history the future assignments since they have a trio enrollment.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 854           : 41167
Notebook linked for test case      : 41167
Work item/CO linked for test case  : 41167
Finished at                        : Mon Feb 07 13:53:26 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:53:26 EST 2022
Creating test case for TC Row      : 855
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH1 with future ACOB2/CPCCB2/CPBH2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH1 and have a future ACOB2/CPCCB2/CPBH2. ACOB1/CPCCB1 affiliation closes in the future but before ACOB2/CPCCB2 effective date. ACOB2/CPCCB2 are affiliated.
Expected Results                   : ACOB1/CPCCB1/CPBH1 are disenrolled with affiliation end date; do not history the future assignments since they have a trio enrollment.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 855           : 41168
Notebook linked for test case      : 41168
Work item/CO linked for test case  : 41168
Finished at                        : Mon Feb 07 13:53:41 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:53:41 EST 2022
Creating test case for TC Row      : 856
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH1 with future ACOB2/PCCB2/BH2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH1 and have a future ACOB2/PCCB2/BH2. ACOB1/PCCB1 affiliation closes in the future but before ACOB2/PCCB2 effective date. ACOB2/PCCB2 affiliation closes in the future after PCCB2 effective date.
Expected Results                   : ACOB1/PCCB1/BH1 are disenrolled with affiliation end date. ACOB2/PCCB2/BH2 are disenrolled with affiliation end date.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 856           : 41169
Notebook linked for test case      : 41169
Work item/CO linked for test case  : 41169
Finished at                        : Mon Feb 07 13:53:56 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:53:56 EST 2022
Creating test case for TC Row      : 857
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH1 with future ACOB2/CPCCB2/CPBH2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH1 and have a future ACOB2/CPCCB2/CPBH2. ACOB1/CPCCB1 affiliation closes in the future but before ACOB2/CPCCB2 effective date. ACOB2/CPCCB2 affiliation closes in the future after CPCCB2 effective date.
Expected Results                   : ACOB1/CPCCB1/CPBH1 are disenrolled with affiliation end date. ACOB2/CPCCB2/CPBH2 are disenrolled with affiliation end date.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 857           : 41170
Notebook linked for test case      : 41170
Work item/CO linked for test case  : 41170
Finished at                        : Mon Feb 07 13:54:11 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:54:11 EST 2022
Creating test case for TC Row      : 858
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH1 with future ACOB2/PCCB2/BH2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH1 and have a future ACOB2/PCCB2/BH2. ACOB1/PCCB1 affiliation closes in the future but before ACOB2/PCCB2 effective date. ACOB2/PCCB2 affiliation closes before PCCB2 effective date.
Expected Results                   : ACOB1/PCCB1/BH1 are disenrolled with affiliation end date. ACOB2/PCCB2/BH2 are historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 858           : 41171
Notebook linked for test case      : 41171
Work item/CO linked for test case  : 41171
Finished at                        : Mon Feb 07 13:54:26 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:54:26 EST 2022
Creating test case for TC Row      : 859
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH1 with future ACOB2/CPCCB2/CPBH2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH1 and have a future ACOB2/CPCCB2/CPBH2. ACOB1/CPCCB1 affiliation closes in the future but before ACOB2/CPCCB2 effective date. ACOB2/CPCCB2 affiliation closes in the future after CPCCB2 effective date.
Expected Results                   : ACOB1/CPCCB1/CPBH1 are disenrolled with affiliation end date. ACOB2/CPCCB2/CPBH2 historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 859           : 41172
Notebook linked for test case      : 41172
Work item/CO linked for test case  : 41172
Finished at                        : Mon Feb 07 13:54:41 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:54:41 EST 2022
Creating test case for TC Row      : 860
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH1 with future ACOB2/PCCB2/BH2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH1 and have a future ACOB2/PCCB2/BH2. ACOB1/ACOB2 and PCCB1/PCCB2 are same PMP. ACOB1/PCCB1 affiliation closes in the future but before ACOB2/PCCB2 effective date.
Expected Results                   : ACOB1/PCCB1/BH1 are disenrolled with affiliation end date. ACOB2/PCCB2/BH2 are historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 860           : 41173
Notebook linked for test case      : 41173
Work item/CO linked for test case  : 41173
Finished at                        : Mon Feb 07 13:54:57 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:54:57 EST 2022
Creating test case for TC Row      : 861
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH1 with future ACOB2/CPCCB2/CPBH2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH1 and have a future ACOB2/CPCCB2/CPBH2. ACOB1/ACOB2 and PCCB1/PCCB2 are same PMP. ACOB1/CPCCB1 affiliation closes in the future but before ACOB2/CPCCB2 effective date.
Expected Results                   : ACOB1/CPCCB1/CPBH1 are disenrolled with affiliation end date. ACOB2/CPCCB2/CPBH2 historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 861           : 41174
Notebook linked for test case      : 41174
Work item/CO linked for test case  : 41174
Finished at                        : Mon Feb 07 13:55:13 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:55:13 EST 2022
Creating test case for TC Row      : 862
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH1 with future multiple PCCBs
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH and have a future multiple PCCBs with different PMPs. ACOB1/PCCB1 affiliation closes in the future but before future PCCBs effective date.
Expected Results                   : ACOB1/PCCB1/BH1 are disenrolled with affiliation end date. All future PCCBs are historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 862           : 41175
Notebook linked for test case      : 41175
Work item/CO linked for test case  : 41175
Finished at                        : Mon Feb 07 13:55:28 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:55:28 EST 2022
Creating test case for TC Row      : 863
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH1 with future multiple CPCCBs
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH and have a future multiple CPCCBs with different PMPs. ACOB1/CPCCB1 affiliation closes in the future but before future CPCCBs effective date.
Expected Results                   : ACOB1/CPCCB1/CPBH1 are disenrolled with affiliation end date. All future CPCCBs are historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 863           : 41176
Notebook linked for test case      : 41176
Work item/CO linked for test case  : 41176
Finished at                        : Mon Feb 07 13:55:43 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:55:43 EST 2022
Creating test case for TC Row      : 864
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : No 1st notice with Member Information
Long Desc                          : Do not send 1st notice for member if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 1st notice.
Expected Results                   : Verify 1st notice is not sent to member if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 1st notice.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 864           : 41177
Notebook linked for test case      : 41177
Work item/CO linked for test case  : 41177
Finished at                        : Mon Feb 07 13:55:58 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:55:58 EST 2022
Creating test case for TC Row      : 865
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : No 1st notice with ARD Information
Long Desc                          : Do not send 1st notice for ARD if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 1st notice.
Expected Results                   : Verify 1st notice is not sent to ARD if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 1st notice.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 865           : 41178
Notebook linked for test case      : 41178
Work item/CO linked for test case  : 41178
Finished at                        : Mon Feb 07 13:56:13 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:56:13 EST 2022
Creating test case for TC Row      : 866
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : 2nd notice with Member Information
Long Desc                          : Do not send 2nd notice for member if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 2nd notice.
Expected Results                   : Verify 2nd notice is not sent to member if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 2nd notice.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 866           : 41179
Notebook linked for test case      : 41179
Work item/CO linked for test case  : 41179
Finished at                        : Mon Feb 07 13:56:28 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:56:28 EST 2022
Creating test case for TC Row      : 867
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : 2nd notice with ARD Information
Long Desc                          : Do not send 2nd notice for ARD if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 2nd notice.
Expected Results                   : Verify 2nd notice is not sent to ARD if DUAL or REGULAR one care enrollment effective date is greater than parm value set for 2nd notice.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 867           : 41180
Notebook linked for test case      : 41180
Work item/CO linked for test case  : 41180
Finished at                        : Mon Feb 07 13:56:43 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:56:43 EST 2022
Creating test case for TC Row      : 868
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : No 40 day notice for Historied REGULAR ICO
Long Desc                          : Do not send 40 day notice for REGULAR passive one care enrollment if member's 70 day notice is returned.
Expected Results                   : Verify 40 day notice is not sent if 70 day notice is returned for the member.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 868           : 41181
Notebook linked for test case      : 41181
Work item/CO linked for test case  : 41181
Finished at                        : Mon Feb 07 13:56:59 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:56:59 EST 2022
Creating test case for TC Row      : 869
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : No 40 day notice for Historied DUALS ICO
Long Desc                          : Do not send 40 day notice for DUAL passive one care enrollment if member's 70 day notice is returned.
Expected Results                   : Verify 40 day notice is not sent if 70 day notice is returned for the member.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 869           : 41182
Notebook linked for test case      : 41182
Work item/CO linked for test case  : 41182
Finished at                        : Mon Feb 07 13:57:15 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:57:15 EST 2022
Creating test case for TC Row      : 870
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Trigger table data for notices
Long Desc                          : T_MC_CST_TRIGGER is used to track notices for DUAL and REGULAR passive enrollments. CDE_STATUS is updated to 1 for 1st notice and 2 for 2nd notice. DU for DUALS and RG for REGULAR in CDE_LTR_TYPE.
Expected Results                   : Verify T_MC_CST_TRIGGER is populated as expected.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 870           : 41183
Notebook linked for test case      : 41183
Work item/CO linked for test case  : 41183
Finished at                        : Mon Feb 07 13:57:31 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:57:31 EST 2022
Creating test case for TC Row      : 871
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member with no ARD info
Long Desc                          : Member enrolled in DUAL or REGULAR passive one care enrollment does not have any ARD information.
Expected Results                   : Verify no notice is sent to ARD and only member receives the notice.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 871           : 41184
Notebook linked for test case      : 41184
Work item/CO linked for test case  : 41184
Finished at                        : Mon Feb 07 13:57:46 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:57:46 EST 2022
Creating test case for TC Row      : 872
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member with written language other than ENG and SPANISH
Long Desc                          : Member enrolled in DUAL or REGULAR passive one care enrollment with written language other than ENG and SPANISH.
Expected Results                   : Verify member and ARD receives their notice in ENG if written language is not ENG and SPANISH.
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 872           : 41185
Notebook linked for test case      : 41185
Work item/CO linked for test case  : 41185
Finished at                        : Mon Feb 07 13:58:02 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:58:02 EST 2022
Creating test case for TC Row      : 873
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : ICM: =40 days from current day
Long Desc                          : 40 days before start of assignment, and time to send 2nd notice, but 1st notice is not in trigger table.
Expected Results                   : Job abends with information in log about member that failed and why
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 873           : 41186
Notebook linked for test case      : 41186
Work item/CO linked for test case  : 41186
Finished at                        : Mon Feb 07 13:58:18 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:58:18 EST 2022
Creating test case for TC Row      : 874
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : ICQ: =40 days from current day
Long Desc                          : 40 days before start of assignment, and time to send 2nd notice, but 1st notice is not in trigger table.
Expected Results                   : Job abends with information in log about member that failed and why
Grouping                           : Batch
Associated WI/Defect/CO            : 35939
Associated WI Type                 : Work Item
Test Case ID for Row 874           : 41187
Notebook linked for test case      : 41187
Work item/CO linked for test case  : 41187
Finished at                        : Mon Feb 07 13:58:33 EST 2022
***************************************************
Logged out
***************************************************



***************************************************
****************                   ****************
**********                               **********
*****                                         *****
***Job: LoadTCMIP completed 07/Feb/2022 01:58:34PM*
*****                                         *****
**********                               **********
****************                   ****************
***************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

